Linear solution:
x9893 = 5.0
x9894 = -11.0
x9895 = 27.0
x9896 = 13.0
x9897 = -25.0
x9898 = 32.0
x9899 = 21.0
x9900 = -29.0
x9901 = -20.0
x9902 = -5.0
x9903 = -5.0
x9904 = -20.0
x9905 = 4.0
x9906 = -21.0
x9907 = 4.0
x9908 = 3.0
x9909 = -13.0
x9910 = -15.0
x9911 = 26.0
x9912 = 15.0
x9913 = -4.0
x9914 = -11.5
x9915 = 9.0
x9916 = -8.0
x9917 = -14.0
x9918 = -18.0
x9919 = 5.0
x9920 = 20.0
x9921 = -20.0
x9922 = 20.0
x9923 = 5.0
x9924 = 21.0
x9925 = -20.0
x9926 = 30.5
x9927 = 10.0
x9928 = 31.0
x9929 = -40.0
x9930 = 14.0
x9931 = 20.0
x9932 = -22.0
x9933 = -20.0
x9934 = 0.0
x9935 = 37.0
x9936 = -7.0
x9937 = -10.0
x9938 = 7.0
x9939 = -21.0
x9940 = 5.5
x9941 = 11.0
x9942 = -15.0
x9943 = -11.0
x9944 = -4.0
x9945 = -5.0
x9946 = 13.0
x9947 = -16.0
x9948 = -12.0
x9949 = -20.0
x9950 = 24.0
x9951 = 20.0
x9952 = -29.0
x9953 = -6.0
x9954 = -26.0
x9955 = 27.0
x9956 = -44.5
x9957 = -2.0
x9958 = 0.0
x9959 = -26.0
x9960 = 25.0
x9961 = -13.0
x9962 = 18.0
x9963 = -34.0
x9964 = 34.0
x9965 = 25.0
x9966 = -2.0
x9967 = -21.0
x9968 = 12.0
x9969 = 19.0
x9970 = 6.0
x9971 = -15.0
x9972 = 22.0
x9973 = 25.0
x9974 = 11.0
x9975 = 21.0
x9976 = -11.0
x9977 = 25.0
x9978 = 0.0
x9979 = 0.0
x9980 = -47.0
x9981 = -11.0
x9982 = 2.0
x9983 = 40.0
x9984 = 16.0
x9985 = -5.0
x9986 = -4.0
x9987 = -26.0
x9988 = -40.0
x9989 = -9.0
x9990 = -14.5
x9991 = -27.0
x9992 = 32.0
x9993 = -29.0
x9994 = 4.0
x9995 = -1.0
x9996 = 24.0
x9997 = -5.0
x9998 = -3.0
x9999 = -16.0
x10000 = -3.0
x10001 = 1.0
x10002 = 1.0
x10003 = 1.0
x10004 = -17.0
x10005 = -13.0
x10006 = 4.0
x10007 = -22.0
x10008 = -25.0
x10009 = 27.0
x10010 = -22.0
x10011 = 5.0
x10012 = -14.0
x10013 = -31.0
x10014 = 3.0
x10015 = 49.0
x10016 = -29.0
x10017 = -4.0
x10018 = 17.0
x10019 = -5.0
x10020 = -6.0
x10021 = 54.0
x10022 = 35.0
x10023 = -17.0
x10024 = -25.0
x10025 = -17.0
x10026 = 2.0
x10027 = -4.0
x10028 = -17.0
x10029 = 12.0
x10030 = 15.0
x10031 = -3.0
x10032 = -2.0
x10033 = 6.0
x10034 = 1.0
x10035 = -16.0
x10036 = 0.0
x10037 = 15.0
x10038 = -37.5
x10039 = -6.0
x10040 = -26.0
x10041 = 3.0
x10042 = 11.0
x10043 = -47.0
x10044 = -5.0
x10045 = 20.0
x10046 = 3.0
x10047 = 24.0
x10048 = 13.0
x10049 = -24.0
x10050 = -1.0
x10051 = -10.0
x10052 = 8.0
x10053 = 15.0
x10054 = -45.0
x10055 = 6.0
x10056 = 9.0
x10057 = 24.5
x10058 = 2.0
x10059 = 23.5
x10060 = 11.0
x10061 = -35.0
x10062 = 28.0
x10063 = -7.0
x10064 = 48.0
x10065 = 12.5
x10066 = -15.0
x10067 = 5.0
x10068 = -18.0
x10069 = -10.0
x10070 = -29.0
x10071 = -9.0
x10072 = 7.0
x10073 = -43.0
x10074 = 10.0
x10075 = 4.0
x10076 = -45.0
x10077 = 2.0
x10078 = 21.0
x10079 = 46.0
x10080 = 18.0
x10081 = 10.0
x10082 = -8.0
x10083 = 28.0
x10084 = -36.0
x10085 = -29.0
x10086 = 7.0
x10087 = -7.0
x10088 = 15.0
x10089 = -6.0
x10090 = 28.0
x10091 = 19.0
x10092 = -10.0
x10093 = 13.0
x10094 = -1.0
x10095 = 2.0
x10096 = -11.0
x10097 = -3.0
x10098 = -6.0
x10099 = 25.0
x10100 = 3.0
x10101 = -6.0
x10102 = -21.0
x10103 = -11.0
x10104 = 28.0
x10105 = -15.0
x10106 = -53.0
x10107 = -13.0
x10108 = 25.0
x10109 = 35.0
x10110 = 7.0
x10111 = 8.0
x10112 = 23.0
x10113 = 39.0
x10114 = 12.0
x10115 = -19.0
x10116 = 21.0
x10117 = -14.0
x10118 = 6.0
x10119 = -22.0
x10120 = 24.0
x10121 = 28.0
x10122 = -39.0
x10123 = 19.0
x10124 = -3.0
x10125 = 5.0
x10126 = 17.0
x10127 = 20.0
x10128 = 19.0
x10129 = -25.0
x10130 = -26.0
x10131 = 48.0
x10132 = -15.0
x10133 = 12.0
x10134 = 4.0
x10135 = 13.0
x10136 = 3.0
x10137 = 13.0
x10138 = 10.0
x10139 = 6.0
x10140 = 7.0
x10141 = -10.0
x10142 = 12.0
x10143 = -4.0
x10144 = -33.0
x10145 = 1.0
x10146 = -29.0
x10147 = -3.0
x10148 = -12.0
x10149 = 44.0
x10150 = 8.0
x10151 = 4.0
x10152 = -38.0
x10153 = -9.0
x10154 = -10.0
x10155 = 11.0
x10156 = 31.0
x10157 = 18.0
x10158 = -18.0
x10159 = 2.0
x10160 = 2.0
x10161 = -4.0
x10162 = -4.0
x10163 = 3.0
x10164 = 4.0
x10165 = 25.0
x10166 = -10.0
x10167 = -12.0
x10168 = 31.0
x10169 = -9.0
x10170 = 48.0
x10171 = -27.0
x10172 = 23.0
x10173 = 18.0
x10174 = -25.0
x10175 = -25.0
x10176 = 21.0
x10177 = -4.0
x10178 = 38.0
x10179 = -28.0
x10180 = -17.0
x10181 = 5.0
x10182 = -22.0
x10183 = 27.0
x10184 = -16.0
x10185 = 31.0
x10186 = 4.0
x10187 = 2.0
x10188 = 13.0
x10189 = 9.0
x10190 = -4.0
x10191 = -19.0
x10192 = 24.0
x10193 = -5.0
x10194 = 31.0
x10195 = 25.0
x10196 = 6.0
x10197 = 11.0
x10198 = -4.0
x10199 = 4.0
x10200 = -20.0
x10201 = 9.0
x10202 = -6.0
x10203 = -2.0
x10204 = 30.0
x10205 = -3.0
x10206 = 33.0
x10207 = -4.0
x10208 = 4.0
x10209 = -1.0
x10210 = 7.0
x10211 = -17.0
x10212 = -7.0
x10213 = -10.0
x10214 = -13.0
x10215 = 17.0
x10216 = -1.0
x10217 = 6.0
x10218 = -14.0
x10219 = -2.0
x10220 = -7.0
x10221 = 14.0
x10222 = 7.0
x10223 = 45.0
x10224 = -22.0
x10225 = 13.0
x10226 = 2.0
x10227 = -5.0
x10228 = 31.0
x10229 = -4.0
x10230 = 14.0
x10231 = 32.0
x10232 = -15.0
x10233 = -4.0
x10234 = -4.0
x10235 = -21.0
x10236 = -14.0
x10237 = -38.0
x10238 = -12.0
x10239 = 8.0
x10240 = -16.0
x10241 = 17.0
x10242 = 41.0
x10243 = 19.0
x10244 = 0.0
x10245 = 19.0
x10246 = 23.0
x10247 = -29.5
x10248 = -23.0
x10249 = 11.0
x10250 = -7.0
x10251 = 35.0
x10252 = -5.0
x10253 = 3.0
x10254 = 12.0
x10255 = -41.0
x10256 = 9.0
x10257 = -28.0
x10258 = 18.0
x10259 = -9.0
x10260 = 9.0
x10261 = -10.0
x10262 = -2.0
x10263 = -10.0
x10264 = -59.0
x10265 = -15.0
x10266 = 28.0
x10267 = -26.5
x10268 = 0.0
x10269 = 22.0
x10270 = -20.0
x10271 = -1.0
x10272 = 18.0
x10273 = 26.5
x10274 = -6.0
x10275 = 5.0
x10276 = -1.0
x10277 = 6.0
x10278 = -11.0
x10279 = -21.0
x10280 = 10.0
x10281 = 4.0
x10282 = -31.0
x10283 = 3.0
x10284 = 25.0
x10285 = -4.0
x10286 = 44.0
x10287 = -26.0
x10288 = 23.0
x10289 = -14.0
x10290 = -8.0
x10291 = 0.0
x10292 = 8.0
x10293 = 16.0
x10294 = 14.0
x10295 = 27.0
x10296 = -59.0
x10297 = 9.0
x10298 = -10.0
x10299 = 4.0
x10300 = -13.0
x10301 = 3.0
x10302 = -18.0
x10303 = 1.0
x10304 = 4.0
x10305 = -18.0
x10306 = -12.0
x10307 = -16.0
x10308 = 2.0
x10309 = -26.0
x10310 = 1.0
x10311 = 13.5
x10312 = -7.5
x10313 = -48.0
x10314 = -4.0
x10315 = 25.0
x10316 = -12.0
x10317 = -14.0
x10318 = 2.0
x10319 = -24.0
x10320 = -24.0
x10321 = -24.0
x10322 = -8.0
x10323 = 1.0
x10324 = 8.0
x10325 = -12.0
x10326 = -2.0
x10327 = 9.0
x10328 = -24.0
x10329 = 16.0
x10330 = 17.0
x10331 = 7.0
x10332 = 30.0
x10333 = -8.0
x10334 = 57.0
x10335 = 29.0
x10336 = -5.0
x10337 = 33.0
x10338 = 25.0
x10339 = -30.0
x10340 = 28.0
x10341 = 3.0
x10342 = 13.0
x10343 = -51.0
x10344 = -11.0
x10345 = 31.0
x10346 = 16.0
x10347 = 7.0
x10348 = -35.0
x10349 = -5.0
x10350 = 4.0
x10351 = -8.0
x10352 = -15.0
x10353 = -16.0
x10354 = 7.0
x10355 = 51.0
x10356 = -2.0
x10357 = 38.0
x10358 = 20.0
x10359 = 1.0
x10360 = -22.0
x10361 = -12.0
x10362 = -23.0
x10363 = -25.0
x10364 = -26.0
x10365 = -16.0
x10366 = 4.0
x10367 = 5.0
x10368 = 33.0
x10369 = 10.0
x10370 = 8.0
x10371 = 7.0
x10372 = 9.0
x10373 = -7.0
x10374 = 23.0
x10375 = 14.0
x10376 = 12.0
x10377 = -16.0
x10378 = 19.0
x10379 = -17.0
x10380 = -5.0
x10381 = 26.0
x10382 = 0.0
x10383 = 0.0
x10384 = 22.0
x10385 = 47.0
x10386 = 27.0
x10387 = 2.0
x10388 = 3.0
x10389 = 62.0
x10390 = -24.0
x10391 = 0.0
x10392 = -10.0
x10393 = 3.0
x10394 = 12.0
x10395 = -3.0
x10396 = -36.0
x10397 = -22.0
x10398 = -7.0
x10399 = -5.0
x10400 = -8.0
x10401 = -11.0
x10402 = -19.0
x10403 = -7.0
x10404 = -9.5
x10405 = -9.0
x10406 = -10.0
x10407 = 32.0
x10408 = 30.0
x10409 = 12.0
x10410 = 22.0
x10411 = -1.0
x10412 = -13.0
x10413 = 42.0
x10414 = -19.0
x10415 = -17.0
x10416 = 8.0
x10417 = 14.0
x10418 = -34.0
x10419 = -19.0
x10420 = 10.0
x10421 = -8.0
x10422 = 14.0
x10423 = 1.0
x10424 = -10.0
x10425 = -13.0
x10426 = -8.0
x10427 = 4.0
x10428 = -2.0
x10429 = 4.0
x10430 = -5.0
x10431 = 20.0
x10432 = 14.0
x10433 = 20.0
x10434 = 30.0
x10435 = 43.0
x10436 = -4.0
x10437 = -25.0
x10438 = -34.0
x10439 = -1.0
x10440 = 7.0
x10441 = 19.0
x10442 = 1.0
x10443 = 4.0
x10444 = 4.0
x10445 = -10.0
x10446 = 9.0
x10447 = 29.0
x10448 = -1.0
x10449 = 21.0
x10450 = -20.0
x10451 = 6.0
x10452 = 1.0
x10453 = 16.0
x10454 = -6.0
x10455 = 5.0
x10456 = -9.0
x10457 = 47.0
x10458 = -10.0
x10459 = -2.0
x10460 = -9.0
x10461 = -20.0
x10462 = -8.0
x10463 = -9.0
x10464 = -2.0
x10465 = 4.0
x10466 = -39.0
x10467 = -5.0
x10468 = 14.0
x10469 = -25.0
x10470 = 16.0
x10471 = -2.0
x10472 = -14.0
x10473 = 1.0
x10474 = 0.0
x10475 = 4.0
x10476 = -16.0
x10477 = -17.0
x10478 = 9.0
x10479 = 21.0
x10480 = 28.0
x10481 = -5.0
x10482 = 13.0
x10483 = 23.0
x10484 = -16.0
x10485 = -15.0
x10486 = 36.0
x10487 = -2.0
x10488 = 15.0
x10489 = -6.0
x10490 = -36.5
x10491 = -47.0
x10492 = -54.0
x10493 = -21.0
x10494 = 8.0
x10495 = -2.0
x10496 = 34.0
x10497 = 33.0
x10498 = 3.0
x10499 = -3.0
x10500 = 9.0
x10501 = -5.0
x10502 = 15.0
x10503 = -13.0
x10504 = -6.0
x10505 = -2.0
x10506 = -18.0
x10507 = 12.0
x10508 = -1.0
x10509 = 25.0
x10510 = 7.0
x10511 = -12.0
x10512 = 20.0
x10513 = 2.0
x10514 = 7.0
x10515 = -31.0
x10516 = -1.0
x10517 = 32.0
x10518 = 1.0
x10519 = 3.0
x10520 = -30.0
x10521 = 1.0
x10522 = 8.0
x10523 = 26.0
x10524 = 14.0
x10525 = 5.0
x10526 = -17.0
x10527 = 37.0
x10528 = 27.0
x10529 = -5.0
x10530 = 29.0
x10531 = -18.0
x10532 = -11.0
x10533 = 0.0
x10534 = 30.0
x10535 = 18.0
x10536 = -6.0
x10537 = -17.0
x10538 = -1.0
x10539 = -2.0
x10540 = -9.0
x10541 = 6.0
x10542 = 20.5
x10543 = -5.0
x10544 = 8.0
x10545 = 33.0
x10546 = -12.0
x10547 = -8.0
x10548 = 25.0
x10549 = -11.0
x10550 = -24.0
x10551 = -23.0
x10552 = 5.0
x10553 = 19.0
x10554 = 2.0
x10555 = -18.0
x10556 = 7.5
x10557 = 10.0
x10558 = 3.0
x10559 = -37.0
x10560 = -44.0
x10561 = -58.0
x10562 = 4.0
x10563 = 12.0
x10564 = 2.0
x10565 = 17.0
x10566 = -12.0
x10567 = 8.0
x10568 = 6.0
x10569 = -17.0
x10570 = 8.0
x10571 = 0.0
x10572 = 24.0
x10573 = 18.0
x10574 = -18.0
x10575 = -29.0
x10576 = 0.0
x10577 = -14.0
x10578 = 24.0
x10579 = -8.0
x10580 = 15.0
x10581 = -4.0
x10582 = 31.0
x10583 = 23.0
x10584 = 2.0
x10585 = 20.0
x10586 = -24.0
x10587 = 0.0
x10588 = 3.0
x10589 = -32.0
x10590 = 0.0
x10591 = -8.5
x10592 = 2.0
x10593 = 20.0
x10594 = -14.0
x10595 = 9.0
x10596 = 8.0
x10597 = -34.0
x10598 = -12.0
x10599 = 4.0
x10600 = 13.0
x10601 = -12.0
x10602 = -19.0
x10603 = -45.0
x10604 = 2.0
x10605 = 40.0
x10606 = -16.0
x10607 = -23.0
x10608 = 5.0
x10609 = 1.0
x10610 = -19.0
x10611 = 8.0
x10612 = 9.0
x10613 = -28.0
x10614 = -17.0
x10615 = -8.0
x10616 = 12.5
x10617 = -3.5
x10618 = -5.0
x10619 = 78.0
x10620 = 9.0
x10621 = 18.0
x10622 = -26.0
x10623 = -6.0
x10624 = 24.0
x10625 = 22.0
x10626 = -27.0
x10627 = 34.0
x10628 = -34.0
x10629 = -18.0
x10630 = 14.0
x10631 = -2.0
x10632 = 9.0
x10633 = -42.0
x10634 = 33.0
x10635 = -11.0
x10636 = 8.0
x10637 = 19.0
x10638 = 35.0
x10639 = -12.0
x10640 = -10.0
x10641 = 30.0
x10642 = 0.0
x10643 = -7.0
x10644 = 2.0
x10645 = 13.0
x10646 = -18.0
x10647 = -2.0
x10648 = -36.0
x10649 = -32.0
x10650 = 13.0
x10651 = -27.0
x10652 = -30.0
x10653 = 11.0
x10654 = 0.0
x10655 = 16.0
x10656 = 9.0
x10657 = 24.0
x10658 = 11.0
x10659 = 36.0
x10660 = 33.0
x10661 = 10.0
x10662 = 7.0
x10663 = -56.0
x10664 = -15.0
x10665 = 9.0
x10666 = -31.0
x10667 = -12.0
x10668 = -20.0
x10669 = -11.0
x10670 = -14.0
x10671 = 13.0
x10672 = 6.0
x10673 = 35.5
x10674 = -4.0
x10675 = 0.0
x10676 = -1.0
x10677 = -12.0
x10678 = -58.0
x10679 = -41.0
x10680 = -30.0
x10681 = -24.0
x10682 = -25.0
x10683 = 27.0
x10684 = 8.0
x10685 = -40.0
x10686 = -47.0
x10687 = 46.0
x10688 = -20.0
x10689 = 0.0
x10690 = -35.0
x10691 = 4.0
x10692 = 28.0
x10693 = 18.0
x10694 = 2.0
x10695 = 8.0
x10696 = 19.0
x10697 = 2.0
x10698 = 9.0
x10699 = 7.0
x10700 = 7.0
x10701 = 29.0
x10702 = 29.0
x10703 = 22.0
x10704 = 1.0
x10705 = 43.0
x10706 = -15.0
x10707 = -17.0
x10708 = 3.0
x10709 = 8.0
x10710 = 23.0
x10711 = 4.0
x10712 = 8.0
x10713 = 8.5
x10714 = -2.0
x10715 = 7.0
x10716 = -3.0
x10717 = 4.0
x10718 = -25.0
x10719 = 3.0
x10720 = -11.0
x10721 = -9.0
x10722 = -27.0
x10723 = 27.0
x10724 = 19.0
x10725 = -18.0
x10726 = 13.0
x10727 = -4.0
x10728 = -16.0
x10729 = 18.0
x10730 = 17.0
x10731 = -9.0
x10732 = 23.0
x10733 = -33.0
x10734 = -8.0
x10735 = -29.0
x10736 = 11.0
x10737 = -27.5
x10738 = -8.0
x10739 = 0.0
x10740 = -6.0
x10741 = -1.0
x10742 = 45.0
x10743 = 13.0
x10744 = -14.0
x10745 = 38.0
x10746 = -14.0
x10747 = 10.0
x10748 = 21.0
x10749 = -7.5
x10750 = -13.0
x10751 = 38.0
x10752 = -30.0
x10753 = 10.0
x10754 = 21.0
x10755 = 24.0
x10756 = -14.5
x10757 = -10.0
x10758 = -55.0
x10759 = 31.0
x10760 = 19.0
x10761 = -26.0
x10762 = 1.0
x10763 = 10.0
x10764 = 24.0
x10765 = 21.0
x10766 = -6.0
x10767 = 18.0
x10768 = -14.0
x10769 = -8.0
x10770 = 13.0
x10771 = 8.0
x10772 = 4.0
x10773 = -8.0
x10774 = 4.0
x10775 = 20.0
x10776 = -22.0
x10777 = 10.0
x10778 = -10.0
x10779 = 13.0
x10780 = -14.0
x10781 = 22.0
x10782 = -18.0
x10783 = 9.0
x10784 = 18.0
x10785 = -13.0
x10786 = 11.0
x10787 = -14.0
x10788 = 36.0
x10789 = 3.0
x10790 = -22.0
x10791 = -6.0
x10792 = 16.0
x10793 = -9.0
x10794 = -9.0
x10795 = -17.0
x10796 = 25.0
x10797 = 6.0
x10798 = 4.0
x10799 = -6.0
x10800 = -29.0
x10801 = -14.0
x10802 = -8.0
x10803 = 20.0
x10804 = -8.0
x10805 = 27.5
x10806 = -25.0
x10807 = -40.0
x10808 = 2.0
x10809 = -1.0
x10810 = 7.0
x10811 = -1.0
x10812 = 16.0
x10813 = -4.0
x10814 = 3.0
x10815 = 0.5
x10816 = -40.0
x10817 = 29.0
x10818 = 1.0
x10819 = -3.0
x10820 = 1.0
x10821 = -22.0
x10822 = 14.0
x10823 = 1.0
x10824 = 22.0
x10825 = -11.0
x10826 = 31.0
x10827 = -27.0
x10828 = -1.0
x10829 = 14.0
x10830 = 13.0
x10831 = -10.0
x10832 = -22.0
x10833 = -25.0
x10834 = -42.0
x10835 = 17.0
x10836 = -1.0
x10837 = 33.0
x10838 = -4.0
x10839 = -25.0
x10840 = 15.0
x10841 = 11.0
x10842 = 23.0
x10843 = -2.0
x10844 = -12.0
x10845 = 18.0
x10846 = -25.0
x10847 = 22.0
x10848 = -18.0
x10849 = -1.0
x10850 = -1.0
x10851 = 12.0
x10852 = -10.0
x10853 = -40.0
x10854 = -7.0
x10855 = -24.0
x10856 = 32.0
x10857 = 25.0
x10858 = 3.0
x10859 = -7.0
x10860 = -29.0
x10861 = -25.0
x10862 = 29.0
x10863 = -27.0
x10864 = 1.0
x10865 = 4.0
x10866 = 28.0
x10867 = -23.0
x10868 = -21.0
x10869 = -22.0
x10870 = -21.0
x10871 = 7.5
x10872 = -26.0
x10873 = -15.0
x10874 = 20.0
x10875 = -57.0
x10876 = -49.0
x10877 = 7.0
x10878 = 5.5
x10879 = -12.0
x10880 = 9.0
x10881 = 20.0
x10882 = -47.0
x10883 = 11.0
x10884 = 4.0
x10885 = 40.0
x10886 = -1.0
x10887 = 3.0
x10888 = 11.0
x10889 = 15.0
x10890 = -8.0
x10891 = 6.0
x10892 = 22.0
x10893 = 20.0
x10894 = 32.0
x10895 = 18.0
x10896 = -11.0
x10897 = 4.0
x10898 = -9.0
x10899 = -6.0
x10900 = 15.0
x10901 = 9.0
x10902 = 37.0
x10903 = -10.0
x10904 = -2.0
x10905 = 23.0
x10906 = 0.0
x10907 = 38.0
x10908 = 33.0
x10909 = -21.0
x10910 = 5.0
x10911 = 33.0
x10912 = 5.0
x10913 = -5.0
x10914 = 16.0
x10915 = -13.0
x10916 = -10.0
x10917 = 9.0
x10918 = 38.0
x10919 = -19.0
x10920 = 3.0
x10921 = 1.0
x10922 = 5.0
x10923 = 8.0
x10924 = 2.0
x10925 = 11.0
x10926 = -4.0
x10927 = -5.0
x10928 = -41.0
x10929 = -29.0
x10930 = -46.0
x10931 = -10.0
x10932 = -26.0
x10933 = -12.0
x10934 = 38.0
x10935 = -31.0
x10936 = -30.0
x10937 = -2.0
x10938 = 21.0
x10939 = 4.0
x10940 = -1.0
x10941 = 19.0
x10942 = 33.0
x10943 = 23.0
x10944 = 8.0
x10945 = 33.0
x10946 = 3.0
x10947 = 12.0
x10948 = 12.0
x10949 = -19.0
x10950 = -14.0
x10951 = -9.0
x10952 = -15.0
x10953 = 17.0
x10954 = 5.0
x10955 = -19.0
x10956 = -5.0
x10957 = -19.0
x10958 = 17.0
x10959 = -38.0
x10960 = -52.0
x10961 = 18.0
x10962 = 2.0
x10963 = 32.0
x10964 = 0.0
x10965 = -18.0
x10966 = -18.0
x10967 = -8.0
x10968 = 18.0
x10969 = -15.0
x10970 = -8.0
x10971 = 22.0
x10972 = 33.0
x10973 = -13.0
x10974 = 37.0
x10975 = 14.0
x10976 = -8.0
x10977 = -14.0
x10978 = -2.0
x10979 = 29.0
x10980 = -27.0
x10981 = 9.0
x10982 = -6.0
x10983 = -13.0
x10984 = -35.0
x10985 = 15.0
x10986 = 14.0
x10987 = 42.5
x10988 = 16.0
x10989 = -51.0
x10990 = -33.0
x10991 = 19.0
x10992 = -1.0
x10993 = 6.0
x10994 = -41.0
x10995 = 7.0
x10996 = 7.0
x10997 = -10.0
x10998 = -29.0
x10999 = -25.0
x11000 = -41.0
