Linear solution:
x9893 = 2.0
x9894 = -20.0
x9895 = 11.0
x9896 = 25.0
x9897 = 4.0
x9898 = -44.0
x9899 = 0.0
x9900 = 1.0
x9901 = 9.0
x9902 = -3.0
x9903 = -8.0
x9904 = -4.0
x9905 = 27.0
x9906 = 32.0
x9907 = -21.0
x9908 = 2.0
x9909 = -16.0
x9910 = 0.0
x9911 = 2.0
x9912 = 3.0
x9913 = -33.0
x9914 = -20.0
x9915 = -4.0
x9916 = -5.0
x9917 = -5.0
x9918 = -8.0
x9919 = -12.0
x9920 = 14.0
x9921 = 33.0
x9922 = 7.0
x9923 = -51.0
x9924 = 16.0
x9925 = 9.5
x9926 = 1.0
x9927 = 15.0
x9928 = 5.0
x9929 = -5.0
x9930 = 3.0
x9931 = -26.0
x9932 = 6.0
x9933 = 12.0
x9934 = -12.0
x9935 = 24.0
x9936 = 18.0
x9937 = 6.0
x9938 = -1.0
x9939 = 15.0
x9940 = 43.0
x9941 = 10.0
x9942 = 2.0
x9943 = -12.0
x9944 = 14.0
x9945 = -4.0
x9946 = -13.0
x9947 = 8.0
x9948 = 10.0
x9949 = -15.0
x9950 = -35.0
x9951 = -27.0
x9952 = 10.0
x9953 = 10.0
x9954 = -10.0
x9955 = -2.0
x9956 = -11.0
x9957 = 0.0
x9958 = 10.0
x9959 = -59.5
x9960 = 16.0
x9961 = 19.0
x9962 = 8.0
x9963 = 14.0
x9964 = -16.0
x9965 = 32.0
x9966 = -25.0
x9967 = 24.0
x9968 = -16.0
x9969 = 3.0
x9970 = -17.0
x9971 = 25.0
x9972 = -3.0
x9973 = -5.0
x9974 = 7.0
x9975 = 10.0
x9976 = 41.0
x9977 = 17.0
x9978 = 5.0
x9979 = -32.0
x9980 = 45.0
x9981 = -6.5
x9982 = -23.0
x9983 = -12.0
x9984 = -25.0
x9985 = 7.0
x9986 = -8.0
x9987 = 5.0
x9988 = 23.0
x9989 = -14.0
x9990 = 21.0
x9991 = -6.0
x9992 = -12.0
x9993 = 11.0
x9994 = 10.0
x9995 = 9.0
x9996 = -6.0
x9997 = 27.0
x9998 = 14.0
x9999 = 8.0
x10000 = -28.0
x10001 = 19.0
x10002 = 10.0
x10003 = -15.0
x10004 = 5.0
x10005 = 5.0
x10006 = 5.0
x10007 = 19.0
x10008 = 6.5
x10009 = 9.0
x10010 = 11.5
x10011 = -1.0
x10012 = 3.0
x10013 = -28.0
x10014 = 4.0
x10015 = 7.0
x10016 = 21.0
x10017 = -7.0
x10018 = 14.0
x10019 = 22.0
x10020 = 12.0
x10021 = -15.0
x10022 = -7.0
x10023 = 15.0
x10024 = -11.0
x10025 = -18.0
x10026 = 6.0
x10027 = 30.0
x10028 = 2.0
x10029 = -5.0
x10030 = 3.0
x10031 = 1.0
x10032 = -15.0
x10033 = -39.0
x10034 = 66.0
x10035 = -34.5
x10036 = -23.0
x10037 = 27.0
x10038 = 9.0
x10039 = -22.0
x10040 = -6.0
x10041 = -18.0
x10042 = -21.0
x10043 = -5.0
x10044 = 13.0
x10045 = -26.0
x10046 = -3.0
x10047 = -4.0
x10048 = -32.0
x10049 = -12.0
x10050 = -14.0
x10051 = 24.0
x10052 = 17.0
x10053 = 2.0
x10054 = 11.0
x10055 = 15.0
x10056 = -35.0
x10057 = -15.0
x10058 = -5.0
x10059 = 14.0
x10060 = -16.0
x10061 = 6.0
x10062 = -33.0
x10063 = 9.0
x10064 = 7.5
x10065 = -16.0
x10066 = -31.0
x10067 = -11.5
x10068 = 22.0
x10069 = -25.0
x10070 = 19.0
x10071 = -25.0
x10072 = -48.0
x10073 = 20.5
x10074 = 25.0
x10075 = -5.0
x10076 = -7.0
x10077 = -18.0
x10078 = -27.0
x10079 = -18.0
x10080 = 9.0
x10081 = 37.0
x10082 = 13.0
x10083 = -8.0
x10084 = -31.0
x10085 = 14.0
x10086 = 43.0
x10087 = 42.0
x10088 = -15.0
x10089 = 0.0
x10090 = 48.0
x10091 = 5.0
x10092 = 19.0
x10093 = 19.0
x10094 = 8.0
x10095 = 16.0
x10096 = 2.0
x10097 = -7.0
x10098 = 32.0
x10099 = 24.0
x10100 = 26.0
x10101 = 21.0
x10102 = 19.0
x10103 = -7.0
x10104 = 3.0
x10105 = 38.0
x10106 = -22.0
x10107 = -22.0
x10108 = -26.0
x10109 = 9.0
x10110 = -2.0
x10111 = -31.0
x10112 = -15.0
x10113 = -6.0
x10114 = -12.0
x10115 = -13.0
x10116 = 7.0
x10117 = -29.0
x10118 = 3.0
x10119 = -16.0
x10120 = 25.0
x10121 = 38.0
x10122 = -11.0
x10123 = 42.0
x10124 = -3.0
x10125 = 16.0
x10126 = -27.0
x10127 = -9.0
x10128 = -20.0
x10129 = -11.0
x10130 = 1.0
x10131 = 18.0
x10132 = 16.0
x10133 = -19.0
x10134 = 5.0
x10135 = 18.0
x10136 = 16.0
x10137 = 3.0
x10138 = -22.0
x10139 = 16.0
x10140 = -28.0
x10141 = -14.0
x10142 = 34.0
x10143 = 7.0
x10144 = -2.0
x10145 = -2.0
x10146 = -5.0
x10147 = 11.0
x10148 = 17.0
x10149 = -11.0
x10150 = 14.0
x10151 = 15.0
x10152 = 8.0
x10153 = 3.0
x10154 = 42.0
x10155 = -3.0
x10156 = -1.0
x10157 = -21.0
x10158 = -3.0
x10159 = -22.0
x10160 = 40.0
x10161 = -6.0
x10162 = -20.0
x10163 = 23.0
x10164 = -25.0
x10165 = -15.0
x10166 = -2.0
x10167 = -17.0
x10168 = -8.0
x10169 = -19.0
x10170 = -18.0
x10171 = -20.0
x10172 = 15.0
x10173 = 5.0
x10174 = 11.0
x10175 = -16.0
x10176 = 24.0
x10177 = -37.0
x10178 = 31.0
x10179 = 0.0
x10180 = -14.0
x10181 = 35.0
x10182 = -9.0
x10183 = -8.0
x10184 = -39.0
x10185 = 26.0
x10186 = 42.0
x10187 = 23.0
x10188 = -28.0
x10189 = 13.0
x10190 = 13.0
x10191 = -14.0
x10192 = -31.0
x10193 = 21.0
x10194 = -14.0
x10195 = -6.0
x10196 = -7.0
x10197 = -8.0
x10198 = 32.0
x10199 = -25.0
x10200 = 5.0
x10201 = 6.5
x10202 = 16.0
x10203 = 19.0
x10204 = 25.0
x10205 = -12.0
x10206 = -30.0
x10207 = 10.0
x10208 = 26.0
x10209 = 5.0
x10210 = 1.0
x10211 = -42.0
x10212 = -8.5
x10213 = 31.0
x10214 = -15.0
x10215 = -21.0
x10216 = 6.0
x10217 = -18.5
x10218 = 25.0
x10219 = -12.0
x10220 = 24.5
x10221 = -27.0
x10222 = 21.0
x10223 = -40.0
x10224 = -7.0
x10225 = 9.0
x10226 = -16.0
x10227 = 15.0
x10228 = -17.0
x10229 = 19.0
x10230 = 7.0
x10231 = 19.0
x10232 = 3.0
x10233 = -22.0
x10234 = -19.0
x10235 = 1.0
x10236 = -34.0
x10237 = 5.0
x10238 = -32.0
x10239 = 36.0
x10240 = -20.0
x10241 = -0.5
x10242 = 11.0
x10243 = -9.0
x10244 = -30.0
x10245 = 23.0
x10246 = 24.0
x10247 = -27.0
x10248 = -37.0
x10249 = 28.0
x10250 = -33.0
x10251 = -19.0
x10252 = 21.0
x10253 = -25.0
x10254 = 3.0
x10255 = -15.0
x10256 = -29.0
x10257 = 2.0
x10258 = -7.0
x10259 = -4.5
x10260 = -20.0
x10261 = -27.0
x10262 = -16.0
x10263 = 20.0
x10264 = 3.0
x10265 = 30.0
x10266 = -23.0
x10267 = -30.0
x10268 = 29.0
x10269 = 14.0
x10270 = 21.0
x10271 = 6.0
x10272 = -7.0
x10273 = -16.0
x10274 = 2.0
x10275 = 17.5
x10276 = -3.0
x10277 = 10.0
x10278 = 36.0
x10279 = -16.0
x10280 = 53.0
x10281 = 26.0
x10282 = 13.0
x10283 = -37.0
x10284 = 5.0
x10285 = 4.0
x10286 = -13.0
x10287 = -23.0
x10288 = -26.0
x10289 = -10.0
x10290 = 8.0
x10291 = 1.0
x10292 = -13.0
x10293 = 17.0
x10294 = 5.0
x10295 = 9.0
x10296 = -9.0
x10297 = 19.0
x10298 = 17.0
x10299 = 43.0
x10300 = -23.0
x10301 = -4.5
x10302 = 12.0
x10303 = 5.0
x10304 = -23.0
x10305 = 25.0
x10306 = 24.0
x10307 = -4.0
x10308 = 23.0
x10309 = -9.0
x10310 = 2.0
x10311 = -24.0
x10312 = 21.0
x10313 = -15.0
x10314 = -2.0
x10315 = -17.0
x10316 = 1.5
x10317 = -17.0
x10318 = -30.0
x10319 = -14.0
x10320 = 3.0
x10321 = 14.0
x10322 = -5.0
x10323 = 4.0
x10324 = 36.0
x10325 = -5.0
x10326 = -48.0
x10327 = 16.0
x10328 = -14.0
x10329 = 27.0
x10330 = 2.0
x10331 = 1.0
x10332 = 32.0
x10333 = -19.0
x10334 = 12.0
x10335 = 7.0
x10336 = -43.0
x10337 = 28.0
x10338 = 18.0
x10339 = -21.0
x10340 = -11.0
x10341 = -47.0
x10342 = -17.0
x10343 = 22.0
x10344 = -21.0
x10345 = -39.0
x10346 = -8.0
x10347 = 10.5
x10348 = -17.0
x10349 = 33.0
x10350 = -11.0
x10351 = 5.0
x10352 = -14.0
x10353 = 1.0
x10354 = -32.0
x10355 = 23.0
x10356 = -16.0
x10357 = 11.0
x10358 = 9.0
x10359 = -3.0
x10360 = -3.0
x10361 = 1.0
x10362 = -43.0
x10363 = -2.0
x10364 = 64.0
x10365 = 1.0
x10366 = 3.0
x10367 = -12.0
x10368 = -27.0
x10369 = 23.0
x10370 = 9.0
x10371 = 5.0
x10372 = -25.0
x10373 = 13.0
x10374 = 15.0
x10375 = 6.0
x10376 = -8.0
x10377 = 0.0
x10378 = -9.0
x10379 = -16.0
x10380 = 27.0
x10381 = 11.0
x10382 = -9.0
x10383 = 20.0
x10384 = 17.0
x10385 = 3.0
x10386 = -30.0
x10387 = 18.0
x10388 = -21.0
x10389 = 0.0
x10390 = 5.0
x10391 = 25.0
x10392 = -6.0
x10393 = 20.0
x10394 = 0.0
x10395 = 2.0
x10396 = -23.0
x10397 = -19.0
x10398 = 41.0
x10399 = -28.0
x10400 = -44.0
x10401 = 27.0
x10402 = -22.0
x10403 = -4.5
x10404 = -22.0
x10405 = 13.5
x10406 = 0.0
x10407 = -11.0
x10408 = 17.5
x10409 = -1.0
x10410 = 85.0
x10411 = 36.0
x10412 = -36.0
x10413 = 15.0
x10414 = -6.0
x10415 = -9.0
x10416 = -14.0
x10417 = 32.0
x10418 = 36.0
x10419 = -31.0
x10420 = -27.0
x10421 = -9.0
x10422 = 33.0
x10423 = -14.0
x10424 = 1.0
x10425 = 17.0
x10426 = -27.0
x10427 = 20.0
x10428 = -8.0
x10429 = -10.0
x10430 = -5.0
x10431 = 33.0
x10432 = 4.0
x10433 = -2.5
x10434 = 13.0
x10435 = 13.0
x10436 = 13.0
x10437 = 4.0
x10438 = -17.0
x10439 = 15.0
x10440 = 8.5
x10441 = 0.0
x10442 = -9.0
x10443 = 10.0
x10444 = -2.0
x10445 = -6.0
x10446 = 3.0
x10447 = -14.0
x10448 = -6.0
x10449 = -15.0
x10450 = 6.0
x10451 = -12.0
x10452 = 20.0
x10453 = 11.0
x10454 = 34.0
x10455 = 24.0
x10456 = -16.0
x10457 = -32.0
x10458 = 28.0
x10459 = -7.0
x10460 = -7.0
x10461 = 16.0
x10462 = 18.0
x10463 = 26.0
x10464 = -13.0
x10465 = 11.0
x10466 = 1.0
x10467 = 36.0
x10468 = -23.0
x10469 = 2.0
x10470 = 24.0
x10471 = 1.0
x10472 = -7.0
x10473 = -2.0
x10474 = 6.5
x10475 = 10.0
x10476 = -10.0
x10477 = 21.0
x10478 = 9.0
x10479 = -6.0
x10480 = 22.0
x10481 = 15.0
x10482 = 15.0
x10483 = 12.0
x10484 = 15.0
x10485 = -21.0
x10486 = 23.0
x10487 = 16.0
x10488 = 10.0
x10489 = 12.0
x10490 = 16.0
x10491 = 44.0
x10492 = 10.5
x10493 = -4.0
x10494 = 16.0
x10495 = -5.0
x10496 = -6.0
x10497 = 9.0
x10498 = 59.0
x10499 = -24.0
x10500 = 9.0
x10501 = -19.0
x10502 = 6.0
x10503 = 6.0
x10504 = -11.0
x10505 = 36.0
x10506 = 17.0
x10507 = -39.0
x10508 = 1.0
x10509 = -21.0
x10510 = -15.0
x10511 = -32.0
x10512 = -27.0
x10513 = 27.0
x10514 = 6.0
x10515 = 39.0
x10516 = 17.0
x10517 = 50.0
x10518 = -25.0
x10519 = 4.0
x10520 = 13.0
x10521 = -15.0
x10522 = -15.0
x10523 = 29.0
x10524 = 2.5
x10525 = 14.0
x10526 = 17.0
x10527 = 12.0
x10528 = -15.0
x10529 = 2.0
x10530 = -34.0
x10531 = 30.0
x10532 = 0.0
x10533 = -19.0
x10534 = 9.0
x10535 = 11.0
x10536 = -33.0
x10537 = 41.0
x10538 = 2.0
x10539 = -32.0
x10540 = -15.0
x10541 = 16.0
x10542 = -17.0
x10543 = 9.0
x10544 = 45.0
x10545 = -20.5
x10546 = 15.0
x10547 = -13.0
x10548 = 24.0
x10549 = 29.0
x10550 = 8.0
x10551 = -3.0
x10552 = 23.0
x10553 = -7.0
x10554 = -28.0
x10555 = -8.0
x10556 = -19.0
x10557 = -22.0
x10558 = 16.0
x10559 = 9.5
x10560 = 10.0
x10561 = 20.0
x10562 = -21.0
x10563 = 19.0
x10564 = -26.0
x10565 = -30.0
x10566 = -11.0
x10567 = 53.0
x10568 = -25.0
x10569 = -29.0
x10570 = -3.0
x10571 = 40.0
x10572 = 19.0
x10573 = -1.0
x10574 = -13.0
x10575 = -11.0
x10576 = 7.0
x10577 = -6.0
x10578 = -14.0
x10579 = -20.0
x10580 = 8.0
x10581 = 1.0
x10582 = -21.0
x10583 = 18.0
x10584 = -16.0
x10585 = 41.0
x10586 = -25.0
x10587 = 12.0
x10588 = 3.0
x10589 = -16.0
x10590 = -5.0
x10591 = -13.0
x10592 = -25.0
x10593 = 35.0
x10594 = 13.0
x10595 = -20.0
x10596 = -35.0
x10597 = -46.0
x10598 = -3.0
x10599 = -12.0
x10600 = -22.0
x10601 = 10.0
x10602 = 15.0
x10603 = 17.0
x10604 = 19.0
x10605 = 14.0
x10606 = -10.0
x10607 = 16.0
x10608 = -13.0
x10609 = -8.0
x10610 = 6.5
x10611 = 13.0
x10612 = -2.0
x10613 = 0.0
x10614 = 2.0
x10615 = 23.0
x10616 = 9.0
x10617 = 6.0
x10618 = -12.0
x10619 = -0.5
x10620 = 2.0
x10621 = -35.0
x10622 = 6.0
x10623 = 23.0
x10624 = -12.0
x10625 = 0.0
x10626 = -18.0
x10627 = -1.0
x10628 = 7.0
x10629 = -13.0
x10630 = -15.0
x10631 = 13.5
x10632 = -20.0
x10633 = -16.0
x10634 = 8.0
x10635 = 12.0
x10636 = 22.0
x10637 = -11.0
x10638 = -11.0
x10639 = 25.0
x10640 = -45.0
x10641 = -28.0
x10642 = 10.0
x10643 = -11.0
x10644 = 25.0
x10645 = 30.0
x10646 = -34.5
x10647 = -19.0
x10648 = 2.0
x10649 = -7.0
x10650 = 5.0
x10651 = -8.0
x10652 = 37.0
x10653 = 0.0
x10654 = -18.0
x10655 = 13.0
x10656 = 24.0
x10657 = 9.0
x10658 = -30.0
x10659 = 2.0
x10660 = 33.0
x10661 = 23.5
x10662 = -18.0
x10663 = 15.0
x10664 = -53.0
x10665 = 4.0
x10666 = -5.0
x10667 = -13.0
x10668 = -9.0
x10669 = 1.0
x10670 = -9.0
x10671 = -18.0
x10672 = 9.0
x10673 = 10.0
x10674 = 0.0
x10675 = -27.0
x10676 = -27.0
x10677 = -17.0
x10678 = 1.0
x10679 = 3.5
x10680 = -5.0
x10681 = -22.0
x10682 = 7.0
x10683 = -6.0
x10684 = -4.0
x10685 = 2.0
x10686 = -37.0
x10687 = 19.0
x10688 = -8.0
x10689 = 35.0
x10690 = 20.0
x10691 = 29.0
x10692 = 14.0
x10693 = -3.0
x10694 = 18.0
x10695 = -52.0
x10696 = -4.0
x10697 = -6.0
x10698 = -12.0
x10699 = -2.0
x10700 = -16.0
x10701 = 5.0
x10702 = 11.0
x10703 = -18.0
x10704 = -25.0
x10705 = 43.0
x10706 = -13.0
x10707 = 10.0
x10708 = -26.0
x10709 = -15.0
x10710 = 15.0
x10711 = 12.0
x10712 = -7.0
x10713 = -4.0
x10714 = 21.0
x10715 = 18.5
x10716 = 18.0
x10717 = 24.0
x10718 = -48.0
x10719 = -36.0
x10720 = -6.0
x10721 = -25.0
x10722 = -5.0
x10723 = 9.0
x10724 = -10.0
x10725 = -4.0
x10726 = 13.0
x10727 = 20.0
x10728 = 15.0
x10729 = 9.0
x10730 = -2.0
x10731 = 32.0
x10732 = 7.0
x10733 = -2.0
x10734 = -8.0
x10735 = -7.0
x10736 = 14.0
x10737 = -22.0
x10738 = -18.0
x10739 = 4.0
x10740 = 1.0
x10741 = -38.0
x10742 = -15.0
x10743 = 10.0
x10744 = -20.0
x10745 = 45.0
x10746 = -23.0
x10747 = 13.0
x10748 = 13.0
x10749 = -7.0
x10750 = 5.0
x10751 = -14.0
x10752 = 5.0
x10753 = 18.0
x10754 = -37.0
x10755 = 5.0
x10756 = -1.0
x10757 = -2.0
x10758 = 8.0
x10759 = -33.0
x10760 = -19.0
x10761 = -7.0
x10762 = 12.0
x10763 = -3.0
x10764 = 8.0
x10765 = -17.0
x10766 = -51.0
x10767 = -11.0
x10768 = 7.0
x10769 = 23.0
x10770 = 52.0
x10771 = 5.0
x10772 = 12.0
x10773 = -18.0
x10774 = -7.0
x10775 = -6.0
x10776 = 1.0
x10777 = 1.0
x10778 = 19.0
x10779 = -27.0
x10780 = -13.0
x10781 = 13.0
x10782 = 12.0
x10783 = -5.0
x10784 = 11.0
x10785 = -12.0
x10786 = 16.0
x10787 = 23.0
x10788 = 15.0
x10789 = 12.0
x10790 = 18.0
x10791 = -3.0
x10792 = -3.0
x10793 = 8.0
x10794 = 17.0
x10795 = -31.0
x10796 = 40.0
x10797 = -35.0
x10798 = 14.0
x10799 = -13.0
x10800 = -29.0
x10801 = -6.0
x10802 = 25.0
x10803 = -2.0
x10804 = 19.0
x10805 = 32.0
x10806 = 12.0
x10807 = -1.0
x10808 = 0.0
x10809 = 17.5
x10810 = -8.0
x10811 = 30.0
x10812 = 16.0
x10813 = 0.0
x10814 = -34.0
x10815 = 27.0
x10816 = -18.5
x10817 = 11.0
x10818 = -1.0
x10819 = -4.0
x10820 = 6.0
x10821 = 16.0
x10822 = -21.0
x10823 = 46.0
x10824 = 10.0
x10825 = 9.0
x10826 = 31.0
x10827 = -22.0
x10828 = -70.0
x10829 = 2.0
x10830 = -6.0
x10831 = 3.0
x10832 = -1.0
x10833 = -17.0
x10834 = -11.0
x10835 = 25.0
x10836 = -26.0
x10837 = -4.0
x10838 = 45.0
x10839 = 4.0
x10840 = 1.0
x10841 = 38.0
x10842 = 65.0
x10843 = 2.0
x10844 = -17.0
x10845 = 19.0
x10846 = 12.0
x10847 = -32.0
x10848 = -39.0
x10849 = 14.0
x10850 = -3.0
x10851 = -4.0
x10852 = -10.0
x10853 = -22.0
x10854 = 32.0
x10855 = -2.0
x10856 = -9.0
x10857 = -19.0
x10858 = -6.0
x10859 = 5.0
x10860 = -10.0
x10861 = 3.0
x10862 = 37.0
x10863 = 11.0
x10864 = -11.0
x10865 = -54.0
x10866 = -14.0
x10867 = -16.0
x10868 = -15.0
x10869 = -8.0
x10870 = -37.0
x10871 = -30.0
x10872 = 7.0
x10873 = -32.0
x10874 = 10.0
x10875 = 24.0
x10876 = -25.0
x10877 = 7.0
x10878 = 3.0
x10879 = -20.0
x10880 = -18.0
x10881 = -7.0
x10882 = -19.0
x10883 = 9.0
x10884 = -6.0
x10885 = 9.0
x10886 = 10.0
x10887 = -10.0
x10888 = 10.0
x10889 = -11.0
x10890 = 32.0
x10891 = 0.0
x10892 = 20.0
x10893 = -6.0
x10894 = -22.0
x10895 = 3.0
x10896 = -33.0
x10897 = -34.0
x10898 = 14.0
x10899 = 17.0
x10900 = 15.0
x10901 = -17.0
x10902 = 21.0
x10903 = 8.0
x10904 = 1.0
x10905 = -21.0
x10906 = -19.0
x10907 = -9.0
x10908 = 20.0
x10909 = -28.0
x10910 = 21.0
x10911 = -19.0
x10912 = -1.0
x10913 = -35.0
x10914 = -20.0
x10915 = -1.0
x10916 = -1.0
x10917 = -3.0
x10918 = -5.0
x10919 = -31.5
x10920 = -20.0
x10921 = -14.0
x10922 = -12.0
x10923 = -20.0
x10924 = -26.0
x10925 = 0.0
x10926 = -1.0
x10927 = 34.0
x10928 = -6.0
x10929 = 21.0
x10930 = 16.0
x10931 = -11.0
x10932 = 27.0
x10933 = -6.0
x10934 = -3.0
x10935 = 1.0
x10936 = -8.0
x10937 = -24.0
x10938 = 2.0
x10939 = 11.0
x10940 = 25.0
x10941 = 2.0
x10942 = -36.0
x10943 = -10.0
x10944 = 7.0
x10945 = 20.0
x10946 = -28.0
x10947 = 18.0
x10948 = -15.0
x10949 = -26.0
x10950 = 1.0
x10951 = 1.0
x10952 = 15.0
x10953 = -17.0
x10954 = -33.0
x10955 = -5.0
x10956 = -30.5
x10957 = 20.0
x10958 = 20.5
x10959 = 19.0
x10960 = -26.0
x10961 = -10.0
x10962 = 27.0
x10963 = -18.0
x10964 = -28.0
x10965 = 5.0
x10966 = 12.0
x10967 = -21.0
x10968 = 8.0
x10969 = 7.0
x10970 = 1.0
x10971 = -20.0
x10972 = 6.0
x10973 = -6.0
x10974 = -9.0
x10975 = 25.0
x10976 = 14.0
x10977 = 8.0
x10978 = -13.0
x10979 = -6.0
x10980 = 17.0
x10981 = 73.0
x10982 = -19.0
x10983 = -9.0
x10984 = -45.0
x10985 = 39.0
x10986 = 3.0
x10987 = -15.0
x10988 = 11.5
x10989 = -8.0
x10990 = 1.0
x10991 = -27.0
x10992 = 1.0
x10993 = 33.0
x10994 = 21.0
x10995 = 8.0
x10996 = 7.0
x10997 = -13.0
x10998 = 5.0
x10999 = -24.0
x11000 = 3.0
x11001 = 13.0
x11002 = -5.0
x11003 = 35.0
x11004 = 5.0
x11005 = -7.0
x11006 = 22.0
x11007 = -9.0
x11008 = 1.0
x11009 = 12.0
x11010 = 8.0
x11011 = 7.0
x11012 = -19.0
x11013 = 0.0
x11014 = -11.0
x11015 = -42.0
x11016 = -28.0
x11017 = -58.0
x11018 = 2.0
x11019 = 8.0
x11020 = -14.0
x11021 = 19.5
x11022 = 12.0
x11023 = 2.0
x11024 = -39.0
x11025 = 36.0
x11026 = 55.0
x11027 = -28.0
x11028 = 32.0
x11029 = -29.0
x11030 = 1.0
x11031 = 12.0
x11032 = 12.0
x11033 = -2.0
x11034 = 9.0
x11035 = -15.0
x11036 = 26.0
x11037 = -67.0
x11038 = 7.0
x11039 = -45.0
x11040 = 0.0
x11041 = -35.0
x11042 = -10.0
x11043 = 6.0
x11044 = 16.0
x11045 = 11.0
x11046 = -30.5
x11047 = -12.0
x11048 = 9.0
x11049 = -5.0
x11050 = 49.0
x11051 = 7.0
x11052 = -15.0
x11053 = -33.0
x11054 = 20.0
x11055 = -8.0
x11056 = -15.0
x11057 = -46.0
x11058 = -12.0
x11059 = -49.0
x11060 = 0.0
x11061 = -52.0
x11062 = -52.5
x11063 = -22.0
x11064 = 18.0
x11065 = 23.0
x11066 = 2.0
x11067 = -8.0
x11068 = 33.0
x11069 = 2.0
x11070 = -15.0
x11071 = -13.0
x11072 = 0.0
x11073 = -16.0
x11074 = -19.0
x11075 = -32.0
x11076 = -2.0
x11077 = 8.0
x11078 = -26.0
x11079 = 21.0
x11080 = -16.0
x11081 = -36.0
x11082 = -16.0
x11083 = -3.0
x11084 = 25.0
x11085 = 6.0
x11086 = 10.0
x11087 = -11.0
x11088 = 55.0
x11089 = 21.0
x11090 = -5.0
x11091 = 2.0
x11092 = 11.0
x11093 = -25.0
x11094 = 4.0
x11095 = -6.0
x11096 = 11.0
x11097 = 32.0
x11098 = -14.5
x11099 = -32.0
x11100 = 1.0
x11101 = 22.0
x11102 = 15.0
x11103 = -6.0
x11104 = -5.0
x11105 = -37.0
x11106 = -27.0
x11107 = -9.0
x11108 = 9.5
x11109 = 8.0
x11110 = -23.0
x11111 = 15.0
x11112 = 37.0
x11113 = -32.0
x11114 = -2.0
x11115 = -7.5
x11116 = 15.0
x11117 = -10.0
x11118 = -4.0
x11119 = -16.0
x11120 = -15.0
x11121 = 23.0
x11122 = -9.0
x11123 = -5.0
x11124 = 44.0
x11125 = 47.0
x11126 = 11.0
x11127 = 15.0
x11128 = 39.0
x11129 = 2.0
x11130 = 31.0
x11131 = -5.0
x11132 = 2.0
x11133 = 17.0
x11134 = 22.0
x11135 = 18.0
x11136 = -10.0
x11137 = -6.0
x11138 = -9.0
x11139 = 10.0
x11140 = -9.0
x11141 = -2.0
x11142 = -2.0
x11143 = 5.0
x11144 = 20.0
x11145 = 6.0
x11146 = 15.0
x11147 = 2.0
x11148 = -37.0
x11149 = -17.0
x11150 = 10.0
x11151 = 1.0
x11152 = -5.0
x11153 = -4.0
x11154 = 21.0
x11155 = 9.0
x11156 = -45.0
x11157 = -50.0
x11158 = -44.0
x11159 = 12.0
x11160 = 37.0
x11161 = -59.0
x11162 = -11.0
x11163 = 18.0
x11164 = -7.0
x11165 = -24.0
x11166 = -7.0
x11167 = -2.0
x11168 = -15.0
x11169 = 19.0
x11170 = -3.0
x11171 = -14.0
x11172 = -15.0
x11173 = -18.0
x11174 = -33.0
x11175 = -3.0
x11176 = -6.0
x11177 = 14.0
x11178 = 4.0
x11179 = -2.0
x11180 = 1.0
x11181 = -6.0
x11182 = -21.0
x11183 = 48.0
x11184 = 22.5
x11185 = 32.0
x11186 = 8.0
x11187 = -8.0
x11188 = 1.5
x11189 = 14.0
x11190 = 4.0
x11191 = 14.0
x11192 = 1.5
x11193 = -34.0
x11194 = 19.0
x11195 = 3.0
x11196 = -4.0
x11197 = 17.0
x11198 = 4.0
x11199 = 30.0
x11200 = 7.0
x11201 = -15.0
x11202 = -5.0
x11203 = -35.0
x11204 = -14.0
x11205 = -3.0
x11206 = -3.0
x11207 = 4.0
x11208 = -2.0
x11209 = -20.0
x11210 = 11.0
x11211 = 8.0
x11212 = -28.0
x11213 = 3.0
x11214 = -39.0
x11215 = -28.0
x11216 = -3.0
x11217 = 2.0
x11218 = 57.0
x11219 = 2.0
x11220 = 5.0
x11221 = -3.0
x11222 = -27.0
x11223 = 13.0
x11224 = -42.0
x11225 = 8.5
x11226 = -24.0
x11227 = 9.0
x11228 = 33.0
x11229 = -23.0
x11230 = -27.0
x11231 = 11.0
x11232 = -3.0
x11233 = 6.0
x11234 = -11.0
x11235 = -14.0
x11236 = 33.0
x11237 = -20.0
x11238 = -39.0
x11239 = -7.0
x11240 = -3.0
x11241 = 5.0
x11242 = -22.0
x11243 = -29.0
x11244 = 4.0
x11245 = 5.0
x11246 = -22.0
x11247 = -5.0
x11248 = 14.0
x11249 = -1.0
x11250 = 15.0
x11251 = 20.0
x11252 = -26.0
x11253 = -14.0
x11254 = 28.0
x11255 = -47.0
x11256 = 9.0
x11257 = -25.0
x11258 = 6.0
x11259 = 21.0
x11260 = 3.0
x11261 = 26.0
x11262 = 31.0
x11263 = 3.0
x11264 = -30.0
x11265 = 14.0
x11266 = 0.0
x11267 = -11.0
x11268 = 17.0
x11269 = -2.0
x11270 = 16.0
x11271 = -12.0
x11272 = 29.5
x11273 = -53.0
x11274 = 3.0
x11275 = 16.0
x11276 = -4.0
x11277 = -9.0
x11278 = 15.0
x11279 = 11.0
x11280 = 48.0
x11281 = -8.0
x11282 = 29.0
x11283 = -12.0
x11284 = 4.0
x11285 = -14.0
x11286 = -13.0
x11287 = -31.0
x11288 = 17.0
x11289 = -30.0
x11290 = 16.0
x11291 = 13.0
