Linear solution:
x13587 = 29.5
x13588 = -9.5
x13589 = 20.0
x13590 = -13.0
x13591 = -43.0
x13592 = 20.5
x13593 = 24.0
x13594 = 10.0
x13595 = 3.0
x13596 = -36.5
x13597 = 45.0
x13598 = 35.5
x13599 = -3.0
x13600 = -12.0
x13601 = 9.0
x13602 = 19.0
x13603 = 3.0
x13604 = 46.0
x13605 = -35.0
x13606 = 9.0
x13607 = 17.0
x13608 = -17.5
x13609 = 10.0
x13610 = 38.0
x13611 = 0.0
x13612 = -29.0
x13613 = 6.0
x13614 = 11.0
x13615 = 7.0
x13616 = 8.0
x13617 = 10.0
x13618 = -11.0
x13619 = -22.0
x13620 = -57.5
x13621 = 17.0
x13622 = 24.0
x13623 = -9.0
x13624 = 23.0
x13625 = -8.0
x13626 = 7.0
x13627 = -5.5
x13628 = 37.0
x13629 = -29.0
x13630 = -8.0
x13631 = -26.0
x13632 = -21.0
x13633 = 15.0
x13634 = -12.0
x13635 = 15.0
x13636 = 16.0
x13637 = -38.0
x13638 = -22.0
x13639 = 0.0
x13640 = 14.0
x13641 = -5.0
x13642 = 26.0
x13643 = 21.0
x13644 = 11.0
x13645 = 9.0
x13646 = 35.0
x13647 = -15.0
x13648 = 6.0
x13649 = -1.0
x13650 = -8.0
x13651 = -2.0
x13652 = 13.0
x13653 = 14.0
x13654 = 16.0
x13655 = 0.0
x13656 = 24.5
x13657 = 0.0
x13658 = -37.0
x13659 = 10.5
x13660 = -28.0
x13661 = 8.0
x13662 = -1.0
x13663 = 12.5
x13664 = 34.0
x13665 = 10.0
x13666 = -16.0
x13667 = 18.0
x13668 = -19.5
x13669 = 1.5
x13670 = 2.5
x13671 = -33.0
x13672 = 20.0
x13673 = 4.5
x13674 = 11.0
x13675 = -21.5
x13676 = -11.5
x13677 = -6.0
x13678 = -8.0
x13679 = 22.0
x13680 = 0.5
x13681 = -6.0
x13682 = 3.0
x13683 = -25.0
x13684 = 13.0
x13685 = -5.0
x13686 = 64.5
x13687 = 22.0
x13688 = -15.0
x13689 = 43.0
x13690 = -14.0
x13691 = 4.0
x13692 = -25.0
x13693 = -5.0
x13694 = 34.0
x13695 = -22.0
x13696 = 14.5
x13697 = -10.0
x13698 = 52.0
x13699 = -8.0
x13700 = -1.0
x13701 = 6.0
x13702 = -4.0
x13703 = 14.0
x13704 = -12.5
x13705 = 22.0
x13706 = 3.0
x13707 = 27.0
x13708 = 32.0
x13709 = -30.0
x13710 = 19.0
x13711 = 18.0
x13712 = 52.0
x13713 = -3.0
x13714 = 13.0
x13715 = 44.0
x13716 = -22.0
x13717 = -4.0
x13718 = -33.0
x13719 = 5.0
x13720 = -17.0
x13721 = -7.0
x13722 = -24.0
x13723 = -7.0
x13724 = -35.5
x13725 = -14.0
x13726 = -33.0
x13727 = 16.0
x13728 = -15.0
x13729 = -10.0
x13730 = -5.0
x13731 = -20.0
x13732 = -8.0
x13733 = -10.0
x13734 = 30.0
x13735 = -23.5
x13736 = -25.5
x13737 = -14.0
x13738 = 8.0
x13739 = 15.0
x13740 = 25.0
x13741 = 23.0
x13742 = 26.0
x13743 = 13.0
x13744 = -11.0
x13745 = -31.0
x13746 = 20.0
x13747 = -6.0
x13748 = -2.0
x13749 = 21.5
x13750 = 38.0
x13751 = 14.0
x13752 = 1.0
x13753 = -1.0
x13754 = 27.0
x13755 = -1.0
x13756 = 41.0
x13757 = 6.0
x13758 = -46.5
x13759 = 8.0
x13760 = 8.5
x13761 = 14.0
x13762 = 5.5
x13763 = -9.5
x13764 = -4.0
x13765 = 16.0
x13766 = 19.0
x13767 = 23.0
x13768 = 15.0
x13769 = 24.5
x13770 = -19.0
x13771 = -14.0
x13772 = -8.0
x13773 = 13.0
x13774 = 31.0
x13775 = 30.0
x13776 = 28.0
x13777 = -19.0
x13778 = -14.0
x13779 = 11.0
x13780 = 5.0
x13781 = 5.0
x13782 = 15.0
x13783 = -26.0
x13784 = -7.0
x13785 = 16.0
x13786 = 20.0
x13787 = 15.0
x13788 = 1.0
x13789 = 36.0
x13790 = 9.0
x13791 = 16.0
x13792 = 17.0
x13793 = 3.0
x13794 = 24.0
x13795 = -23.0
x13796 = 19.0
x13797 = 17.0
x13798 = 30.0
x13799 = -3.0
x13800 = -12.0
x13801 = -11.0
x13802 = -23.0
x13803 = -28.0
x13804 = 3.5
x13805 = -29.0
x13806 = 24.0
x13807 = -8.0
x13808 = 0.0
x13809 = 13.0
x13810 = -29.0
x13811 = -16.0
x13812 = -14.0
x13813 = 19.0
x13814 = 27.0
x13815 = -2.0
x13816 = -45.0
x13817 = -13.0
x13818 = 21.0
x13819 = 11.5
x13820 = 20.0
x13821 = 15.0
x13822 = 5.0
x13823 = -40.0
x13824 = -28.0
x13825 = -10.0
x13826 = 3.0
x13827 = -18.0
x13828 = -3.0
x13829 = 33.5
x13830 = 38.0
x13831 = 55.0
x13832 = 44.0
x13833 = 3.0
x13834 = 10.0
x13835 = -27.5
x13836 = -40.0
x13837 = 15.0
x13838 = 11.0
x13839 = 10.5
x13840 = 2.0
x13841 = 3.0
x13842 = -12.0
x13843 = -13.5
x13844 = 28.5
x13845 = -8.0
x13846 = -3.0
x13847 = 10.0
x13848 = -7.0
x13849 = -2.0
x13850 = 10.0
x13851 = -25.0
x13852 = 42.0
x13853 = -31.0
x13854 = 3.0
x13855 = -24.0
x13856 = -17.0
x13857 = 5.0
x13858 = 10.0
x13859 = -11.0
x13860 = 18.0
x13861 = -12.0
x13862 = -5.5
x13863 = 31.0
x13864 = -1.0
x13865 = -8.0
x13866 = -20.0
x13867 = 1.5
x13868 = -27.0
x13869 = -11.0
x13870 = -18.0
x13871 = -30.0
x13872 = -21.0
x13873 = -35.0
x13874 = 48.0
x13875 = 7.0
x13876 = 39.0
x13877 = -32.0
x13878 = 3.0
x13879 = 34.0
x13880 = 13.0
x13881 = -25.0
x13882 = -12.0
x13883 = 16.0
x13884 = 39.0
x13885 = -3.0
x13886 = -20.5
x13887 = 9.0
x13888 = 2.0
x13889 = 18.0
x13890 = -19.0
x13891 = 0.0
x13892 = -9.0
x13893 = 17.0
x13894 = -31.0
x13895 = -6.5
x13896 = 6.5
x13897 = 5.0
x13898 = -7.0
x13899 = -20.0
x13900 = -33.0
x13901 = 8.0
x13902 = -8.0
x13903 = -40.0
x13904 = 27.0
x13905 = 19.0
x13906 = 8.0
x13907 = 28.0
x13908 = 9.0
x13909 = -5.0
x13910 = 10.0
x13911 = 11.5
x13912 = -6.0
x13913 = -29.0
x13914 = 15.0
x13915 = 20.5
x13916 = 35.5
x13917 = 8.0
x13918 = 15.0
x13919 = 27.0
x13920 = 10.0
x13921 = 42.0
x13922 = 0.0
x13923 = 26.0
x13924 = -14.0
x13925 = 10.5
x13926 = -4.0
x13927 = -23.0
x13928 = 9.0
x13929 = 28.0
x13930 = 15.0
x13931 = -10.5
x13932 = 9.0
x13933 = 49.0
x13934 = 8.0
x13935 = -12.0
x13936 = -5.0
x13937 = 21.0
x13938 = -1.0
x13939 = 38.5
x13940 = -17.0
x13941 = -29.0
x13942 = 5.0
x13943 = 52.0
x13944 = 19.0
x13945 = -10.0
x13946 = -12.0
x13947 = -25.0
x13948 = 30.0
x13949 = -19.0
x13950 = -6.0
x13951 = -13.0
x13952 = -16.0
x13953 = -28.0
x13954 = -5.0
x13955 = 8.0
x13956 = 19.0
x13957 = 15.0
x13958 = -15.0
x13959 = -3.0
x13960 = -6.0
x13961 = -40.0
x13962 = -22.0
x13963 = -57.0
x13964 = -1.0
x13965 = -58.0
x13966 = -16.0
x13967 = -11.0
x13968 = 8.0
x13969 = -34.5
x13970 = 45.0
x13971 = 11.0
x13972 = 7.0
x13973 = -17.0
x13974 = -3.0
x13975 = 6.0
x13976 = -21.0
x13977 = 23.0
x13978 = 2.0
x13979 = -33.0
x13980 = 4.5
x13981 = -17.0
x13982 = -4.0
x13983 = 26.0
x13984 = 23.0
x13985 = 0.5
x13986 = 5.0
x13987 = -15.0
x13988 = -24.0
x13989 = 5.0
x13990 = -2.0
x13991 = 6.0
x13992 = 1.5
x13993 = -13.5
x13994 = 5.0
x13995 = 12.0
x13996 = 8.0
x13997 = 14.0
x13998 = -1.5
x13999 = 0.0
x14000 = 11.0
x14001 = -3.0
x14002 = 1.0
x14003 = 18.0
x14004 = 2.0
x14005 = 26.0
x14006 = 15.0
x14007 = 43.0
x14008 = -10.0
x14009 = 14.0
x14010 = 13.5
x14011 = -20.0
x14012 = -22.5
x14013 = -16.0
x14014 = -23.0
x14015 = -5.0
x14016 = 4.5
x14017 = -5.0
x14018 = -7.0
x14019 = 16.0
x14020 = 1.0
x14021 = -1.0
x14022 = 6.5
x14023 = -16.0
x14024 = -6.0
x14025 = 24.0
x14026 = 3.0
x14027 = 44.0
x14028 = 10.0
x14029 = 18.0
x14030 = 12.5
x14031 = -35.0
x14032 = -34.0
x14033 = 3.0
x14034 = 3.0
x14035 = 5.0
x14036 = 5.5
x14037 = -28.0
x14038 = -9.0
x14039 = -35.5
x14040 = 7.0
x14041 = 18.0
x14042 = -35.0
x14043 = -23.0
x14044 = 34.0
x14045 = 3.0
x14046 = -9.0
x14047 = 24.0
x14048 = -8.0
x14049 = 6.0
x14050 = -4.0
x14051 = 13.0
x14052 = 62.0
x14053 = -20.0
x14054 = 2.0
x14055 = -25.0
x14056 = 33.0
x14057 = 15.0
x14058 = 4.0
x14059 = -5.0
x14060 = 13.0
x14061 = -9.0
x14062 = 11.0
x14063 = 24.0
x14064 = -27.5
x14065 = 17.0
x14066 = -3.0
x14067 = -10.0
x14068 = -33.0
x14069 = 15.0
x14070 = -15.0
x14071 = 27.0
x14072 = -9.0
x14073 = 28.0
x14074 = -33.0
x14075 = 7.0
x14076 = 1.0
x14077 = 3.0
x14078 = -38.0
x14079 = -25.0
x14080 = 7.5
x14081 = 40.5
x14082 = -14.0
x14083 = -25.0
x14084 = 22.0
x14085 = 10.0
x14086 = -4.0
x14087 = -7.5
x14088 = -18.0
x14089 = -35.0
x14090 = -15.0
x14091 = 11.0
x14092 = 5.0
x14093 = 32.0
x14094 = 2.0
x14095 = 15.0
x14096 = 3.0
x14097 = 27.0
x14098 = 3.5
x14099 = -19.0
x14100 = 1.0
x14101 = -14.0
x14102 = -30.0
x14103 = -7.5
x14104 = -20.0
x14105 = 13.0
x14106 = -8.0
x14107 = 25.0
x14108 = 1.0
x14109 = -12.0
x14110 = 5.0
x14111 = -40.0
x14112 = -32.0
x14113 = 3.0
x14114 = -15.0
x14115 = 10.0
x14116 = 16.0
x14117 = 4.0
x14118 = 24.0
x14119 = -43.0
x14120 = 18.0
x14121 = 16.0
x14122 = -27.0
x14123 = -6.0
x14124 = -6.0
x14125 = -3.0
x14126 = -4.0
x14127 = -8.0
x14128 = 3.5
x14129 = 3.0
x14130 = 2.0
x14131 = -45.0
x14132 = 37.0
x14133 = -8.0
x14134 = 45.5
x14135 = 10.0
x14136 = 41.0
x14137 = -11.0
x14138 = -51.0
x14139 = -8.0
x14140 = 18.5
x14141 = -13.0
x14142 = 8.0
x14143 = 27.0
x14144 = -3.5
x14145 = -18.0
x14146 = -11.0
x14147 = -43.5
x14148 = 23.0
x14149 = -17.0
x14150 = -23.0
x14151 = -12.0
x14152 = -16.5
x14153 = -13.0
x14154 = 39.0
x14155 = -20.0
x14156 = -3.0
x14157 = 6.0
x14158 = -19.0
x14159 = 6.0
x14160 = -6.0
x14161 = 32.0
x14162 = -2.0
x14163 = 23.0
x14164 = -15.0
x14165 = -34.0
x14166 = -22.0
x14167 = -4.0
x14168 = -14.0
x14169 = 23.0
x14170 = 2.0
x14171 = -17.0
x14172 = 2.0
x14173 = -27.0
x14174 = 3.0
x14175 = 20.0
x14176 = -10.0
x14177 = -8.0
x14178 = -35.0
x14179 = -33.0
x14180 = 25.0
x14181 = 0.0
x14182 = 5.5
x14183 = -16.0
x14184 = 29.0
x14185 = 42.0
x14186 = -37.0
x14187 = -8.0
x14188 = 16.0
x14189 = -20.5
x14190 = -19.0
x14191 = 20.0
x14192 = 4.0
x14193 = -13.0
x14194 = 4.0
x14195 = 17.5
x14196 = -3.0
x14197 = 7.5
x14198 = -6.5
x14199 = 8.0
x14200 = 18.0
x14201 = 24.0
x14202 = 15.0
x14203 = 8.0
x14204 = 24.0
x14205 = -15.0
x14206 = 38.0
x14207 = -3.0
x14208 = 8.0
x14209 = -24.5
x14210 = -22.0
x14211 = 26.0
x14212 = 16.0
x14213 = 13.5
x14214 = 16.0
x14215 = 10.5
x14216 = -39.0
x14217 = 18.0
x14218 = -28.5
x14219 = 2.0
x14220 = -10.0
x14221 = -17.0
x14222 = 9.0
x14223 = 21.0
x14224 = -25.0
x14225 = -2.5
x14226 = 29.0
x14227 = 13.0
x14228 = -12.0
x14229 = 8.0
x14230 = 12.0
x14231 = 12.0
x14232 = -18.5
x14233 = -2.0
x14234 = -11.5
x14235 = -22.0
x14236 = -48.5
x14237 = 42.0
x14238 = -3.0
x14239 = 0.0
x14240 = 14.0
x14241 = 1.0
x14242 = 13.0
x14243 = -15.0
x14244 = 11.0
x14245 = 11.0
x14246 = 56.0
x14247 = 53.5
x14248 = -15.0
x14249 = -6.0
x14250 = -8.0
x14251 = -6.0
x14252 = -2.0
x14253 = -17.0
x14254 = -8.0
x14255 = -28.0
x14256 = 42.0
x14257 = 52.0
x14258 = 17.0
x14259 = -10.0
x14260 = 5.0
x14261 = 3.0
x14262 = 6.0
x14263 = -20.0
x14264 = -4.0
x14265 = 2.0
x14266 = 2.0
x14267 = 5.0
x14268 = 33.0
x14269 = 36.0
x14270 = -42.0
x14271 = 8.5
x14272 = -36.0
x14273 = -11.0
x14274 = -20.5
x14275 = 12.0
x14276 = 12.0
x14277 = -11.5
x14278 = -32.0
x14279 = 35.0
x14280 = -2.0
x14281 = 27.0
x14282 = 36.0
x14283 = -12.0
x14284 = 33.0
x14285 = 35.0
x14286 = 15.0
x14287 = 2.0
x14288 = 16.0
x14289 = -19.5
x14290 = 12.0
x14291 = -26.0
x14292 = 30.0
x14293 = 13.0
x14294 = 14.0
x14295 = 12.0
x14296 = -30.0
x14297 = 15.0
x14298 = 36.0
x14299 = -43.0
x14300 = -13.0
x14301 = -5.0
x14302 = 22.0
x14303 = -33.0
x14304 = 11.0
x14305 = -33.0
x14306 = 45.0
x14307 = -6.0
x14308 = -16.0
x14309 = 49.0
x14310 = 7.0
x14311 = -24.5
x14312 = -2.0
x14313 = 0.0
x14314 = 13.0
x14315 = -7.0
x14316 = -7.0
x14317 = -27.5
x14318 = 2.0
x14319 = 13.0
x14320 = -11.0
x14321 = -22.0
x14322 = 8.0
x14323 = -31.0
x14324 = 15.0
x14325 = -34.0
x14326 = 5.0
x14327 = -22.5
x14328 = 11.0
x14329 = 25.0
x14330 = -6.0
x14331 = 14.0
x14332 = -14.0
x14333 = -4.0
x14334 = 2.0
x14335 = -11.0
x14336 = -29.0
x14337 = -4.0
x14338 = -8.0
x14339 = 2.0
x14340 = 9.0
x14341 = 6.0
x14342 = 22.0
x14343 = 2.0
x14344 = 23.0
x14345 = -7.0
x14346 = 7.0
x14347 = -1.0
x14348 = 24.0
x14349 = -2.0
x14350 = 3.5
x14351 = -16.0
x14352 = -10.0
x14353 = 15.0
x14354 = 25.0
x14355 = -20.0
x14356 = -3.0
x14357 = -5.0
x14358 = 9.0
x14359 = -5.0
x14360 = 11.0
x14361 = -8.0
x14362 = 7.0
x14363 = 56.0
x14364 = 9.0
x14365 = -3.0
x14366 = -43.0
x14367 = -5.0
x14368 = 39.0
x14369 = -34.0
x14370 = -9.0
x14371 = 13.5
x14372 = -4.0
x14373 = 5.0
x14374 = -0.5
x14375 = 15.0
x14376 = 21.0
x14377 = 7.5
x14378 = -18.0
x14379 = 5.0
x14380 = -6.0
x14381 = 30.0
x14382 = 7.0
x14383 = 57.5
x14384 = -25.0
x14385 = -47.0
x14386 = 12.0
x14387 = 1.0
x14388 = 2.0
x14389 = 3.0
x14390 = 30.5
x14391 = 3.0
x14392 = -3.0
x14393 = -14.0
x14394 = -25.0
x14395 = -8.5
x14396 = -5.0
x14397 = 9.0
x14398 = -4.0
x14399 = 10.5
x14400 = -55.0
x14401 = 25.0
x14402 = 20.0
x14403 = 11.0
x14404 = -22.0
x14405 = 18.0
x14406 = -11.5
x14407 = -8.0
x14408 = 14.5
x14409 = -28.0
x14410 = -0.5
x14411 = 29.0
x14412 = -6.0
x14413 = 1.0
x14414 = 21.0
x14415 = 21.0
x14416 = 10.0
x14417 = -5.0
x14418 = -3.0
x14419 = 0.0
x14420 = 48.0
x14421 = 33.5
x14422 = 9.5
x14423 = -33.0
x14424 = -2.0
x14425 = -31.0
x14426 = -7.0
x14427 = -11.0
x14428 = 32.0
x14429 = -4.0
x14430 = -20.0
x14431 = -12.0
x14432 = 9.0
x14433 = 15.5
x14434 = 13.0
x14435 = -1.0
x14436 = 41.0
x14437 = 18.0
x14438 = -15.0
x14439 = -16.0
x14440 = -49.0
x14441 = -31.5
x14442 = -10.0
x14443 = 19.5
x14444 = -6.5
x14445 = 0.5
x14446 = -15.0
x14447 = 15.0
x14448 = 19.0
x14449 = -20.0
x14450 = -22.5
x14451 = -33.0
x14452 = -11.0
x14453 = 0.0
x14454 = 18.0
x14455 = 13.0
x14456 = -11.0
x14457 = -36.0
x14458 = 15.5
x14459 = 35.0
x14460 = 17.5
x14461 = -16.0
x14462 = -22.0
x14463 = 12.0
x14464 = -20.5
x14465 = -4.0
x14466 = 38.0
x14467 = 1.0
x14468 = 24.0
x14469 = 19.0
x14470 = -25.0
x14471 = 17.0
x14472 = 20.0
x14473 = 9.0
x14474 = -17.0
x14475 = -1.0
x14476 = 1.5
x14477 = 30.5
x14478 = 20.0
x14479 = 49.0
x14480 = 31.0
x14481 = -20.0
x14482 = 28.0
x14483 = -25.0
x14484 = -8.0
x14485 = 3.0
x14486 = 18.5
x14487 = -10.0
x14488 = -20.0
x14489 = -23.0
x14490 = 33.0
x14491 = 6.0
x14492 = -9.0
x14493 = -23.0
x14494 = 7.0
x14495 = -1.0
x14496 = -26.0
x14497 = 5.0
x14498 = 21.0
x14499 = -17.0
x14500 = 24.5
x14501 = 3.0
x14502 = 45.0
x14503 = -39.0
x14504 = -40.0
x14505 = 32.0
x14506 = -4.0
x14507 = -17.0
x14508 = -15.0
x14509 = -13.0
x14510 = -14.0
x14511 = -22.0
x14512 = 10.0
x14513 = -8.0
x14514 = -1.0
x14515 = -5.0
x14516 = 57.5
x14517 = -2.0
x14518 = 9.0
x14519 = 14.0
x14520 = 12.0
x14521 = -17.0
x14522 = 17.0
x14523 = -5.0
x14524 = 14.5
x14525 = -12.0
x14526 = -22.0
x14527 = -28.0
x14528 = 4.0
x14529 = -12.0
x14530 = -16.0
x14531 = -1.0
x14532 = -3.5
x14533 = -30.0
x14534 = -17.0
x14535 = 27.0
x14536 = 9.5
x14537 = -19.5
x14538 = -12.0
x14539 = 4.0
x14540 = -22.0
x14541 = 21.0
x14542 = 2.0
x14543 = 34.0
x14544 = 20.0
x14545 = 39.0
x14546 = 11.0
x14547 = -42.0
x14548 = -3.0
x14549 = -23.0
x14550 = 28.5
x14551 = 9.0
x14552 = 26.0
x14553 = 9.0
x14554 = 5.5
x14555 = 7.0
x14556 = -15.0
x14557 = 11.0
x14558 = 14.0
x14559 = 5.0
x14560 = -30.0
x14561 = -11.0
x14562 = 6.0
x14563 = 13.0
x14564 = 21.0
x14565 = -1.0
x14566 = 2.0
x14567 = 4.0
x14568 = -5.0
x14569 = -40.0
x14570 = -19.0
x14571 = 29.0
x14572 = 14.0
x14573 = -2.5
x14574 = 30.0
x14575 = 3.0
x14576 = -18.5
x14577 = 18.0
x14578 = -3.0
x14579 = -3.0
x14580 = 3.0
x14581 = -15.0
x14582 = -26.0
x14583 = -2.0
x14584 = -14.0
x14585 = -24.5
x14586 = -33.0
x14587 = -8.0
x14588 = 7.0
x14589 = 0.0
x14590 = -26.0
x14591 = 33.0
x14592 = 6.0
x14593 = 7.5
x14594 = -14.0
x14595 = 19.5
x14596 = 22.0
x14597 = 14.5
x14598 = 31.0
x14599 = 39.0
x14600 = 6.0
x14601 = 32.0
x14602 = 28.0
x14603 = 1.0
x14604 = 15.0
x14605 = -32.0
x14606 = 19.5
x14607 = -20.0
x14608 = 27.0
x14609 = 4.0
x14610 = 36.0
x14611 = -12.0
x14612 = 27.0
x14613 = 0.5
x14614 = -12.0
x14615 = 11.0
x14616 = 15.0
x14617 = 16.0
x14618 = -14.0
x14619 = 2.5
x14620 = -2.5
x14621 = -2.5
x14622 = -6.0
x14623 = -11.0
x14624 = 35.0
x14625 = -14.0
x14626 = 16.0
x14627 = 54.0
x14628 = 24.0
x14629 = -28.0
x14630 = 17.0
x14631 = -10.0
x14632 = -5.0
x14633 = 21.0
x14634 = -15.0
x14635 = -2.0
x14636 = 11.0
x14637 = 18.0
x14638 = 2.0
x14639 = 19.0
x14640 = -25.0
x14641 = -58.0
x14642 = -50.0
x14643 = -24.0
x14644 = -16.0
x14645 = -11.0
x14646 = 15.0
x14647 = 11.0
x14648 = 11.0
x14649 = -27.0
x14650 = 35.0
x14651 = -36.0
x14652 = -18.0
x14653 = 15.0
x14654 = 39.0
x14655 = 57.0
x14656 = -7.0
x14657 = -8.0
x14658 = 10.0
x14659 = 26.0
x14660 = 26.0
x14661 = 16.0
x14662 = 30.0
x14663 = -35.0
x14664 = -17.0
x14665 = -33.0
x14666 = -13.5
x14667 = -15.0
x14668 = -23.0
x14669 = 15.0
x14670 = 14.0
x14671 = 13.0
x14672 = 0.0
x14673 = 2.5
x14674 = -19.0
x14675 = 0.0
x14676 = -10.0
x14677 = -26.5
x14678 = 12.0
x14679 = 4.0
x14680 = -32.0
x14681 = -3.0
x14682 = -28.0
x14683 = -4.0
x14684 = -18.0
x14685 = 18.0
x14686 = 0.0
x14687 = -5.0
x14688 = -19.0
x14689 = 6.0
x14690 = -30.0
x14691 = -19.0
x14692 = -5.0
x14693 = -1.0
x14694 = -7.0
x14695 = 5.0
x14696 = 11.0
x14697 = -12.0
x14698 = -33.5
x14699 = 10.0
x14700 = -40.0
x14701 = 35.0
x14702 = 26.0
x14703 = 27.0
x14704 = 4.0
x14705 = 26.0
x14706 = 28.0
x14707 = 29.0
x14708 = -10.0
x14709 = 43.0
x14710 = 14.0
x14711 = 23.0
x14712 = -1.0
x14713 = -12.0
x14714 = 7.0
x14715 = 3.0
x14716 = 8.0
x14717 = 6.0
x14718 = 5.0
x14719 = -6.0
x14720 = 20.0
x14721 = 39.0
x14722 = 53.0
x14723 = 2.0
x14724 = -2.0
x14725 = -10.0
x14726 = 6.0
x14727 = 20.0
x14728 = -16.0
x14729 = -3.0
x14730 = 12.0
x14731 = 14.0
x14732 = 6.0
x14733 = 30.0
x14734 = -6.5
x14735 = 27.0
x14736 = -20.5
x14737 = -7.0
x14738 = -34.0
x14739 = 5.5
x14740 = -16.0
x14741 = 7.0
x14742 = -17.0
x14743 = 2.0
x14744 = 24.0
x14745 = -29.0
x14746 = 7.0
x14747 = -4.0
x14748 = 20.0
x14749 = -33.0
x14750 = -30.5
x14751 = -7.0
x14752 = -8.0
x14753 = 71.0
x14754 = -4.0
x14755 = -5.0
x14756 = -38.0
x14757 = -14.5
x14758 = -6.0
x14759 = -5.5
x14760 = 31.0
x14761 = 11.0
x14762 = 0.0
x14763 = -25.0
x14764 = 36.0
x14765 = -33.0
x14766 = 28.0
x14767 = 9.0
x14768 = 32.0
x14769 = 7.0
x14770 = -2.5
x14771 = 23.5
x14772 = 15.0
x14773 = 1.0
x14774 = -30.0
x14775 = 10.0
x14776 = -16.0
x14777 = 29.0
x14778 = -17.0
x14779 = -34.5
x14780 = 19.0
x14781 = 9.0
x14782 = 32.0
x14783 = 7.0
x14784 = -42.0
x14785 = -24.0
x14786 = 35.5
x14787 = -25.0
x14788 = 22.5
x14789 = -30.0
x14790 = -6.0
x14791 = -29.0
x14792 = 11.0
x14793 = 19.0
x14794 = -16.0
x14795 = 17.0
x14796 = 7.0
x14797 = 14.0
x14798 = -14.0
x14799 = -4.0
x14800 = -35.0
x14801 = -30.0
x14802 = 8.0
x14803 = 6.5
x14804 = 13.0
x14805 = 9.0
x14806 = 19.0
x14807 = -18.0
x14808 = -23.0
x14809 = 3.0
x14810 = 26.0
x14811 = -13.0
x14812 = 16.0
x14813 = 9.0
x14814 = -23.0
x14815 = -3.0
x14816 = -9.0
x14817 = -22.5
x14818 = 3.0
x14819 = -17.0
x14820 = 35.0
x14821 = 17.0
x14822 = -55.0
x14823 = 29.0
x14824 = -21.0
x14825 = 16.0
x14826 = 5.0
x14827 = -55.0
x14828 = 15.0
x14829 = 16.0
x14830 = -12.0
x14831 = 4.0
x14832 = -13.0
x14833 = -11.0
x14834 = 12.0
x14835 = -15.0
x14836 = -15.5
x14837 = 35.0
x14838 = 5.0
x14839 = -17.0
x14840 = -10.0
x14841 = 11.5
x14842 = -13.0
x14843 = -30.0
x14844 = 14.0
x14845 = -24.0
x14846 = -1.0
x14847 = -1.0
x14848 = -9.0
x14849 = -36.5
x14850 = -27.0
x14851 = 4.0
x14852 = -16.0
x14853 = 12.0
x14854 = 0.0
x14855 = -14.0
x14856 = 2.0
x14857 = 6.0
x14858 = -12.0
x14859 = -35.0
x14860 = 22.0
x14861 = -41.5
x14862 = -20.5
x14863 = 51.0
x14864 = -13.0
x14865 = 3.0
x14866 = -1.0
x14867 = 23.5
x14868 = -40.0
x14869 = -34.5
x14870 = 16.0
x14871 = 17.0
x14872 = -27.0
x14873 = 7.5
x14874 = -10.0
x14875 = 17.0
x14876 = -14.0
x14877 = 15.0
x14878 = -24.0
x14879 = 4.0
x14880 = -16.0
x14881 = 3.0
x14882 = -11.0
x14883 = -16.0
x14884 = 18.0
x14885 = -47.0
x14886 = 1.0
x14887 = -41.0
x14888 = -20.0
x14889 = -3.0
x14890 = -8.0
x14891 = 25.5
x14892 = 13.0
x14893 = 10.0
x14894 = -19.0
x14895 = 21.0
x14896 = -32.0
x14897 = -27.5
x14898 = -19.0
x14899 = -25.0
x14900 = 2.0
x14901 = 20.0
x14902 = -56.0
x14903 = 1.0
x14904 = -33.0
x14905 = -12.0
x14906 = -10.0
x14907 = -14.0
x14908 = 32.0
x14909 = -39.0
x14910 = 15.0
x14911 = 9.5
x14912 = 0.0
x14913 = -10.0
x14914 = -30.5
x14915 = 0.0
x14916 = -30.0
x14917 = -19.0
x14918 = -27.0
x14919 = 0.0
x14920 = -15.0
x14921 = -9.0
x14922 = 15.0
x14923 = 12.0
x14924 = -4.0
x14925 = -23.0
x14926 = 13.0
x14927 = -18.0
x14928 = -3.0
x14929 = 24.0
x14930 = 15.0
x14931 = 9.0
x14932 = 31.0
x14933 = 24.0
x14934 = -18.0
x14935 = 4.0
x14936 = -35.0
x14937 = -22.0
x14938 = 16.0
x14939 = -12.0
x14940 = 15.0
x14941 = -22.0
x14942 = -24.0
x14943 = -13.0
x14944 = -14.0
x14945 = -20.0
x14946 = -21.0
x14947 = -55.0
x14948 = -36.0
x14949 = 21.0
x14950 = -15.0
x14951 = -20.0
x14952 = 35.0
x14953 = -37.5
x14954 = 5.5
x14955 = -51.0
x14956 = 5.0
x14957 = -7.0
x14958 = 25.0
x14959 = 29.0
x14960 = -27.0
x14961 = -33.5
x14962 = -1.0
x14963 = -7.0
x14964 = -23.0
x14965 = 10.0
x14966 = 9.0
x14967 = 2.0
x14968 = -1.0
x14969 = 10.0
x14970 = -12.0
x14971 = 25.0
x14972 = -17.0
x14973 = -5.0
x14974 = -26.0
x14975 = -47.0
x14976 = -8.0
x14977 = -34.0
x14978 = 2.0
x14979 = -1.0
x14980 = -1.0
x14981 = -30.0
x14982 = -15.0
x14983 = -6.0
x14984 = -24.0
x14985 = -8.0
