Linear solution:
x9893 = -2.0
x9894 = -53.0
x9895 = -25.0
x9896 = 14.0
x9897 = 20.0
x9898 = 12.0
x9899 = 8.0
x9900 = 10.0
x9901 = 10.0
x9902 = -1.0
x9903 = 8.0
x9904 = 18.0
x9905 = -10.0
x9906 = -18.0
x9907 = -7.0
x9908 = -11.0
x9909 = 3.0
x9910 = -26.0
x9911 = 12.0
x9912 = -7.0
x9913 = 29.0
x9914 = 18.0
x9915 = -10.0
x9916 = 26.0
x9917 = -6.0
x9918 = -12.0
x9919 = -4.0
x9920 = 6.0
x9921 = -21.0
x9922 = -9.0
x9923 = 21.0
x9924 = 7.0
x9925 = -6.0
x9926 = -36.0
x9927 = 2.0
x9928 = -38.0
x9929 = 13.0
x9930 = 5.0
x9931 = -2.0
x9932 = 26.0
x9933 = 10.0
x9934 = 18.0
x9935 = 29.0
x9936 = 22.0
x9937 = -12.0
x9938 = -15.0
x9939 = -2.0
x9940 = 13.0
x9941 = 17.0
x9942 = -9.0
x9943 = -16.0
x9944 = -1.0
x9945 = 48.0
x9946 = 1.0
x9947 = -10.0
x9948 = 4.0
x9949 = 24.0
x9950 = 29.0
x9951 = 9.0
x9952 = -22.0
x9953 = -16.0
x9954 = 9.0
x9955 = 32.0
x9956 = 24.0
x9957 = 13.0
x9958 = 10.0
x9959 = 14.0
x9960 = 2.0
x9961 = 10.0
x9962 = -31.0
x9963 = 13.0
x9964 = -10.0
x9965 = 8.0
x9966 = 8.0
x9967 = 1.0
x9968 = 6.0
x9969 = 39.0
x9970 = -10.0
x9971 = 2.0
x9972 = 16.0
x9973 = -1.0
x9974 = -27.0
x9975 = -7.0
x9976 = -21.0
x9977 = 2.0
x9978 = -6.0
x9979 = 38.0
x9980 = 0.0
x9981 = 12.0
x9982 = -27.0
x9983 = -24.0
x9984 = 8.0
x9985 = 0.0
x9986 = -24.0
x9987 = 35.0
x9988 = 14.0
x9989 = 44.0
x9990 = 39.0
x9991 = 1.0
x9992 = -28.0
x9993 = -33.0
x9994 = 31.0
x9995 = 6.0
x9996 = -1.0
x9997 = 22.0
x9998 = -3.0
x9999 = -25.0
x10000 = -4.0
