Linear solution:
x13579 = -3.0
x13580 = -12.0
x13581 = 10.0
x13582 = 3.5
x13583 = -3.0
x13584 = -34.0
x13585 = -19.0
x13586 = 45.5
x13587 = -10.0
x13588 = 25.0
x13589 = 39.0
x13590 = 35.0
x13591 = 6.0
x13592 = -9.0
x13593 = -28.0
x13594 = -21.0
x13595 = -1.0
x13596 = 17.0
x13597 = 52.0
x13598 = 18.0
x13599 = -34.0
x13600 = -39.0
x13601 = 18.0
x13602 = 27.0
x13603 = -23.0
x13604 = -27.0
x13605 = 27.0
x13606 = 26.0
x13607 = -2.0
x13608 = -12.0
x13609 = 27.0
x13610 = 8.0
x13611 = 5.0
x13612 = -15.0
x13613 = -3.0
x13614 = -4.0
x13615 = 30.0
x13616 = 8.0
x13617 = -9.0
x13618 = -25.0
x13619 = 6.0
x13620 = 9.5
x13621 = -30.0
x13622 = 20.0
x13623 = 0.0
x13624 = 30.0
x13625 = 36.0
x13626 = 26.0
x13627 = 28.5
x13628 = -3.5
x13629 = -14.0
x13630 = -42.0
x13631 = -2.0
x13632 = -11.0
x13633 = 3.0
x13634 = -31.5
x13635 = 13.0
x13636 = -19.5
x13637 = -2.0
x13638 = 0.0
x13639 = -21.0
x13640 = 48.0
x13641 = 5.5
x13642 = 18.5
x13643 = -15.0
x13644 = 0.0
x13645 = -9.0
x13646 = 60.0
x13647 = -20.0
x13648 = 26.0
x13649 = 7.0
x13650 = -13.0
x13651 = 1.0
x13652 = -48.0
x13653 = -10.0
x13654 = 12.0
x13655 = 21.0
x13656 = -14.0
x13657 = 15.0
x13658 = -25.5
x13659 = 0.5
x13660 = 36.0
x13661 = 46.5
x13662 = 21.0
x13663 = 15.5
x13664 = -18.0
x13665 = -9.0
x13666 = 2.0
x13667 = 3.0
x13668 = 5.0
x13669 = 40.0
x13670 = 27.0
x13671 = 8.0
x13672 = -27.0
x13673 = -19.5
x13674 = 5.0
x13675 = 9.0
x13676 = -13.0
x13677 = 12.0
x13678 = 53.0
x13679 = -3.0
x13680 = 4.0
x13681 = -15.0
x13682 = 13.0
x13683 = 25.0
x13684 = 15.5
x13685 = -2.0
x13686 = 48.5
x13687 = -1.0
x13688 = -23.0
x13689 = 22.0
x13690 = 36.0
x13691 = -17.0
x13692 = 16.0
x13693 = 17.0
x13694 = -13.0
x13695 = 4.0
x13696 = -8.0
x13697 = 0.0
x13698 = 44.0
x13699 = 3.0
x13700 = -0.5
x13701 = 43.0
x13702 = 11.0
x13703 = -51.5
x13704 = 7.0
x13705 = 17.0
x13706 = -10.5
x13707 = 6.0
x13708 = 24.0
x13709 = 28.0
x13710 = -14.0
x13711 = -9.0
x13712 = 26.0
x13713 = -3.0
x13714 = 43.0
x13715 = 2.0
x13716 = -31.0
x13717 = -19.0
x13718 = -7.0
x13719 = -1.0
x13720 = 17.0
x13721 = -34.5
x13722 = 12.0
x13723 = 36.0
x13724 = -5.0
x13725 = -2.0
x13726 = -32.0
x13727 = -10.0
x13728 = 6.0
x13729 = -35.0
x13730 = -26.0
x13731 = -25.5
x13732 = -49.0
x13733 = -20.0
x13734 = 9.0
x13735 = -5.0
x13736 = 2.5
x13737 = 43.5
x13738 = 3.0
x13739 = 18.0
x13740 = -33.0
x13741 = -8.0
x13742 = -8.0
x13743 = 9.0
x13744 = 33.0
x13745 = 27.0
x13746 = -4.0
x13747 = 11.0
x13748 = 17.0
x13749 = -42.5
x13750 = 26.0
x13751 = -4.0
x13752 = -9.5
x13753 = -26.0
x13754 = -41.0
x13755 = 6.0
x13756 = -11.0
x13757 = -7.0
x13758 = -24.0
x13759 = -13.0
x13760 = -1.0
x13761 = 12.0
x13762 = -3.0
x13763 = -1.0
x13764 = 25.0
x13765 = 40.0
x13766 = 18.0
x13767 = 10.0
x13768 = -17.0
x13769 = -28.0
x13770 = -17.0
x13771 = 1.5
x13772 = 20.0
x13773 = 8.0
x13774 = -11.0
x13775 = 26.5
x13776 = -50.0
x13777 = 0.0
x13778 = -28.0
x13779 = -27.5
x13780 = -7.0
x13781 = -59.5
x13782 = -2.0
x13783 = 31.0
x13784 = 9.0
x13785 = -22.0
x13786 = -10.0
x13787 = 29.0
x13788 = 19.0
x13789 = -5.0
x13790 = -9.0
x13791 = 7.0
x13792 = 17.0
x13793 = -28.0
x13794 = -7.0
x13795 = -20.0
x13796 = 25.0
x13797 = -10.0
x13798 = -5.0
x13799 = -13.0
x13800 = 13.0
x13801 = -10.0
x13802 = -11.0
x13803 = 1.0
x13804 = -1.0
x13805 = 0.0
x13806 = 6.0
x13807 = -12.0
x13808 = 27.0
x13809 = 6.5
x13810 = 0.5
x13811 = -5.0
x13812 = -35.0
x13813 = 11.0
x13814 = -9.0
x13815 = -10.0
x13816 = -3.0
x13817 = 34.0
x13818 = 24.0
x13819 = 23.0
x13820 = -2.0
x13821 = -24.0
x13822 = -58.0
x13823 = 4.0
x13824 = -21.0
x13825 = 19.0
x13826 = -11.0
x13827 = -14.0
x13828 = -63.0
x13829 = 18.0
x13830 = -38.0
x13831 = -13.0
x13832 = -16.0
x13833 = 2.0
x13834 = 34.0
x13835 = -4.0
x13836 = -15.0
x13837 = 35.0
x13838 = -16.0
x13839 = 0.0
x13840 = -40.5
x13841 = 4.0
x13842 = 4.0
x13843 = 62.0
x13844 = 43.0
x13845 = -40.0
x13846 = 13.0
x13847 = -2.0
x13848 = -23.0
x13849 = 12.5
x13850 = 1.0
x13851 = 5.0
x13852 = 12.5
x13853 = 6.0
x13854 = 12.0
x13855 = 19.0
x13856 = -19.0
x13857 = 2.0
x13858 = 5.0
x13859 = -21.0
x13860 = 24.0
x13861 = -10.0
x13862 = 22.0
x13863 = -57.5
x13864 = -23.0
x13865 = -29.0
x13866 = -13.0
x13867 = 43.0
x13868 = 20.0
x13869 = -32.0
x13870 = -20.0
x13871 = 2.5
x13872 = -23.0
x13873 = 46.5
x13874 = -20.0
x13875 = 11.0
x13876 = 16.0
x13877 = -28.0
x13878 = -28.0
x13879 = 14.0
x13880 = 36.0
x13881 = -48.0
x13882 = -13.0
x13883 = 16.0
x13884 = 18.0
x13885 = -20.0
x13886 = 2.0
x13887 = 16.0
x13888 = 11.0
x13889 = -27.5
x13890 = -6.0
x13891 = 26.0
x13892 = -27.5
x13893 = 9.0
x13894 = 18.0
x13895 = -47.0
x13896 = -12.5
x13897 = 3.0
x13898 = -1.0
x13899 = 0.5
x13900 = -28.0
x13901 = -7.0
x13902 = 4.0
x13903 = 30.0
x13904 = 29.0
x13905 = -19.0
x13906 = 17.0
x13907 = 15.0
x13908 = 23.0
x13909 = 6.0
x13910 = 0.0
x13911 = -8.0
x13912 = -12.0
x13913 = -25.5
x13914 = 9.0
x13915 = -20.0
x13916 = -12.0
x13917 = 27.0
x13918 = 0.0
x13919 = -2.0
x13920 = 23.0
x13921 = 13.0
x13922 = -13.0
x13923 = 3.0
x13924 = -10.0
x13925 = -11.0
x13926 = 13.0
x13927 = 3.0
x13928 = -36.5
x13929 = -23.0
x13930 = -5.5
x13931 = 35.0
x13932 = 7.0
x13933 = 5.0
x13934 = -14.0
x13935 = -34.0
x13936 = 37.0
x13937 = -25.0
x13938 = 48.0
x13939 = 23.0
x13940 = 1.0
x13941 = -9.0
x13942 = -7.0
x13943 = 36.5
x13944 = 0.0
x13945 = 10.0
x13946 = -28.0
x13947 = 1.0
x13948 = -7.0
x13949 = -14.5
x13950 = 8.0
x13951 = 7.0
x13952 = -29.0
x13953 = 2.0
x13954 = 19.0
x13955 = 32.0
x13956 = 24.0
x13957 = 24.5
x13958 = 6.0
x13959 = -2.0
x13960 = -0.5
x13961 = -20.0
x13962 = -10.0
x13963 = 24.0
x13964 = 1.0
x13965 = -1.0
x13966 = 22.0
x13967 = 18.0
x13968 = -27.5
x13969 = 14.0
x13970 = 18.0
x13971 = -11.0
x13972 = -7.0
x13973 = -3.0
x13974 = 6.0
x13975 = -10.0
x13976 = -19.0
x13977 = -12.0
x13978 = -1.0
x13979 = -21.0
x13980 = -49.0
x13981 = -9.0
x13982 = 2.5
x13983 = 11.0
x13984 = 17.0
x13985 = -7.0
x13986 = 32.0
x13987 = -16.0
x13988 = 41.5
x13989 = 23.0
x13990 = 21.0
x13991 = 53.0
x13992 = -10.5
x13993 = -11.0
x13994 = -25.0
x13995 = -17.0
x13996 = 15.0
x13997 = 2.0
x13998 = -16.5
x13999 = 60.0
x14000 = 15.0
x14001 = -44.0
x14002 = -9.0
x14003 = 33.0
x14004 = -23.0
x14005 = 8.0
x14006 = -10.0
x14007 = -52.0
x14008 = 1.0
x14009 = -45.0
x14010 = 12.0
x14011 = -28.0
x14012 = -10.0
x14013 = -8.0
x14014 = -6.0
x14015 = 12.5
x14016 = 7.0
x14017 = -20.0
x14018 = 23.5
x14019 = -24.0
x14020 = 3.0
x14021 = 13.0
x14022 = -4.0
x14023 = 42.0
x14024 = 37.0
x14025 = -28.0
x14026 = 13.0
x14027 = 29.0
x14028 = 1.0
x14029 = 35.0
x14030 = 13.0
x14031 = -19.0
x14032 = -31.0
x14033 = 32.0
x14034 = 2.0
x14035 = 19.5
x14036 = 0.0
x14037 = 19.0
x14038 = 16.0
x14039 = 54.0
x14040 = 14.0
x14041 = 0.0
x14042 = -19.0
x14043 = 13.5
x14044 = -27.0
x14045 = -18.0
x14046 = 29.5
x14047 = -25.5
x14048 = -10.0
x14049 = -44.0
x14050 = -2.0
x14051 = 2.0
x14052 = -11.5
x14053 = -27.0
x14054 = 1.0
x14055 = -15.0
x14056 = -7.0
x14057 = -23.0
x14058 = 9.0
x14059 = 12.0
x14060 = 3.0
x14061 = 9.0
x14062 = -9.5
x14063 = 49.0
x14064 = 9.0
x14065 = -30.0
x14066 = -9.0
x14067 = 14.0
x14068 = 40.0
x14069 = -8.0
x14070 = 0.5
x14071 = -34.0
x14072 = 6.0
x14073 = -13.0
x14074 = -2.0
x14075 = -15.0
x14076 = -18.0
x14077 = 19.5
x14078 = 40.0
x14079 = -9.5
x14080 = 18.0
x14081 = 21.0
x14082 = 16.0
x14083 = -19.0
x14084 = 2.0
x14085 = 15.0
x14086 = 1.0
x14087 = 10.0
x14088 = -26.0
x14089 = -37.0
x14090 = 46.0
x14091 = -16.0
x14092 = -17.0
x14093 = 29.0
x14094 = -15.0
x14095 = 6.0
x14096 = -23.0
x14097 = -33.0
x14098 = -2.0
x14099 = 16.5
x14100 = -34.0
x14101 = -57.5
x14102 = -10.0
x14103 = 29.0
x14104 = -41.0
x14105 = 6.0
x14106 = 0.0
x14107 = -8.5
x14108 = -20.0
x14109 = 24.0
x14110 = 2.0
x14111 = -6.0
x14112 = 5.0
x14113 = 3.0
x14114 = 12.0
x14115 = 10.0
x14116 = 16.0
x14117 = -13.0
x14118 = 17.0
x14119 = -6.0
x14120 = 20.0
x14121 = 21.0
x14122 = 48.0
x14123 = -2.0
x14124 = -25.0
x14125 = -11.0
x14126 = -2.0
x14127 = 36.0
x14128 = 25.0
x14129 = 1.0
x14130 = 4.0
x14131 = -5.0
x14132 = 42.0
x14133 = -1.0
x14134 = 8.0
x14135 = -29.0
x14136 = -30.5
x14137 = 23.0
x14138 = 13.0
x14139 = -8.0
x14140 = -15.0
x14141 = -22.0
x14142 = 27.0
x14143 = -12.0
x14144 = 8.0
x14145 = -27.5
x14146 = -17.0
x14147 = 2.0
x14148 = 10.0
x14149 = -33.0
x14150 = -8.0
x14151 = -24.0
x14152 = 14.0
x14153 = 3.0
x14154 = -21.0
x14155 = 0.0
x14156 = -14.0
x14157 = 3.0
x14158 = 9.0
x14159 = 7.0
x14160 = 0.0
x14161 = 4.0
x14162 = -12.0
x14163 = -52.0
x14164 = 5.0
x14165 = -3.0
x14166 = 4.0
x14167 = 19.0
x14168 = -14.0
x14169 = 19.0
x14170 = 8.0
x14171 = 5.0
x14172 = 12.0
x14173 = 2.0
x14174 = 9.0
x14175 = -9.0
x14176 = 0.0
x14177 = 12.0
x14178 = 37.0
x14179 = -5.0
x14180 = -16.5
x14181 = -33.0
x14182 = -16.0
x14183 = 3.0
x14184 = 8.0
x14185 = -7.0
x14186 = 15.0
x14187 = -26.0
x14188 = -20.0
x14189 = 28.5
x14190 = 3.0
x14191 = -22.5
x14192 = 25.0
x14193 = -8.0
x14194 = 36.0
x14195 = 19.0
x14196 = 26.0
x14197 = -15.0
x14198 = 29.0
x14199 = -4.0
x14200 = 32.0
x14201 = 12.0
x14202 = -19.0
x14203 = 17.0
x14204 = 16.0
x14205 = 52.5
x14206 = 6.0
x14207 = 23.0
x14208 = -13.0
x14209 = -20.0
x14210 = -29.0
x14211 = -24.0
x14212 = -14.0
x14213 = 9.0
x14214 = -18.0
x14215 = 26.0
x14216 = -7.0
x14217 = 34.0
x14218 = 17.0
x14219 = 16.0
x14220 = 27.0
x14221 = 20.0
x14222 = 7.0
x14223 = 40.0
x14224 = 16.0
x14225 = 0.0
x14226 = -4.0
x14227 = 23.0
x14228 = -16.0
x14229 = 3.0
x14230 = -15.0
x14231 = -62.0
x14232 = 15.5
x14233 = 37.0
x14234 = 52.0
x14235 = -14.0
x14236 = -22.0
x14237 = 17.0
x14238 = -15.0
x14239 = -16.0
x14240 = -25.0
x14241 = 11.0
x14242 = 5.0
x14243 = 30.0
x14244 = -9.0
x14245 = -11.0
x14246 = -5.0
x14247 = -15.0
x14248 = 1.0
x14249 = 5.0
x14250 = 0.0
x14251 = 1.0
x14252 = 1.0
x14253 = 5.0
x14254 = -9.0
x14255 = 13.0
x14256 = -26.0
x14257 = -7.0
x14258 = -10.0
x14259 = -34.0
x14260 = 30.0
x14261 = 29.0
x14262 = -2.5
x14263 = -14.0
x14264 = -6.0
x14265 = -12.0
x14266 = -7.0
x14267 = 41.5
x14268 = -35.0
x14269 = -41.0
x14270 = 4.0
x14271 = -6.0
x14272 = -15.0
x14273 = 9.0
x14274 = -6.0
x14275 = -7.0
x14276 = 11.0
x14277 = -11.0
x14278 = 0.0
x14279 = 12.0
x14280 = -25.0
x14281 = -23.0
x14282 = -10.0
x14283 = -14.0
x14284 = 10.0
x14285 = 24.5
x14286 = 6.0
x14287 = 24.0
x14288 = -23.5
x14289 = 20.5
x14290 = -15.0
x14291 = 5.0
x14292 = 33.0
x14293 = -9.0
x14294 = 4.0
x14295 = -25.0
x14296 = -5.0
x14297 = 44.0
x14298 = -26.0
x14299 = -17.0
x14300 = -10.0
x14301 = 31.0
x14302 = 16.0
x14303 = 37.0
x14304 = 33.0
x14305 = -12.0
x14306 = 4.0
x14307 = 20.0
x14308 = 16.0
x14309 = -32.0
x14310 = 4.0
x14311 = 12.0
x14312 = 4.0
x14313 = -37.0
x14314 = -1.0
x14315 = -13.0
x14316 = -25.0
x14317 = 13.0
x14318 = -28.0
x14319 = 19.0
x14320 = 28.0
x14321 = 4.0
x14322 = 17.0
x14323 = 53.0
x14324 = 29.5
x14325 = 15.0
x14326 = 16.0
x14327 = -7.0
x14328 = -3.0
x14329 = -32.0
x14330 = -26.0
x14331 = 6.0
x14332 = 0.0
x14333 = 37.5
x14334 = -2.0
x14335 = 21.0
x14336 = 23.0
x14337 = 12.0
x14338 = -15.0
x14339 = 21.5
x14340 = -27.0
x14341 = -17.0
x14342 = -21.0
x14343 = 29.0
x14344 = -9.0
x14345 = -39.0
x14346 = -1.0
x14347 = 32.5
x14348 = 23.0
x14349 = -11.0
x14350 = -8.0
x14351 = -21.0
x14352 = -7.0
x14353 = 10.0
x14354 = 5.0
x14355 = -32.0
x14356 = 6.0
x14357 = -8.0
x14358 = -12.0
x14359 = -10.0
x14360 = 26.5
x14361 = 9.0
x14362 = -36.0
x14363 = -25.0
x14364 = 2.0
x14365 = -11.0
x14366 = 14.0
x14367 = -28.0
x14368 = -16.0
x14369 = -45.0
x14370 = 22.0
x14371 = -39.5
x14372 = -33.0
x14373 = 5.0
x14374 = 8.0
x14375 = 29.0
x14376 = -18.0
x14377 = -21.0
x14378 = 30.0
x14379 = 11.0
x14380 = -20.0
x14381 = -15.0
x14382 = -1.0
x14383 = 5.0
x14384 = 15.0
x14385 = 6.0
x14386 = 19.0
x14387 = -16.0
x14388 = -12.0
x14389 = -16.0
x14390 = -18.0
x14391 = 3.0
x14392 = -27.0
x14393 = 33.5
x14394 = 1.0
x14395 = -4.0
x14396 = 13.0
x14397 = -26.0
x14398 = -1.0
x14399 = -25.0
x14400 = -15.0
x14401 = -12.0
x14402 = 12.0
x14403 = 16.0
x14404 = 4.0
x14405 = -8.5
x14406 = -23.0
x14407 = -17.0
x14408 = -14.0
x14409 = -22.5
x14410 = -12.0
x14411 = -21.0
x14412 = 1.0
x14413 = -24.0
x14414 = 2.0
x14415 = -10.0
x14416 = 13.0
x14417 = -13.0
x14418 = -11.0
x14419 = 16.0
x14420 = -27.0
x14421 = 14.0
x14422 = -11.0
x14423 = -17.0
x14424 = -13.0
x14425 = -30.0
x14426 = -15.0
x14427 = 4.0
x14428 = -25.5
x14429 = -8.0
x14430 = 18.0
x14431 = -24.0
x14432 = -2.0
x14433 = -16.0
x14434 = 7.0
x14435 = 8.0
x14436 = 11.5
x14437 = -3.0
x14438 = 31.0
x14439 = 10.0
x14440 = -20.0
x14441 = -17.0
x14442 = 24.5
x14443 = -37.0
x14444 = -20.0
x14445 = -28.0
x14446 = -26.0
x14447 = -4.0
x14448 = 15.5
x14449 = -48.0
x14450 = 19.0
x14451 = -10.0
x14452 = -5.5
x14453 = -12.5
x14454 = -17.0
x14455 = 17.0
x14456 = 2.0
x14457 = 1.0
x14458 = -7.0
x14459 = -11.0
x14460 = -30.0
x14461 = -24.0
x14462 = 32.0
x14463 = -62.0
x14464 = 32.0
x14465 = -6.0
x14466 = -24.0
x14467 = -16.0
x14468 = 29.0
x14469 = 6.0
x14470 = -10.0
x14471 = -7.0
x14472 = -8.0
x14473 = 8.0
x14474 = -15.0
x14475 = -27.0
x14476 = 0.0
x14477 = 44.0
x14478 = 15.0
x14479 = -15.0
x14480 = -54.0
x14481 = -20.0
x14482 = -22.0
x14483 = 22.0
x14484 = 19.0
x14485 = -15.0
x14486 = -19.0
x14487 = 10.0
x14488 = 15.0
x14489 = 23.5
x14490 = -19.0
x14491 = -18.5
x14492 = 31.5
x14493 = 43.0
x14494 = -35.0
x14495 = 2.0
x14496 = -11.0
x14497 = 28.0
x14498 = 40.0
x14499 = 18.0
x14500 = 0.0
x14501 = -3.0
x14502 = 35.0
x14503 = -10.5
x14504 = -9.5
x14505 = 1.0
x14506 = 9.0
x14507 = -16.0
x14508 = -14.0
x14509 = 9.0
x14510 = -9.5
x14511 = -15.0
x14512 = 23.0
x14513 = 26.0
x14514 = -20.5
x14515 = 11.0
x14516 = 35.0
x14517 = -15.0
x14518 = -4.0
x14519 = -16.0
x14520 = -1.0
x14521 = 10.0
x14522 = 29.0
x14523 = -2.0
x14524 = 11.0
x14525 = -18.0
x14526 = -39.0
x14527 = 35.0
x14528 = 29.5
x14529 = 9.0
x14530 = 37.0
x14531 = 29.0
x14532 = -9.0
x14533 = 18.0
x14534 = -13.0
x14535 = 0.0
x14536 = 11.0
x14537 = 22.0
x14538 = 29.0
x14539 = -28.0
x14540 = -19.0
x14541 = -23.0
x14542 = -20.0
x14543 = 28.0
x14544 = -8.0
x14545 = -7.0
x14546 = -12.0
x14547 = -10.0
x14548 = 22.0
x14549 = 19.0
x14550 = -1.0
x14551 = 0.5
x14552 = 11.0
x14553 = 22.0
x14554 = -8.0
x14555 = 19.0
x14556 = 4.0
x14557 = 6.0
x14558 = -21.0
x14559 = 23.0
x14560 = 8.0
x14561 = -38.0
x14562 = 24.0
x14563 = -7.0
x14564 = -2.0
x14565 = 4.0
x14566 = -2.0
x14567 = -6.0
x14568 = -21.0
x14569 = -22.0
x14570 = -10.0
x14571 = -47.0
x14572 = 17.0
x14573 = -39.0
x14574 = 5.0
x14575 = -15.0
x14576 = 32.5
x14577 = -2.5
x14578 = 16.0
x14579 = -12.5
x14580 = -21.0
x14581 = 22.0
x14582 = -44.0
x14583 = -6.5
x14584 = -39.0
x14585 = -5.0
x14586 = -12.0
x14587 = -21.0
x14588 = 17.0
x14589 = 10.0
x14590 = -1.0
x14591 = 11.0
x14592 = -12.0
x14593 = 2.0
x14594 = -17.0
x14595 = -4.0
x14596 = 19.0
x14597 = 21.5
x14598 = -12.0
x14599 = 6.0
x14600 = -7.0
x14601 = 23.0
x14602 = -4.0
x14603 = 23.0
x14604 = 47.0
x14605 = -10.0
x14606 = 6.0
x14607 = -4.0
x14608 = -5.0
x14609 = 7.0
x14610 = 11.5
x14611 = 10.0
x14612 = -9.0
x14613 = 38.5
x14614 = -8.0
x14615 = 15.0
x14616 = 8.0
x14617 = 22.0
x14618 = -13.0
x14619 = 13.0
x14620 = 3.0
x14621 = -23.0
x14622 = -34.0
x14623 = 17.0
x14624 = 4.0
x14625 = -9.0
x14626 = -23.0
x14627 = -34.0
x14628 = 45.0
x14629 = -14.0
x14630 = -10.5
x14631 = -17.5
x14632 = 8.0
x14633 = -9.0
x14634 = 5.0
x14635 = 24.0
x14636 = 1.5
x14637 = -18.0
x14638 = 54.0
x14639 = -6.0
x14640 = -15.0
x14641 = 5.0
x14642 = 8.0
x14643 = 22.5
x14644 = 51.5
x14645 = 36.0
x14646 = -6.0
x14647 = 0.0
x14648 = 21.5
x14649 = -12.0
x14650 = 12.0
x14651 = -15.0
x14652 = -20.0
x14653 = 9.0
x14654 = 33.5
x14655 = -16.0
x14656 = 26.0
x14657 = 10.0
x14658 = 15.0
x14659 = 21.0
x14660 = -11.0
x14661 = -43.0
x14662 = 52.0
x14663 = 18.0
x14664 = -9.0
x14665 = 11.0
x14666 = -1.0
x14667 = 11.0
x14668 = 0.0
x14669 = -25.5
x14670 = -10.0
x14671 = -7.0
x14672 = -5.0
x14673 = 14.0
x14674 = 37.0
x14675 = 10.0
x14676 = 5.5
x14677 = -4.5
x14678 = -20.0
x14679 = 31.0
x14680 = 16.0
x14681 = 13.0
x14682 = -23.0
x14683 = 42.0
x14684 = 2.0
x14685 = -15.0
x14686 = 16.0
x14687 = 10.0
x14688 = -41.0
x14689 = -35.0
x14690 = 15.0
x14691 = 34.0
x14692 = 8.0
x14693 = 10.0
x14694 = -12.0
x14695 = 23.0
x14696 = 9.0
x14697 = -10.0
x14698 = 28.5
x14699 = -23.0
x14700 = -50.0
x14701 = -54.0
x14702 = 31.0
x14703 = 36.0
x14704 = -32.0
x14705 = -12.0
x14706 = -32.0
x14707 = 49.0
x14708 = 9.0
x14709 = -5.5
x14710 = 7.0
x14711 = -8.0
x14712 = -17.0
x14713 = 6.0
x14714 = 20.0
x14715 = 26.5
x14716 = -18.0
x14717 = -11.0
x14718 = 17.0
x14719 = 9.0
x14720 = -1.5
x14721 = -30.0
x14722 = -37.0
x14723 = 8.0
x14724 = 2.0
x14725 = -17.0
x14726 = 17.5
x14727 = -14.0
x14728 = 23.0
x14729 = 28.0
x14730 = 16.0
x14731 = -15.0
x14732 = 2.0
x14733 = 37.5
x14734 = -26.0
x14735 = 0.0
x14736 = 17.0
x14737 = -2.0
x14738 = -34.0
x14739 = 13.0
x14740 = -15.0
x14741 = -39.0
x14742 = 7.0
x14743 = -1.0
x14744 = -3.0
x14745 = -60.0
x14746 = -1.0
x14747 = -14.0
x14748 = -11.0
x14749 = 41.0
x14750 = -1.0
x14751 = -24.0
x14752 = -20.0
x14753 = -7.0
x14754 = 40.0
x14755 = -19.0
x14756 = -18.0
x14757 = 26.0
x14758 = 0.0
x14759 = -21.0
x14760 = -38.0
x14761 = 11.0
x14762 = -13.0
x14763 = 18.0
x14764 = 20.0
x14765 = -11.0
x14766 = -16.5
x14767 = -34.0
x14768 = -6.0
x14769 = 9.0
x14770 = -24.0
x14771 = -16.0
x14772 = -27.0
x14773 = -3.0
x14774 = -28.5
x14775 = 23.0
x14776 = -11.0
x14777 = -1.0
x14778 = -11.0
x14779 = 5.0
x14780 = 3.0
x14781 = 6.0
x14782 = -38.0
x14783 = -24.0
x14784 = -22.0
x14785 = -14.0
x14786 = 0.5
x14787 = -34.0
x14788 = -28.0
x14789 = 23.0
x14790 = 6.0
x14791 = -17.0
x14792 = 11.0
x14793 = 18.0
x14794 = -31.0
x14795 = 21.0
x14796 = -4.0
x14797 = -12.0
x14798 = -53.5
x14799 = 17.0
x14800 = -1.0
x14801 = 13.0
x14802 = -8.0
x14803 = 0.0
x14804 = -19.0
x14805 = 12.0
x14806 = 3.0
x14807 = 2.0
x14808 = -33.0
x14809 = -10.0
x14810 = 40.0
x14811 = -40.0
x14812 = 1.0
x14813 = -7.0
x14814 = 17.0
x14815 = 10.0
x14816 = -4.0
x14817 = -5.0
x14818 = 27.0
x14819 = 1.0
x14820 = -6.0
x14821 = -42.0
x14822 = -18.0
x14823 = 25.0
x14824 = 5.0
x14825 = -25.0
x14826 = 10.0
x14827 = -26.0
x14828 = -4.0
x14829 = 9.0
x14830 = 21.0
x14831 = 32.0
x14832 = -15.0
x14833 = -19.0
x14834 = -6.0
x14835 = 11.0
x14836 = 19.5
x14837 = 61.0
x14838 = 0.0
x14839 = -31.5
x14840 = -3.0
x14841 = -50.0
x14842 = -27.0
x14843 = 19.0
x14844 = 15.0
x14845 = 42.0
x14846 = 3.5
x14847 = -38.0
x14848 = -23.0
x14849 = 5.0
x14850 = 40.5
x14851 = 2.0
x14852 = -4.0
x14853 = 2.0
x14854 = -3.0
x14855 = 18.0
x14856 = 6.0
x14857 = -11.0
x14858 = -13.0
x14859 = 25.0
x14860 = -4.0
x14861 = 24.0
x14862 = 9.0
x14863 = -14.0
x14864 = 5.0
x14865 = 10.0
x14866 = -14.0
x14867 = -5.0
x14868 = -14.0
x14869 = 16.0
x14870 = 11.0
x14871 = 38.0
x14872 = -28.0
x14873 = 10.0
x14874 = -20.0
x14875 = -4.5
x14876 = -21.0
x14877 = 6.0
x14878 = 5.0
x14879 = 10.0
x14880 = -48.0
x14881 = 11.0
x14882 = -7.0
x14883 = -5.0
x14884 = -33.0
x14885 = -5.0
x14886 = -9.0
x14887 = -24.0
x14888 = 28.0
x14889 = 0.0
x14890 = -5.0
x14891 = 0.5
x14892 = 27.0
x14893 = -13.0
x14894 = -17.5
x14895 = -22.0
x14896 = -24.0
x14897 = 6.0
x14898 = -1.5
x14899 = 15.0
x14900 = 1.5
x14901 = 13.0
x14902 = -4.0
x14903 = 35.0
x14904 = -17.0
x14905 = 17.0
x14906 = -22.0
x14907 = -21.0
x14908 = -23.0
x14909 = -12.0
x14910 = 2.0
x14911 = 34.0
x14912 = 15.0
x14913 = 4.5
x14914 = 43.0
x14915 = -26.0
x14916 = -8.0
x14917 = -9.0
x14918 = 9.0
x14919 = 16.0
x14920 = -18.0
x14921 = 18.0
x14922 = -26.0
x14923 = -13.0
x14924 = 24.0
x14925 = -6.0
x14926 = 44.0
x14927 = -17.0
x14928 = -31.0
x14929 = 35.0
x14930 = 13.0
x14931 = 38.0
x14932 = -24.0
x14933 = 34.0
x14934 = 36.0
x14935 = 6.0
x14936 = 10.0
x14937 = -10.5
x14938 = -30.0
x14939 = -22.0
x14940 = 33.0
x14941 = 0.0
x14942 = 6.0
x14943 = 22.0
x14944 = -8.0
x14945 = -40.0
x14946 = -11.0
x14947 = 4.5
x14948 = 18.0
x14949 = -11.0
x14950 = 17.0
x14951 = -2.0
x14952 = -9.5
x14953 = -4.0
x14954 = -6.0
x14955 = -5.0
x14956 = 15.0
x14957 = 2.0
x14958 = 27.0
x14959 = -24.5
x14960 = 11.0
x14961 = 0.5
x14962 = 34.0
x14963 = 3.0
x14964 = 19.5
x14965 = -12.0
x14966 = -7.0
x14967 = -29.0
x14968 = -5.0
x14969 = 22.5
x14970 = -38.0
x14971 = 0.0
x14972 = -6.5
x14973 = 5.0
x14974 = -3.0
x14975 = 35.0
x14976 = 8.0
x14977 = 2.0
