Linear solution:
x9893 = -35.0
x9894 = 29.0
x9895 = 29.0
x9896 = 4.0
x9897 = 18.0
x9898 = -17.5
x9899 = 5.0
x9900 = 14.0
x9901 = 3.0
x9902 = -3.0
x9903 = -12.0
x9904 = -23.0
x9905 = 38.0
x9906 = -3.0
x9907 = -4.0
x9908 = 22.0
x9909 = 18.0
x9910 = -15.0
x9911 = 1.0
x9912 = 4.0
x9913 = -90.0
x9914 = -8.0
x9915 = 3.0
x9916 = 7.0
x9917 = 8.0
x9918 = 0.0
x9919 = 23.0
x9920 = 12.0
x9921 = 7.0
x9922 = -15.0
x9923 = -18.0
x9924 = 0.0
x9925 = 32.0
x9926 = -7.0
x9927 = -44.0
x9928 = 3.0
x9929 = -37.0
x9930 = -6.0
x9931 = -43.0
x9932 = 29.0
x9933 = 27.0
x9934 = 14.0
x9935 = -1.0
x9936 = 4.0
x9937 = -24.0
x9938 = -4.0
x9939 = -41.0
x9940 = -10.0
x9941 = -21.0
x9942 = -12.0
x9943 = 13.0
x9944 = -17.0
x9945 = 12.0
x9946 = -3.0
x9947 = 49.0
x9948 = 5.0
x9949 = 6.0
x9950 = 13.0
x9951 = 49.0
x9952 = 6.0
x9953 = 7.0
x9954 = 20.0
x9955 = -2.0
x9956 = 34.0
x9957 = -10.0
x9958 = 2.0
x9959 = 22.0
x9960 = -2.0
x9961 = -15.0
x9962 = 27.0
x9963 = -30.0
x9964 = -10.0
x9965 = -6.0
x9966 = 39.0
x9967 = -2.0
x9968 = -42.0
x9969 = -23.0
x9970 = -24.0
x9971 = 28.0
x9972 = 32.0
x9973 = -37.0
x9974 = 3.0
x9975 = -5.0
x9976 = -7.0
x9977 = -24.0
x9978 = 2.0
x9979 = -12.0
x9980 = -20.0
x9981 = -15.0
x9982 = 5.0
x9983 = -4.0
x9984 = -6.0
x9985 = 25.0
x9986 = 14.0
x9987 = 2.0
x9988 = -15.0
x9989 = -27.0
x9990 = 16.0
x9991 = -43.0
x9992 = 26.0
x9993 = 3.0
x9994 = -11.0
x9995 = 9.0
x9996 = 5.0
x9997 = 12.0
x9998 = -24.0
x9999 = -8.0
x10000 = -2.0
x10001 = -16.0
x10002 = -14.0
x10003 = -12.0
x10004 = -9.0
x10005 = 16.0
x10006 = -12.0
x10007 = 25.0
x10008 = -27.0
x10009 = 15.0
x10010 = 3.0
x10011 = -37.0
x10012 = 33.0
x10013 = -13.0
x10014 = 31.0
x10015 = 13.0
x10016 = 33.0
x10017 = 21.0
x10018 = -58.0
x10019 = -11.0
x10020 = -38.0
x10021 = -28.0
x10022 = 9.0
x10023 = 6.0
x10024 = 24.0
x10025 = -6.0
x10026 = 9.0
x10027 = -4.5
x10028 = 8.0
x10029 = -7.0
x10030 = 3.0
x10031 = 6.0
x10032 = 17.0
x10033 = -58.0
x10034 = -15.0
x10035 = -21.0
x10036 = -19.0
x10037 = 13.0
x10038 = -13.0
x10039 = -10.0
x10040 = 9.0
x10041 = -4.0
x10042 = 4.0
x10043 = -11.0
x10044 = -28.0
x10045 = 16.0
x10046 = -15.0
x10047 = -29.0
x10048 = 16.0
x10049 = -1.0
x10050 = 42.0
x10051 = -8.0
x10052 = 4.0
x10053 = -10.5
x10054 = 7.0
x10055 = 4.0
x10056 = -60.0
x10057 = -8.0
x10058 = 3.0
x10059 = 5.0
x10060 = -4.0
x10061 = 1.0
x10062 = -15.0
x10063 = 11.0
x10064 = -8.0
x10065 = 4.0
x10066 = 21.0
x10067 = -8.0
x10068 = -12.0
x10069 = -33.0
x10070 = 7.0
x10071 = 6.0
x10072 = 19.0
x10073 = -22.0
x10074 = -6.0
x10075 = -29.0
x10076 = -22.0
x10077 = -10.0
x10078 = -4.0
x10079 = 24.0
x10080 = -34.0
x10081 = -5.0
x10082 = -7.0
x10083 = -45.0
x10084 = -5.0
x10085 = 14.0
x10086 = -14.0
x10087 = -10.0
x10088 = -30.0
x10089 = 18.0
x10090 = -14.0
x10091 = 9.0
x10092 = 8.0
x10093 = 14.0
x10094 = -19.0
x10095 = -4.0
x10096 = -5.0
x10097 = 19.0
x10098 = -23.0
x10099 = 16.0
x10100 = -36.0
x10101 = 36.0
x10102 = 27.0
x10103 = -12.0
x10104 = -26.0
x10105 = -14.0
x10106 = -18.0
x10107 = -13.0
x10108 = 0.0
x10109 = -7.0
x10110 = -24.0
x10111 = 2.0
x10112 = 8.0
x10113 = -18.0
x10114 = 4.5
x10115 = 34.0
x10116 = 13.0
x10117 = -19.0
x10118 = -26.0
x10119 = -11.0
x10120 = -6.0
x10121 = -38.0
x10122 = -56.0
x10123 = -4.0
x10124 = -36.0
x10125 = -30.0
x10126 = -15.0
x10127 = 40.0
x10128 = -18.0
x10129 = 12.0
x10130 = -9.0
x10131 = -20.0
x10132 = 4.0
x10133 = -17.0
x10134 = -36.0
x10135 = -6.0
x10136 = 1.0
x10137 = 15.5
x10138 = -3.0
x10139 = -1.0
x10140 = -2.0
x10141 = -27.0
x10142 = -12.0
x10143 = -14.0
x10144 = 41.0
x10145 = -13.0
x10146 = 8.0
x10147 = 28.0
x10148 = 42.0
x10149 = -3.0
x10150 = 6.0
x10151 = 14.0
x10152 = 10.0
x10153 = 5.0
x10154 = 16.0
x10155 = -10.0
x10156 = 41.0
x10157 = -39.0
x10158 = 14.5
x10159 = 23.0
x10160 = -21.0
x10161 = 26.0
x10162 = -4.0
x10163 = -12.0
x10164 = -12.0
x10165 = -8.0
x10166 = -36.0
x10167 = -2.0
x10168 = -28.0
x10169 = -13.0
x10170 = 6.0
x10171 = 10.0
x10172 = 30.5
x10173 = 0.0
x10174 = -13.0
x10175 = -5.0
x10176 = 4.0
x10177 = 13.0
x10178 = 20.0
x10179 = 25.0
x10180 = 5.0
x10181 = 13.0
x10182 = 11.0
x10183 = -3.0
x10184 = 4.0
x10185 = 1.0
x10186 = 28.0
x10187 = -8.0
x10188 = -32.0
x10189 = -19.0
x10190 = 32.0
x10191 = 37.0
x10192 = 1.0
x10193 = -24.0
x10194 = -12.0
x10195 = 31.0
x10196 = -20.0
x10197 = -37.0
x10198 = -17.5
x10199 = 4.0
x10200 = -5.0
x10201 = 16.0
x10202 = 11.0
x10203 = 24.5
x10204 = 28.0
x10205 = 15.0
x10206 = 5.0
x10207 = -20.0
x10208 = -24.0
x10209 = 22.0
x10210 = 17.0
x10211 = -5.5
x10212 = 9.0
x10213 = -3.0
x10214 = -15.0
x10215 = -14.0
x10216 = 10.0
x10217 = 7.0
x10218 = 32.0
x10219 = -19.0
x10220 = -26.0
x10221 = -1.0
x10222 = -45.0
x10223 = 18.0
x10224 = 21.0
x10225 = -15.0
x10226 = -12.0
x10227 = -21.0
x10228 = 1.0
x10229 = 3.0
x10230 = -31.0
x10231 = 9.0
x10232 = 15.0
x10233 = -6.0
x10234 = 20.0
x10235 = 3.0
x10236 = -4.0
x10237 = -13.0
x10238 = -25.0
x10239 = 14.0
x10240 = 5.0
x10241 = -8.0
x10242 = 54.0
x10243 = -4.0
x10244 = 12.0
x10245 = 24.0
x10246 = -11.0
x10247 = 37.0
x10248 = -1.0
x10249 = -43.0
x10250 = -35.0
x10251 = -1.0
x10252 = 12.0
x10253 = 30.0
x10254 = 16.0
x10255 = -31.0
x10256 = -11.0
x10257 = -10.0
x10258 = -22.0
x10259 = -3.0
x10260 = 3.0
x10261 = -2.0
x10262 = -7.0
x10263 = 0.0
x10264 = 4.0
x10265 = 11.5
x10266 = -1.0
x10267 = -15.0
x10268 = -43.0
x10269 = -7.0
x10270 = -10.0
x10271 = 36.0
x10272 = -11.0
x10273 = -30.0
x10274 = -4.0
x10275 = -8.0
x10276 = -1.0
x10277 = 3.0
x10278 = -34.0
x10279 = -3.0
x10280 = -18.0
x10281 = -36.0
x10282 = 20.0
x10283 = -55.0
x10284 = -14.0
x10285 = 6.0
x10286 = -9.0
x10287 = -31.0
x10288 = -3.0
x10289 = -2.5
x10290 = -17.0
x10291 = 59.0
x10292 = 16.0
x10293 = 17.0
x10294 = 4.0
x10295 = -4.0
x10296 = -10.0
x10297 = 7.0
x10298 = 34.0
x10299 = 14.0
x10300 = -46.0
x10301 = 22.0
x10302 = -8.0
x10303 = 17.0
x10304 = 15.0
x10305 = 15.0
x10306 = -4.0
x10307 = -48.0
x10308 = 17.0
x10309 = -21.0
x10310 = -6.0
x10311 = 13.0
x10312 = 3.0
x10313 = 11.0
x10314 = 34.0
x10315 = 22.0
x10316 = 26.0
x10317 = -30.0
x10318 = 34.0
x10319 = -30.0
x10320 = -18.0
x10321 = -18.0
x10322 = -29.0
x10323 = 6.0
x10324 = -6.0
x10325 = 27.0
x10326 = 12.0
x10327 = -1.0
x10328 = -15.0
x10329 = 18.0
x10330 = 85.0
x10331 = -28.0
x10332 = 25.5
x10333 = -6.0
x10334 = 27.0
x10335 = -2.0
x10336 = 17.5
x10337 = 7.0
x10338 = 2.0
x10339 = -6.0
x10340 = 35.0
x10341 = 13.0
x10342 = -8.5
x10343 = 2.0
x10344 = -22.0
x10345 = 31.0
x10346 = 8.0
x10347 = 9.0
x10348 = 31.0
x10349 = -48.0
x10350 = -3.0
x10351 = -7.0
x10352 = 28.0
x10353 = 23.0
x10354 = -33.0
x10355 = 5.0
x10356 = 29.0
x10357 = 37.0
x10358 = 5.0
x10359 = -11.0
x10360 = -10.0
x10361 = 25.0
x10362 = -37.0
x10363 = 21.0
x10364 = 44.0
x10365 = -21.0
x10366 = 29.0
x10367 = 13.0
x10368 = -45.0
x10369 = -20.0
x10370 = -3.0
x10371 = 23.0
x10372 = -17.0
x10373 = -40.0
x10374 = -2.5
x10375 = -2.0
x10376 = -40.0
x10377 = -52.0
x10378 = -9.0
x10379 = 13.0
x10380 = 15.0
x10381 = 8.0
x10382 = 26.0
x10383 = -21.0
x10384 = -8.0
x10385 = 17.0
x10386 = -14.0
x10387 = -26.0
x10388 = -25.0
x10389 = -3.0
x10390 = -13.5
x10391 = -4.0
x10392 = -35.0
x10393 = 13.0
x10394 = 1.0
x10395 = 33.0
x10396 = 16.0
x10397 = 0.0
x10398 = 32.0
x10399 = -25.0
x10400 = -24.0
x10401 = -3.5
x10402 = -16.0
x10403 = 28.0
x10404 = -22.0
x10405 = -19.0
x10406 = 29.0
x10407 = -39.0
x10408 = -6.0
x10409 = -18.0
x10410 = 17.0
x10411 = -35.0
x10412 = -4.0
x10413 = -8.0
x10414 = -17.0
x10415 = -20.0
x10416 = 16.0
x10417 = -10.0
x10418 = -29.0
x10419 = -11.0
x10420 = 27.0
x10421 = 8.0
x10422 = 27.0
x10423 = -6.0
x10424 = 13.0
x10425 = -12.0
x10426 = -33.0
x10427 = 7.0
x10428 = 21.0
x10429 = 28.0
x10430 = 33.0
x10431 = 6.0
x10432 = -27.5
x10433 = 43.0
x10434 = -23.0
x10435 = 21.5
x10436 = 31.0
x10437 = -10.0
x10438 = -4.0
x10439 = 18.0
x10440 = -1.0
x10441 = 38.0
x10442 = 1.0
x10443 = -17.0
x10444 = 6.0
x10445 = -8.0
x10446 = -25.0
x10447 = 21.0
x10448 = 5.0
x10449 = 12.0
x10450 = 30.0
x10451 = -22.0
x10452 = 19.0
x10453 = -4.0
x10454 = 10.0
x10455 = -14.0
x10456 = 24.0
x10457 = 8.0
x10458 = -6.0
x10459 = 13.0
x10460 = -19.0
x10461 = 9.0
x10462 = -28.0
x10463 = -5.0
x10464 = -44.0
x10465 = -1.0
x10466 = 2.0
x10467 = -3.0
x10468 = 12.0
x10469 = -16.0
x10470 = -23.5
x10471 = -21.0
x10472 = -52.0
x10473 = -15.5
x10474 = 13.0
x10475 = -9.0
x10476 = 27.0
x10477 = -2.0
x10478 = 8.0
x10479 = 1.0
x10480 = 5.0
x10481 = 22.0
x10482 = -11.0
x10483 = -36.0
x10484 = 1.0
x10485 = 3.0
x10486 = -25.0
x10487 = 17.0
x10488 = 16.0
x10489 = -5.0
x10490 = 23.0
x10491 = -13.0
x10492 = -5.0
x10493 = -11.0
x10494 = -51.0
x10495 = 1.0
x10496 = -16.0
x10497 = 25.0
x10498 = 5.0
x10499 = 7.0
x10500 = -9.0
x10501 = 29.0
x10502 = -52.0
x10503 = -5.0
x10504 = -9.0
x10505 = -26.0
x10506 = 45.0
x10507 = 2.0
x10508 = 45.0
x10509 = 14.0
x10510 = -17.0
x10511 = -11.0
x10512 = 23.0
x10513 = -2.0
x10514 = 11.0
x10515 = -14.0
x10516 = -33.0
x10517 = 35.0
x10518 = 27.0
x10519 = -14.0
x10520 = -21.0
x10521 = -21.0
x10522 = 16.0
x10523 = -33.0
x10524 = -12.0
x10525 = -22.0
x10526 = 30.0
x10527 = -2.0
x10528 = -8.5
x10529 = 19.5
x10530 = -15.0
x10531 = 2.0
x10532 = 21.0
x10533 = 3.0
x10534 = -32.0
x10535 = -52.0
x10536 = -49.0
x10537 = 43.0
x10538 = -18.0
x10539 = -13.0
x10540 = 0.0
x10541 = -2.0
x10542 = 16.0
x10543 = -6.0
x10544 = 11.0
x10545 = -8.0
x10546 = 23.5
x10547 = -45.0
x10548 = 9.0
x10549 = 13.0
x10550 = -23.0
x10551 = 48.0
x10552 = 7.0
x10553 = -25.0
x10554 = -9.0
x10555 = 14.0
x10556 = 32.0
x10557 = 21.0
x10558 = -21.0
x10559 = -10.0
x10560 = -34.0
x10561 = 2.0
x10562 = 7.0
x10563 = -25.0
x10564 = -13.0
x10565 = 41.0
x10566 = -7.0
x10567 = 33.0
x10568 = -35.0
x10569 = -15.0
x10570 = 4.0
x10571 = -9.0
x10572 = 22.0
x10573 = -10.0
x10574 = -21.0
x10575 = 1.0
x10576 = 11.5
x10577 = 10.0
x10578 = 26.0
x10579 = 16.0
x10580 = -5.0
x10581 = 1.0
x10582 = 9.0
x10583 = -11.0
x10584 = 24.0
x10585 = 14.0
x10586 = 48.5
x10587 = -29.0
x10588 = -20.0
x10589 = 25.0
x10590 = 38.0
x10591 = 33.0
x10592 = -12.0
x10593 = 42.0
x10594 = -10.0
x10595 = 8.0
x10596 = 15.0
x10597 = 58.0
x10598 = 5.0
x10599 = 1.0
x10600 = -22.0
x10601 = -12.0
x10602 = -8.0
x10603 = 2.0
x10604 = 18.0
x10605 = 7.0
x10606 = 2.0
x10607 = -19.0
x10608 = 19.5
x10609 = 27.0
x10610 = 17.0
x10611 = -3.0
x10612 = -19.0
x10613 = -1.0
x10614 = 10.0
x10615 = 2.0
x10616 = 23.0
x10617 = -9.0
x10618 = -50.0
x10619 = 45.0
x10620 = 8.0
x10621 = -31.0
x10622 = -6.0
x10623 = 13.0
x10624 = -16.0
x10625 = -8.0
x10626 = 5.0
x10627 = -31.0
x10628 = -7.0
x10629 = -3.0
x10630 = -9.0
x10631 = -46.0
x10632 = 23.0
x10633 = 4.0
x10634 = -23.0
x10635 = -57.0
x10636 = 22.0
x10637 = -21.0
x10638 = 12.0
x10639 = -5.0
x10640 = 38.0
x10641 = -9.0
x10642 = -9.5
x10643 = -29.0
x10644 = 11.0
x10645 = 14.0
x10646 = 22.0
x10647 = 17.0
x10648 = -13.5
x10649 = -21.0
x10650 = -20.0
x10651 = 23.0
x10652 = -20.0
x10653 = -42.0
x10654 = -25.0
x10655 = 7.0
x10656 = -29.5
x10657 = -30.0
x10658 = 19.0
x10659 = 21.0
x10660 = -3.0
x10661 = 29.0
x10662 = 26.0
x10663 = 3.0
x10664 = -20.0
x10665 = -7.0
x10666 = -13.0
x10667 = -6.0
x10668 = 26.0
x10669 = 23.0
x10670 = -23.0
x10671 = -19.0
x10672 = 13.0
x10673 = -4.0
x10674 = 6.0
x10675 = -6.0
x10676 = -23.0
x10677 = -56.0
x10678 = 16.0
x10679 = 6.0
x10680 = 26.0
x10681 = -15.0
x10682 = -19.0
x10683 = 10.0
x10684 = 21.0
x10685 = 4.0
x10686 = 13.0
x10687 = 5.0
x10688 = -9.0
x10689 = 2.0
x10690 = 1.0
x10691 = -3.0
x10692 = -13.0
x10693 = -5.0
x10694 = -41.0
x10695 = -37.0
x10696 = -10.5
x10697 = 0.0
x10698 = 1.0
x10699 = -5.0
x10700 = -21.0
x10701 = 12.0
x10702 = 25.0
x10703 = 5.0
x10704 = -29.0
x10705 = -18.0
x10706 = -16.0
x10707 = -59.0
x10708 = 1.0
x10709 = 10.0
x10710 = -7.0
x10711 = 25.0
x10712 = -7.0
x10713 = 22.0
x10714 = 16.0
x10715 = 39.0
x10716 = -8.0
x10717 = -1.0
x10718 = 3.0
x10719 = -14.0
x10720 = -19.0
x10721 = -2.0
x10722 = -22.0
x10723 = 3.0
x10724 = 7.0
x10725 = 8.0
x10726 = -6.0
x10727 = -35.0
x10728 = 18.0
x10729 = -22.0
x10730 = -1.0
x10731 = -14.0
x10732 = 15.0
x10733 = 24.0
x10734 = 5.0
x10735 = 22.0
x10736 = 9.0
x10737 = 17.0
x10738 = 28.0
x10739 = 19.0
x10740 = -20.0
x10741 = -36.0
x10742 = 10.0
x10743 = -12.0
x10744 = -28.0
x10745 = -14.0
x10746 = 38.0
x10747 = -5.0
x10748 = 14.5
x10749 = -4.0
x10750 = 4.0
x10751 = -12.0
x10752 = -12.0
x10753 = -4.0
x10754 = 44.0
x10755 = 14.0
x10756 = 3.0
x10757 = 56.0
x10758 = -37.0
x10759 = 33.0
x10760 = -21.0
x10761 = -39.0
x10762 = 43.0
x10763 = -3.0
x10764 = -5.0
x10765 = -5.0
x10766 = 8.0
x10767 = -15.0
x10768 = 30.0
x10769 = 33.0
x10770 = 61.0
x10771 = -19.0
x10772 = 17.0
x10773 = -9.0
x10774 = -4.0
x10775 = -9.0
x10776 = -6.0
x10777 = 0.0
x10778 = -6.0
x10779 = 22.0
x10780 = 24.0
x10781 = -7.0
x10782 = -6.5
x10783 = -7.0
x10784 = 14.0
x10785 = -27.0
x10786 = 29.0
x10787 = -8.0
x10788 = 28.0
x10789 = -16.0
x10790 = -17.0
x10791 = 11.0
x10792 = 9.0
x10793 = -18.0
x10794 = 11.5
x10795 = -20.0
x10796 = -32.5
x10797 = 16.0
x10798 = -8.0
x10799 = 18.0
x10800 = 0.0
x10801 = 35.0
x10802 = 9.0
x10803 = -41.0
x10804 = 33.0
x10805 = -9.5
x10806 = 16.0
x10807 = -9.0
x10808 = 12.0
x10809 = -16.0
x10810 = 4.0
x10811 = -17.0
x10812 = -12.0
x10813 = 33.0
x10814 = 44.0
x10815 = -13.0
x10816 = 13.0
x10817 = -14.0
x10818 = 4.0
x10819 = 19.0
x10820 = 5.0
x10821 = 2.0
x10822 = -20.0
x10823 = -28.5
x10824 = 11.0
x10825 = 26.0
x10826 = -13.0
x10827 = 23.0
x10828 = -26.0
x10829 = -12.0
x10830 = -4.0
x10831 = -22.0
x10832 = -23.0
x10833 = -13.5
x10834 = 0.0
x10835 = -11.0
x10836 = -18.0
x10837 = 8.0
x10838 = -22.0
x10839 = 27.0
x10840 = -6.0
x10841 = -14.0
x10842 = -30.0
x10843 = -16.0
x10844 = -17.0
x10845 = -22.0
x10846 = 18.0
x10847 = -5.0
x10848 = 20.0
x10849 = 2.0
x10850 = 32.0
x10851 = 8.0
x10852 = -20.0
x10853 = -10.0
x10854 = -75.0
x10855 = 7.0
x10856 = -22.0
x10857 = 1.0
x10858 = -21.0
x10859 = -38.5
x10860 = 4.0
x10861 = -14.0
x10862 = 2.0
x10863 = 8.0
x10864 = -13.0
x10865 = 7.0
x10866 = -14.0
x10867 = -6.0
x10868 = -24.0
x10869 = -25.0
x10870 = -10.0
x10871 = -5.0
x10872 = -15.0
x10873 = -2.0
x10874 = 25.0
x10875 = -18.0
x10876 = 4.0
x10877 = 25.0
x10878 = 12.0
x10879 = -33.0
x10880 = -26.0
x10881 = -24.0
x10882 = 8.0
x10883 = -3.0
x10884 = 0.0
x10885 = -25.0
x10886 = -22.0
x10887 = -37.0
x10888 = -12.0
x10889 = -9.0
x10890 = -5.0
x10891 = 20.0
x10892 = 26.0
x10893 = 2.0
x10894 = 0.0
x10895 = 17.0
x10896 = -18.0
x10897 = 4.0
x10898 = -5.5
x10899 = 2.0
x10900 = -20.0
x10901 = 6.0
x10902 = 4.0
x10903 = 8.0
x10904 = -25.0
x10905 = -36.0
x10906 = -5.0
x10907 = 14.0
x10908 = 33.0
x10909 = -5.0
x10910 = -37.0
x10911 = -9.0
x10912 = 3.0
x10913 = -10.0
x10914 = 23.0
x10915 = 2.0
x10916 = -37.0
x10917 = -36.0
x10918 = 17.0
x10919 = -4.0
x10920 = -17.0
x10921 = -29.0
x10922 = -4.0
x10923 = -26.0
x10924 = -32.5
x10925 = 2.0
x10926 = -10.0
x10927 = 11.0
x10928 = -13.0
x10929 = 20.0
x10930 = -27.0
x10931 = 12.0
x10932 = 33.0
x10933 = -27.0
x10934 = 10.0
x10935 = -9.0
x10936 = -4.0
x10937 = -42.0
x10938 = -10.0
x10939 = -25.0
x10940 = 13.5
x10941 = 0.0
x10942 = -3.0
x10943 = 14.0
x10944 = -35.0
x10945 = -30.0
x10946 = -19.0
x10947 = 26.0
x10948 = -11.0
x10949 = 10.0
x10950 = -26.0
x10951 = 10.0
x10952 = 2.0
x10953 = 12.0
x10954 = 13.0
x10955 = -15.0
x10956 = 17.0
x10957 = 8.0
x10958 = -17.0
x10959 = -14.0
x10960 = -11.0
x10961 = -1.0
x10962 = 16.0
x10963 = 7.5
x10964 = 26.0
x10965 = 32.0
x10966 = -4.0
x10967 = -18.0
x10968 = -34.0
x10969 = -11.0
x10970 = 19.5
x10971 = -19.0
x10972 = -24.0
x10973 = 14.0
x10974 = -39.0
x10975 = 6.0
x10976 = -17.0
x10977 = -11.0
x10978 = -13.0
x10979 = -10.0
x10980 = -10.0
x10981 = -25.0
x10982 = 34.0
x10983 = 3.0
x10984 = 13.5
x10985 = 9.0
x10986 = -37.0
x10987 = -24.0
x10988 = -38.0
x10989 = 30.0
x10990 = -3.0
x10991 = 1.0
x10992 = 29.0
x10993 = 18.0
x10994 = 11.0
x10995 = -28.0
x10996 = -11.0
x10997 = 21.0
x10998 = -0.5
x10999 = 22.0
x11000 = 6.0
x11001 = 39.0
x11002 = 5.0
x11003 = -1.0
x11004 = 32.0
x11005 = 1.0
x11006 = -52.0
x11007 = 46.0
x11008 = 4.0
x11009 = -27.0
x11010 = -28.0
x11011 = -19.0
x11012 = 23.0
x11013 = 6.0
x11014 = 3.0
x11015 = -10.0
x11016 = 9.0
x11017 = 2.0
x11018 = 42.0
x11019 = -12.0
x11020 = -10.0
x11021 = 23.0
x11022 = -1.0
x11023 = 36.0
x11024 = 14.0
x11025 = -24.0
x11026 = 1.0
x11027 = -4.0
x11028 = 26.0
x11029 = -2.0
x11030 = -7.0
x11031 = 8.0
x11032 = -18.0
x11033 = -37.0
x11034 = -19.0
x11035 = -10.0
x11036 = 8.0
x11037 = -28.0
x11038 = 10.0
x11039 = -16.0
x11040 = -14.0
x11041 = 9.0
x11042 = -3.0
x11043 = -6.0
x11044 = 11.0
x11045 = 21.0
x11046 = 4.0
x11047 = 38.0
x11048 = 10.0
x11049 = -8.5
x11050 = 20.0
x11051 = 2.0
x11052 = -23.0
x11053 = 33.0
x11054 = 12.0
x11055 = 7.0
x11056 = 45.0
x11057 = 8.0
x11058 = -35.0
x11059 = -17.0
x11060 = 36.0
x11061 = -13.0
x11062 = 37.0
x11063 = -26.0
x11064 = 34.0
x11065 = 31.0
x11066 = -10.0
x11067 = 7.0
x11068 = 20.0
x11069 = 16.0
x11070 = 13.0
x11071 = -15.0
x11072 = -20.5
x11073 = 42.0
x11074 = -26.0
x11075 = -9.0
x11076 = 5.0
x11077 = -14.0
x11078 = 4.0
x11079 = -25.0
x11080 = 13.0
x11081 = 10.5
x11082 = -32.0
x11083 = 9.0
x11084 = -2.0
x11085 = -16.0
x11086 = -6.0
x11087 = 1.0
x11088 = 10.0
x11089 = 15.0
x11090 = 22.0
x11091 = 11.0
x11092 = -2.0
x11093 = -10.0
x11094 = -1.0
x11095 = 24.0
x11096 = 3.0
x11097 = -15.0
x11098 = 8.0
x11099 = 24.0
x11100 = 10.0
x11101 = -22.0
x11102 = 43.0
x11103 = 5.0
x11104 = 16.0
x11105 = 3.0
x11106 = 18.0
x11107 = -7.0
x11108 = -30.0
x11109 = -9.0
x11110 = -34.0
x11111 = -26.0
x11112 = 6.0
x11113 = -24.0
x11114 = 40.0
x11115 = -5.5
x11116 = -16.0
x11117 = 8.0
x11118 = 6.0
x11119 = -12.0
x11120 = 20.0
x11121 = -13.0
x11122 = 18.0
x11123 = -23.0
x11124 = 25.0
x11125 = -26.0
x11126 = 4.0
x11127 = -25.0
x11128 = 12.0
x11129 = 6.0
x11130 = -23.0
x11131 = 16.0
x11132 = -43.0
x11133 = -19.0
x11134 = -13.0
x11135 = 7.0
x11136 = -4.0
x11137 = 6.0
x11138 = 24.5
x11139 = -7.0
x11140 = -8.0
x11141 = -17.0
x11142 = 2.5
x11143 = 23.0
x11144 = 35.0
x11145 = -6.0
x11146 = -4.0
x11147 = -17.0
x11148 = -27.0
x11149 = 28.0
x11150 = 34.0
x11151 = -21.0
x11152 = 40.0
x11153 = 11.0
x11154 = -23.0
x11155 = 26.0
x11156 = 11.0
x11157 = -25.0
x11158 = 2.0
x11159 = -5.0
x11160 = 8.0
x11161 = -35.0
x11162 = 48.0
x11163 = 14.0
x11164 = 11.0
x11165 = 37.0
x11166 = 11.0
x11167 = 15.0
x11168 = -35.0
x11169 = 17.0
x11170 = 3.0
x11171 = -36.0
x11172 = 12.0
x11173 = -33.0
x11174 = 36.0
x11175 = -3.0
x11176 = -7.0
x11177 = -22.5
x11178 = 7.0
x11179 = 3.0
x11180 = 21.0
x11181 = 10.0
x11182 = 19.0
x11183 = 6.0
x11184 = 37.0
x11185 = -9.0
x11186 = -19.0
x11187 = -8.0
x11188 = -15.0
x11189 = 19.0
x11190 = 10.0
x11191 = -26.0
x11192 = 19.0
x11193 = 4.0
x11194 = 2.0
x11195 = 14.0
x11196 = -16.0
x11197 = -6.0
x11198 = 53.0
x11199 = 30.0
x11200 = -6.0
x11201 = -7.0
x11202 = 24.0
x11203 = -6.0
x11204 = 15.0
x11205 = -4.0
x11206 = 41.0
x11207 = 12.0
x11208 = -12.0
x11209 = 21.0
x11210 = -4.0
x11211 = -8.0
x11212 = -2.0
x11213 = -23.0
x11214 = 3.0
x11215 = 12.0
x11216 = 27.0
x11217 = -17.0
x11218 = -31.0
x11219 = 5.0
x11220 = 7.0
x11221 = 7.0
x11222 = -14.0
x11223 = 20.0
x11224 = 11.0
x11225 = -3.0
x11226 = 3.0
x11227 = 9.0
x11228 = -4.0
x11229 = -3.0
x11230 = 11.0
x11231 = -38.0
x11232 = -16.0
x11233 = -4.0
x11234 = -19.0
x11235 = 5.0
x11236 = -17.0
x11237 = -12.5
x11238 = -9.0
x11239 = 16.5
x11240 = -28.0
x11241 = 12.0
x11242 = -9.0
x11243 = 17.0
x11244 = 0.0
x11245 = 3.0
x11246 = 8.0
x11247 = -1.0
x11248 = -18.0
x11249 = 19.0
x11250 = 7.0
x11251 = -12.5
x11252 = 0.0
x11253 = -7.0
x11254 = 0.0
x11255 = 19.0
x11256 = 38.0
x11257 = 37.0
x11258 = 17.0
x11259 = 15.0
x11260 = -14.0
x11261 = 6.0
x11262 = -24.0
x11263 = -46.0
x11264 = 13.0
x11265 = 15.0
x11266 = 6.0
x11267 = -5.0
x11268 = 1.0
x11269 = -19.0
x11270 = 28.0
x11271 = -1.0
x11272 = -27.0
x11273 = -21.0
x11274 = 1.0
x11275 = 28.0
x11276 = -2.0
x11277 = 55.0
x11278 = -9.0
x11279 = -21.0
x11280 = -11.0
x11281 = 28.0
x11282 = -10.0
x11283 = -11.0
x11284 = 30.0
x11285 = 19.0
x11286 = -0.5
x11287 = 21.0
x11288 = -30.0
x11289 = -20.0
x11290 = 29.0
x11291 = 20.0
