Linear solution:
x12137 = -8.0
x12138 = 2.0
x12139 = 16.0
x12140 = -17.0
x12141 = 39.0
x12142 = 42.0
x12143 = -24.0
x12144 = 33.0
x12145 = 9.0
x12146 = 8.0
x12147 = 17.0
x12148 = 16.0
x12149 = -36.0
x12150 = 39.0
x12151 = 20.0
x12152 = 13.0
x12153 = 21.0
x12154 = -50.0
x12155 = 1.0
x12156 = 27.0
x12157 = 1.0
x12158 = 10.5
x12159 = 1.0
x12160 = -12.0
x12161 = 16.0
x12162 = 6.0
x12163 = 11.0
x12164 = 12.0
x12165 = -26.0
x12166 = 58.0
x12167 = 13.0
x12168 = -6.0
x12169 = 46.0
x12170 = 18.0
x12171 = 29.0
x12172 = -1.0
x12173 = 14.0
x12174 = -9.0
x12175 = -28.0
x12176 = 2.0
x12177 = -25.0
x12178 = -12.0
x12179 = 8.0
x12180 = 28.0
x12181 = 26.0
x12182 = 21.0
x12183 = -17.0
x12184 = 1.0
x12185 = -14.0
x12186 = -23.0
x12187 = 1.0
x12188 = 14.5
x12189 = 23.0
x12190 = 1.0
x12191 = -10.0
x12192 = 0.0
x12193 = 10.0
x12194 = 5.0
x12195 = -28.0
x12196 = 25.5
x12197 = 16.0
x12198 = 14.0
x12199 = -21.0
x12200 = 21.0
x12201 = -8.0
x12202 = 9.0
x12203 = -12.0
x12204 = -24.0
x12205 = 14.5
x12206 = -6.0
x12207 = 20.0
x12208 = 14.0
x12209 = 0.0
x12210 = -31.0
x12211 = 14.5
x12212 = 12.0
x12213 = -1.0
x12214 = -8.0
x12215 = 11.0
x12216 = 28.0
x12217 = -18.0
x12218 = 3.0
x12219 = -18.0
x12220 = 5.0
x12221 = -17.0
x12222 = -3.5
x12223 = 12.0
x12224 = 28.0
x12225 = -6.0
x12226 = -15.0
x12227 = -21.0
x12228 = -2.0
x12229 = -14.0
x12230 = 30.0
x12231 = -7.0
x12232 = -14.5
x12233 = 11.0
x12234 = 17.0
x12235 = 49.0
x12236 = 7.0
x12237 = 26.0
x12238 = -37.0
x12239 = -32.0
x12240 = 42.0
x12241 = 32.0
x12242 = 0.0
x12243 = -18.0
x12244 = 39.0
x12245 = 2.0
x12246 = -25.0
x12247 = 27.0
x12248 = -14.0
x12249 = 12.0
x12250 = 18.0
x12251 = 19.5
x12252 = 46.0
x12253 = 19.0
x12254 = -6.0
x12255 = -11.0
x12256 = 6.0
x12257 = 18.0
x12258 = 37.0
x12259 = 12.0
x12260 = 12.0
x12261 = -45.0
x12262 = 8.0
x12263 = -12.0
x12264 = -3.0
x12265 = -20.0
x12266 = -18.0
x12267 = 9.0
x12268 = -31.0
x12269 = 43.0
x12270 = -21.0
x12271 = 5.0
x12272 = -10.0
x12273 = -13.0
x12274 = -28.0
x12275 = -18.0
x12276 = -1.0
x12277 = 16.0
x12278 = -16.0
x12279 = 21.0
x12280 = 8.0
x12281 = -4.0
x12282 = 0.0
x12283 = -14.0
x12284 = 10.0
x12285 = -2.0
x12286 = -6.0
x12287 = 17.0
x12288 = 15.0
x12289 = 14.0
x12290 = -46.0
x12291 = 3.0
x12292 = -36.5
x12293 = -0.5
x12294 = 2.0
x12295 = 30.0
x12296 = 20.0
x12297 = -22.0
x12298 = -1.0
x12299 = -6.0
x12300 = -5.0
x12301 = 20.0
x12302 = -20.0
x12303 = -22.5
x12304 = 20.0
x12305 = 6.0
x12306 = 34.0
x12307 = -3.0
x12308 = 15.5
x12309 = 24.0
x12310 = 4.0
x12311 = -2.0
x12312 = 16.0
x12313 = 25.0
x12314 = -19.0
x12315 = -24.0
x12316 = 7.0
x12317 = 25.0
x12318 = -7.0
x12319 = 18.0
x12320 = 27.0
x12321 = -1.0
x12322 = -15.0
x12323 = -13.0
x12324 = 3.0
x12325 = 17.0
x12326 = 6.0
x12327 = 5.0
x12328 = -1.0
x12329 = -7.0
x12330 = -1.0
x12331 = 1.0
x12332 = -7.0
x12333 = 1.0
x12334 = 16.0
x12335 = -9.0
x12336 = -7.0
x12337 = 37.0
x12338 = -10.0
x12339 = 28.0
x12340 = 7.5
x12341 = 24.0
x12342 = -28.0
x12343 = -4.0
x12344 = -11.0
x12345 = -5.0
x12346 = -18.0
x12347 = -5.0
x12348 = -17.0
x12349 = 12.0
x12350 = -30.0
x12351 = -18.0
x12352 = 11.0
x12353 = -17.0
x12354 = 7.0
x12355 = -11.0
x12356 = 12.0
x12357 = 5.0
x12358 = -9.0
x12359 = 15.0
x12360 = 42.0
x12361 = -19.0
x12362 = -23.0
x12363 = 35.0
x12364 = -13.0
x12365 = -19.0
x12366 = 25.0
x12367 = -11.0
x12368 = -7.0
x12369 = 7.0
x12370 = -6.0
x12371 = -11.0
x12372 = 27.0
x12373 = -20.0
x12374 = 36.0
x12375 = 33.0
x12376 = 20.0
x12377 = -24.0
x12378 = -20.0
x12379 = 6.0
x12380 = -30.0
x12381 = -21.0
x12382 = -8.0
x12383 = 20.0
x12384 = -14.0
x12385 = -3.0
x12386 = -29.0
x12387 = -3.0
x12388 = -20.0
x12389 = -14.0
x12390 = -1.0
x12391 = -8.0
x12392 = 9.0
x12393 = 26.5
x12394 = 29.0
x12395 = 2.0
x12396 = 11.0
x12397 = 17.0
x12398 = 0.5
x12399 = 7.0
x12400 = 12.0
x12401 = -4.0
x12402 = -17.0
x12403 = -1.5
x12404 = -15.0
x12405 = -6.0
x12406 = 7.0
x12407 = -13.5
x12408 = -9.0
x12409 = 20.0
x12410 = 14.0
x12411 = -4.0
x12412 = -47.0
x12413 = 27.0
x12414 = 16.0
x12415 = 18.0
x12416 = 9.0
x12417 = -4.0
x12418 = -17.0
x12419 = -9.0
x12420 = -19.0
x12421 = -15.0
x12422 = -13.0
x12423 = -19.5
x12424 = -3.0
x12425 = -21.0
x12426 = -47.0
x12427 = -3.0
x12428 = -22.0
x12429 = -13.0
x12430 = 9.0
x12431 = -1.0
x12432 = -6.0
x12433 = -31.5
x12434 = -24.0
x12435 = 2.5
x12436 = 16.0
x12437 = 3.0
x12438 = 17.0
x12439 = 45.0
x12440 = -1.0
x12441 = -14.0
x12442 = 19.0
x12443 = -6.0
x12444 = -8.0
x12445 = 17.0
x12446 = 18.0
x12447 = -9.0
x12448 = -17.0
x12449 = -28.5
x12450 = 20.0
x12451 = 0.0
x12452 = 14.0
x12453 = 11.0
x12454 = -14.0
x12455 = -11.0
x12456 = 1.0
x12457 = -30.0
x12458 = -22.0
x12459 = 13.0
x12460 = 9.0
x12461 = 5.0
x12462 = -29.0
x12463 = -1.0
x12464 = 40.0
x12465 = 32.0
x12466 = -8.0
x12467 = -8.0
x12468 = 30.5
x12469 = -29.0
x12470 = -13.0
x12471 = -24.0
x12472 = -40.0
x12473 = 23.0
x12474 = 3.0
x12475 = -4.0
x12476 = 24.0
x12477 = -26.0
x12478 = -41.0
x12479 = 56.0
x12480 = -32.0
x12481 = -4.0
x12482 = -5.0
x12483 = 2.0
x12484 = 11.0
x12485 = -9.0
x12486 = 45.5
x12487 = -20.0
x12488 = -2.0
x12489 = 16.0
x12490 = -25.0
x12491 = 15.0
x12492 = 30.0
x12493 = 10.0
x12494 = -15.0
x12495 = 49.5
x12496 = 20.0
x12497 = -3.0
x12498 = -44.0
x12499 = -44.0
x12500 = 34.0
x12501 = 10.0
x12502 = 29.0
x12503 = -18.0
x12504 = -30.0
x12505 = -22.0
x12506 = -36.0
x12507 = 13.0
x12508 = 33.0
x12509 = -22.0
x12510 = -6.0
x12511 = -4.0
x12512 = -1.0
x12513 = -5.0
x12514 = 22.0
x12515 = 1.0
x12516 = -5.0
x12517 = 19.5
x12518 = -9.0
x12519 = 31.0
x12520 = 1.0
x12521 = 11.0
x12522 = 15.0
x12523 = -23.0
x12524 = -12.0
x12525 = 6.0
x12526 = 8.0
x12527 = 14.0
x12528 = 26.0
x12529 = 1.0
x12530 = 1.0
x12531 = 17.0
x12532 = 24.0
x12533 = -32.0
x12534 = -28.0
x12535 = 15.0
x12536 = -25.0
x12537 = 7.0
x12538 = 12.0
x12539 = 9.0
x12540 = -25.0
x12541 = 26.0
x12542 = 14.0
x12543 = 14.0
x12544 = 22.0
x12545 = -40.0
x12546 = 17.0
x12547 = 6.0
x12548 = 13.0
x12549 = -9.0
x12550 = 4.0
x12551 = -14.0
x12552 = 10.0
x12553 = 11.0
x12554 = -11.0
x12555 = 22.0
x12556 = -14.0
x12557 = -21.0
x12558 = 34.0
x12559 = 14.0
x12560 = -34.0
x12561 = -22.0
x12562 = 3.0
x12563 = 31.0
x12564 = -12.0
x12565 = 21.0
x12566 = -16.0
x12567 = 17.0
x12568 = -10.0
x12569 = 25.0
x12570 = -6.0
x12571 = -55.0
x12572 = -17.0
x12573 = 8.0
x12574 = -16.0
x12575 = -35.0
x12576 = 31.0
x12577 = -24.0
x12578 = 9.0
x12579 = -29.0
x12580 = -4.0
x12581 = -29.0
x12582 = 22.0
x12583 = 2.0
x12584 = -12.0
x12585 = 20.5
x12586 = 6.5
x12587 = -7.0
x12588 = -11.0
x12589 = 12.0
x12590 = -12.0
x12591 = 38.0
x12592 = -6.0
x12593 = -44.5
x12594 = -6.0
x12595 = -8.0
x12596 = 5.0
x12597 = 8.0
x12598 = -19.0
x12599 = -4.0
x12600 = 6.0
x12601 = 10.0
x12602 = 17.0
x12603 = -13.0
x12604 = -1.0
x12605 = 40.0
x12606 = 30.0
x12607 = 45.0
x12608 = 4.0
x12609 = 14.5
x12610 = -19.0
x12611 = -8.0
x12612 = 8.0
x12613 = -12.0
x12614 = -4.0
x12615 = 18.0
x12616 = -13.0
x12617 = 22.0
x12618 = -9.0
x12619 = -9.0
x12620 = 5.0
x12621 = -20.0
x12622 = -26.0
x12623 = 20.0
x12624 = 29.0
x12625 = -13.0
x12626 = 13.0
x12627 = 26.5
x12628 = -5.0
x12629 = -5.0
x12630 = 31.0
x12631 = -22.0
x12632 = -33.0
x12633 = 11.0
x12634 = 13.0
x12635 = -43.0
x12636 = -10.0
x12637 = 13.0
x12638 = 45.5
x12639 = -18.0
x12640 = 31.0
x12641 = 37.0
x12642 = 6.5
x12643 = 6.0
x12644 = 7.0
x12645 = 2.0
x12646 = -3.0
x12647 = -21.5
x12648 = 22.0
x12649 = -1.0
x12650 = -5.0
x12651 = 39.0
x12652 = -18.0
x12653 = -26.0
x12654 = -13.0
x12655 = 11.0
x12656 = -15.0
x12657 = -8.0
x12658 = 3.0
x12659 = 29.0
x12660 = -29.0
x12661 = 3.0
x12662 = -27.0
x12663 = -12.5
x12664 = -2.0
x12665 = -21.0
x12666 = -4.0
x12667 = 26.0
x12668 = 3.0
x12669 = -5.0
x12670 = -9.0
x12671 = -7.0
x12672 = 21.0
x12673 = -22.0
x12674 = 33.0
x12675 = -12.0
x12676 = 23.0
x12677 = -29.0
x12678 = 8.0
x12679 = -12.0
x12680 = 10.0
x12681 = 12.0
x12682 = -22.5
x12683 = -1.5
x12684 = 30.0
x12685 = 8.0
x12686 = -26.0
x12687 = 0.0
x12688 = -10.0
x12689 = 25.0
x12690 = -16.5
x12691 = 6.0
x12692 = 0.0
x12693 = 9.0
x12694 = -1.5
x12695 = 30.0
x12696 = 9.0
x12697 = -44.0
x12698 = 24.0
x12699 = 39.0
x12700 = -7.0
x12701 = 7.0
x12702 = -11.0
x12703 = -10.0
x12704 = 10.5
x12705 = 0.0
x12706 = -18.0
x12707 = 8.0
x12708 = -10.0
x12709 = -2.0
x12710 = -23.0
x12711 = 15.0
x12712 = 10.0
x12713 = -30.0
x12714 = -4.0
x12715 = 5.0
x12716 = -40.0
x12717 = -14.0
x12718 = 6.0
x12719 = -2.0
x12720 = 17.0
x12721 = -12.0
x12722 = -20.0
x12723 = 35.0
x12724 = -16.5
x12725 = 8.0
x12726 = 26.5
x12727 = 6.0
x12728 = -8.0
x12729 = 4.5
x12730 = -13.0
x12731 = -6.0
x12732 = -15.0
x12733 = -11.0
x12734 = 1.0
x12735 = 4.0
x12736 = 36.0
x12737 = -24.0
x12738 = 17.0
x12739 = -24.5
x12740 = 18.0
x12741 = -5.0
x12742 = 29.0
x12743 = 35.0
x12744 = -13.0
x12745 = -6.0
x12746 = 4.0
x12747 = 13.0
x12748 = 21.0
x12749 = 24.0
x12750 = -2.0
x12751 = -14.0
x12752 = 14.0
x12753 = 28.0
x12754 = -4.0
x12755 = -7.0
x12756 = 7.0
x12757 = -1.0
x12758 = 7.0
x12759 = -7.0
x12760 = 19.0
x12761 = -36.0
x12762 = 4.0
x12763 = -2.0
x12764 = 6.0
x12765 = -38.0
x12766 = -7.0
x12767 = 15.0
x12768 = -5.0
x12769 = -8.0
x12770 = -10.0
x12771 = -22.0
x12772 = -1.0
x12773 = 23.5
x12774 = 6.0
x12775 = -4.5
x12776 = 5.0
x12777 = -22.0
x12778 = 16.0
x12779 = -12.0
x12780 = -44.0
x12781 = 6.0
x12782 = 14.0
x12783 = 25.5
x12784 = -19.0
x12785 = -3.0
x12786 = 1.0
x12787 = 34.5
x12788 = 24.0
x12789 = -2.0
x12790 = -8.0
x12791 = 16.0
x12792 = 32.0
x12793 = -12.0
x12794 = -13.0
x12795 = 9.0
x12796 = 15.0
x12797 = -2.0
x12798 = -51.5
x12799 = -7.0
x12800 = 5.5
x12801 = -11.0
x12802 = 3.0
x12803 = -9.0
x12804 = -25.0
x12805 = 23.0
x12806 = -3.0
x12807 = -15.0
x12808 = 21.5
x12809 = 19.0
x12810 = -11.0
x12811 = 66.0
x12812 = -5.0
x12813 = -5.0
x12814 = -31.0
x12815 = -11.0
x12816 = -1.0
x12817 = 2.0
x12818 = -15.0
x12819 = -3.0
x12820 = -6.5
x12821 = 23.0
x12822 = -11.0
x12823 = -23.0
x12824 = -10.0
x12825 = -15.0
x12826 = 16.0
x12827 = -2.0
x12828 = 28.0
x12829 = -7.0
x12830 = -20.0
x12831 = -5.5
x12832 = -13.0
x12833 = -14.0
x12834 = -30.0
x12835 = -17.0
x12836 = 5.0
x12837 = 14.0
x12838 = 17.0
x12839 = -11.0
x12840 = 6.0
x12841 = -9.0
x12842 = -8.0
x12843 = 0.0
x12844 = 18.0
x12845 = 1.0
x12846 = 11.0
x12847 = 25.0
x12848 = 39.0
x12849 = -6.0
x12850 = -22.0
x12851 = 34.0
x12852 = 18.5
x12853 = -25.0
x12854 = -1.0
x12855 = 11.0
x12856 = 13.0
x12857 = -19.0
x12858 = -25.0
x12859 = -3.0
x12860 = -12.0
x12861 = -11.0
x12862 = -15.0
x12863 = -25.0
x12864 = 10.0
x12865 = 41.0
x12866 = -2.0
x12867 = 13.0
x12868 = 8.0
x12869 = -15.0
x12870 = 3.0
x12871 = -38.0
x12872 = -25.0
x12873 = 4.0
x12874 = 34.0
x12875 = 48.0
x12876 = -18.0
x12877 = -5.0
x12878 = 0.0
x12879 = -1.0
x12880 = 26.0
x12881 = -11.0
x12882 = 10.0
x12883 = 1.0
x12884 = -24.5
x12885 = 7.0
x12886 = 21.0
x12887 = 4.0
x12888 = -26.0
x12889 = -11.0
x12890 = 15.0
x12891 = 23.0
x12892 = 12.5
x12893 = -15.0
x12894 = 11.5
x12895 = 8.0
x12896 = -15.0
x12897 = -2.0
x12898 = -35.0
x12899 = 4.0
x12900 = -36.0
x12901 = -20.0
x12902 = -44.0
x12903 = 12.0
x12904 = -20.5
x12905 = 22.0
x12906 = 33.0
x12907 = -19.0
x12908 = -4.0
x12909 = 5.0
x12910 = -14.0
x12911 = 9.0
x12912 = 19.0
x12913 = -13.0
x12914 = 30.0
x12915 = 32.0
x12916 = -3.0
x12917 = 0.0
x12918 = 46.0
x12919 = 12.0
x12920 = 18.0
x12921 = 2.0
x12922 = 20.0
x12923 = -12.0
x12924 = 0.0
x12925 = 4.0
x12926 = 11.0
x12927 = 11.0
x12928 = 8.0
x12929 = 7.0
x12930 = 7.0
x12931 = -47.0
x12932 = -7.0
x12933 = -15.0
x12934 = -20.5
x12935 = 12.0
x12936 = 2.0
x12937 = -19.5
x12938 = 0.0
x12939 = 7.0
x12940 = -16.5
x12941 = -5.0
x12942 = -5.0
x12943 = 10.0
x12944 = 9.0
x12945 = -22.0
x12946 = 8.0
x12947 = 6.0
x12948 = -10.0
x12949 = -25.0
x12950 = 3.0
x12951 = 11.0
x12952 = 16.0
x12953 = 3.0
x12954 = -28.0
x12955 = -8.0
x12956 = 36.0
x12957 = -10.0
x12958 = -5.0
x12959 = 11.0
x12960 = 2.0
x12961 = 19.0
x12962 = 26.5
x12963 = 18.0
x12964 = -27.0
x12965 = 23.5
x12966 = -35.0
x12967 = 29.0
x12968 = -7.0
x12969 = -19.0
x12970 = -10.0
x12971 = 1.0
x12972 = 9.0
x12973 = 6.0
x12974 = -13.0
x12975 = -17.0
x12976 = -3.0
x12977 = 28.5
x12978 = 26.0
x12979 = 33.0
x12980 = 44.0
x12981 = -44.0
x12982 = 1.0
x12983 = 16.0
x12984 = 11.0
x12985 = 18.0
x12986 = -25.0
x12987 = -27.0
x12988 = 28.0
x12989 = 50.0
x12990 = 28.0
x12991 = 14.0
x12992 = 0.0
x12993 = 0.0
x12994 = 47.0
x12995 = 7.0
x12996 = 16.0
x12997 = 63.0
x12998 = -27.0
x12999 = 36.0
x13000 = -40.0
x13001 = 11.0
x13002 = 43.5
x13003 = -11.0
x13004 = -31.0
x13005 = 5.5
x13006 = 0.0
x13007 = 18.0
x13008 = 8.0
x13009 = 39.5
x13010 = 20.0
x13011 = 10.0
x13012 = -33.0
x13013 = 15.0
x13014 = 11.0
x13015 = -5.0
x13016 = 38.0
x13017 = -4.0
x13018 = -20.0
x13019 = 16.0
x13020 = 7.0
x13021 = 29.0
x13022 = 32.0
x13023 = -88.0
x13024 = 0.0
x13025 = -18.0
x13026 = 23.5
x13027 = -9.0
x13028 = -15.0
x13029 = -22.0
x13030 = -1.0
x13031 = 14.0
x13032 = -49.0
x13033 = -30.0
x13034 = 85.0
x13035 = 24.5
x13036 = 18.0
x13037 = 28.0
x13038 = -15.0
x13039 = -3.0
x13040 = -7.0
x13041 = -5.0
x13042 = -31.0
x13043 = 3.5
x13044 = 1.0
x13045 = 18.0
x13046 = 19.0
x13047 = 1.0
x13048 = 15.0
x13049 = 9.0
x13050 = -1.0
x13051 = 6.0
x13052 = -41.5
x13053 = 3.0
x13054 = 46.0
x13055 = 8.0
x13056 = -21.0
x13057 = -34.0
x13058 = 21.0
x13059 = -10.0
x13060 = -2.0
x13061 = 8.0
x13062 = 33.0
x13063 = -3.0
x13064 = 6.0
x13065 = 23.0
x13066 = 26.0
x13067 = 12.0
x13068 = -27.0
x13069 = -4.0
x13070 = -36.0
x13071 = 2.0
x13072 = 9.0
x13073 = -15.0
x13074 = -14.0
x13075 = 4.0
x13076 = 3.0
x13077 = -25.0
x13078 = 11.0
x13079 = -0.5
x13080 = 6.5
x13081 = -7.0
x13082 = 14.5
x13083 = -9.0
x13084 = -18.0
x13085 = 9.0
x13086 = 14.0
x13087 = 11.0
x13088 = 20.0
x13089 = 30.0
x13090 = -34.0
x13091 = 50.0
x13092 = 8.0
x13093 = 20.0
x13094 = -7.0
x13095 = -71.0
x13096 = -2.0
x13097 = -17.0
x13098 = 19.0
x13099 = 18.0
x13100 = -15.0
x13101 = 20.0
x13102 = 12.0
x13103 = 13.0
x13104 = 25.0
x13105 = 11.5
x13106 = 57.0
x13107 = -25.0
x13108 = 1.5
x13109 = 27.0
x13110 = -19.0
x13111 = -9.0
x13112 = -7.0
x13113 = -25.0
x13114 = 33.0
x13115 = -16.5
x13116 = -11.0
x13117 = -1.0
x13118 = -3.0
x13119 = -12.0
x13120 = -29.0
x13121 = -33.0
x13122 = -39.0
x13123 = -29.0
x13124 = -8.0
x13125 = -4.0
x13126 = -1.0
x13127 = 28.0
x13128 = 5.0
x13129 = -7.0
x13130 = 14.0
x13131 = 37.0
x13132 = 12.0
x13133 = 8.0
x13134 = 18.0
x13135 = 14.0
x13136 = -8.0
x13137 = -24.0
x13138 = 23.5
x13139 = 4.5
x13140 = 23.0
x13141 = -27.5
x13142 = 54.0
x13143 = 19.0
x13144 = 0.0
x13145 = -19.0
x13146 = 17.0
x13147 = 11.0
x13148 = -22.0
x13149 = -12.0
x13150 = -13.0
x13151 = -13.0
x13152 = -20.0
x13153 = -11.0
x13154 = -12.0
x13155 = 12.0
x13156 = 17.0
x13157 = -9.0
x13158 = -45.0
x13159 = 7.0
x13160 = -26.5
x13161 = -51.5
x13162 = 4.0
x13163 = 13.0
x13164 = 29.0
x13165 = 0.0
x13166 = 7.0
x13167 = 10.0
x13168 = -51.0
x13169 = 8.5
x13170 = 42.0
x13171 = -4.0
x13172 = 49.0
x13173 = 17.0
x13174 = -5.0
x13175 = 2.0
x13176 = -1.0
x13177 = -5.0
x13178 = -41.0
x13179 = -5.0
x13180 = 5.0
x13181 = 23.0
x13182 = 10.0
x13183 = 0.0
x13184 = -12.0
x13185 = -10.0
x13186 = -7.0
x13187 = 6.5
x13188 = -6.0
x13189 = -4.0
x13190 = 25.0
x13191 = 20.0
x13192 = 11.0
x13193 = -21.0
x13194 = 11.0
x13195 = 3.0
x13196 = -10.0
x13197 = -35.0
x13198 = -2.0
x13199 = -38.0
x13200 = -16.0
x13201 = -14.0
x13202 = 27.0
x13203 = 21.0
x13204 = 6.0
x13205 = -20.0
x13206 = 37.0
x13207 = -7.0
x13208 = -22.0
x13209 = -12.0
x13210 = 13.0
x13211 = -36.0
x13212 = 23.0
x13213 = -32.0
x13214 = -13.0
x13215 = 26.0
x13216 = 6.0
x13217 = 5.0
x13218 = -4.0
x13219 = 2.0
x13220 = -13.5
x13221 = 52.0
x13222 = -44.0
x13223 = 14.0
x13224 = 9.0
x13225 = -34.0
x13226 = -38.0
x13227 = -14.0
x13228 = -9.0
x13229 = -42.0
x13230 = -19.0
x13231 = 9.5
x13232 = -15.5
x13233 = -5.0
x13234 = 25.0
x13235 = -3.0
x13236 = -18.0
x13237 = 13.0
x13238 = 4.5
x13239 = 24.0
x13240 = 23.0
x13241 = 0.0
x13242 = 16.0
x13243 = 2.0
x13244 = 4.0
x13245 = 9.0
x13246 = 35.5
x13247 = 32.0
x13248 = 30.0
x13249 = -30.0
x13250 = 34.0
x13251 = -20.0
x13252 = -22.0
x13253 = -2.0
x13254 = 17.0
x13255 = 0.0
x13256 = -28.0
x13257 = -52.5
x13258 = -33.0
x13259 = -9.0
x13260 = 41.0
x13261 = -0.5
x13262 = 7.0
x13263 = -32.0
x13264 = -5.0
x13265 = -20.0
x13266 = 12.0
x13267 = 7.0
x13268 = 8.0
x13269 = 5.0
x13270 = 20.0
x13271 = 0.0
x13272 = 48.0
x13273 = 19.0
x13274 = 10.0
x13275 = 24.0
x13276 = 37.0
x13277 = 8.0
x13278 = -27.0
x13279 = -16.0
x13280 = -16.0
x13281 = -27.0
x13282 = 13.0
x13283 = 39.0
x13284 = 26.0
x13285 = 1.0
x13286 = -18.0
x13287 = 18.0
x13288 = -20.0
x13289 = 0.0
x13290 = -2.0
x13291 = -20.0
x13292 = 19.5
x13293 = 27.0
x13294 = 15.0
x13295 = -35.0
x13296 = -13.0
x13297 = 56.0
x13298 = -26.0
x13299 = -30.0
x13300 = 29.0
x13301 = -30.0
x13302 = 8.0
x13303 = 26.0
x13304 = -6.5
x13305 = 3.0
x13306 = 48.0
x13307 = 26.0
x13308 = -8.0
x13309 = -14.0
x13310 = 10.0
x13311 = 1.0
x13312 = -27.0
x13313 = 21.0
x13314 = -6.0
x13315 = 5.0
x13316 = 7.0
x13317 = 14.0
x13318 = -2.0
x13319 = -1.0
x13320 = 32.0
x13321 = 15.0
x13322 = 15.0
x13323 = 16.0
x13324 = 17.0
x13325 = 15.0
x13326 = 9.0
x13327 = -25.0
x13328 = 16.0
x13329 = -1.0
x13330 = -20.0
x13331 = -29.0
x13332 = 14.0
x13333 = 27.5
x13334 = -1.0
x13335 = 2.0
x13336 = -16.0
x13337 = -36.5
x13338 = 7.0
x13339 = 14.0
x13340 = -1.0
x13341 = 13.0
x13342 = -2.0
x13343 = 17.0
x13344 = -23.0
x13345 = -3.0
x13346 = 4.0
x13347 = 10.0
x13348 = -2.0
x13349 = -15.0
x13350 = 14.0
x13351 = 25.5
x13352 = -40.0
x13353 = -11.0
x13354 = -3.0
x13355 = -13.0
x13356 = 61.0
x13357 = 0.5
x13358 = -6.0
x13359 = 4.0
x13360 = 15.0
x13361 = -17.0
x13362 = -5.0
x13363 = -12.0
x13364 = -29.0
x13365 = 5.0
x13366 = 3.0
x13367 = 35.0
x13368 = 14.5
x13369 = -4.0
x13370 = -17.0
x13371 = 12.0
x13372 = 2.0
x13373 = 6.0
x13374 = -19.0
x13375 = 17.0
x13376 = -40.0
x13377 = 4.0
x13378 = 27.0
x13379 = -30.0
x13380 = 25.0
x13381 = -6.0
x13382 = 12.0
x13383 = -15.0
x13384 = 15.0
x13385 = -8.0
x13386 = 15.0
x13387 = 6.0
x13388 = 30.0
x13389 = 9.0
x13390 = 21.0
x13391 = -18.0
x13392 = 2.0
x13393 = -2.0
x13394 = 10.0
x13395 = -19.0
x13396 = 11.0
x13397 = -38.5
x13398 = 35.0
x13399 = -45.0
x13400 = 0.0
x13401 = 30.0
x13402 = 10.0
x13403 = -15.0
x13404 = -22.0
x13405 = 9.0
x13406 = -41.0
x13407 = 7.0
x13408 = 6.0
x13409 = -38.0
x13410 = -15.0
x13411 = 5.0
x13412 = 58.0
x13413 = -17.0
x13414 = 7.0
x13415 = 3.0
x13416 = 20.0
x13417 = -43.5
x13418 = 0.0
x13419 = 24.0
x13420 = -35.0
x13421 = 26.0
x13422 = 4.0
x13423 = 30.0
x13424 = 2.0
x13425 = -5.0
x13426 = -19.5
x13427 = -36.0
x13428 = -20.0
x13429 = -14.0
x13430 = -3.0
x13431 = 12.0
x13432 = -9.0
x13433 = -29.0
x13434 = -73.0
x13435 = 10.0
x13436 = 10.0
x13437 = -29.5
x13438 = 13.0
x13439 = -10.0
x13440 = -16.0
x13441 = 13.0
x13442 = 2.0
x13443 = -46.0
x13444 = 15.0
x13445 = 32.0
x13446 = 18.0
x13447 = 0.0
x13448 = -19.0
x13449 = 6.0
x13450 = 9.0
x13451 = 2.0
x13452 = -10.0
x13453 = 1.0
x13454 = -16.0
x13455 = -17.0
x13456 = 26.0
x13457 = -17.0
x13458 = 12.5
x13459 = 0.0
x13460 = 17.0
x13461 = -20.0
x13462 = -7.0
x13463 = 4.0
x13464 = 7.0
x13465 = 22.0
x13466 = -22.0
x13467 = -1.0
x13468 = 27.0
x13469 = 20.0
x13470 = 16.0
x13471 = 40.0
x13472 = -10.0
x13473 = 15.0
x13474 = -31.0
x13475 = -48.0
x13476 = 2.0
x13477 = -17.0
x13478 = -1.0
x13479 = 34.0
x13480 = -3.0
x13481 = -1.0
x13482 = -19.0
x13483 = -19.0
x13484 = 25.0
x13485 = 20.0
x13486 = -13.0
x13487 = -17.0
x13488 = 9.0
x13489 = 9.0
x13490 = 13.0
x13491 = 4.0
x13492 = -38.0
x13493 = -6.5
x13494 = -23.0
x13495 = 0.0
x13496 = -10.0
x13497 = -38.0
x13498 = -4.5
x13499 = 10.0
x13500 = -27.0
x13501 = 42.0
x13502 = 11.0
x13503 = 18.0
x13504 = -16.0
x13505 = 11.5
x13506 = 1.0
x13507 = -9.0
x13508 = -3.0
x13509 = -15.0
x13510 = 16.0
x13511 = -12.0
x13512 = 55.0
x13513 = -4.0
x13514 = -42.0
x13515 = 12.0
x13516 = 12.0
x13517 = 31.0
x13518 = 17.0
x13519 = -27.0
x13520 = 9.0
x13521 = -5.0
x13522 = -4.0
x13523 = 7.0
x13524 = -22.0
x13525 = -14.0
x13526 = -43.0
x13527 = -17.0
x13528 = 43.0
x13529 = -7.0
x13530 = -11.0
x13531 = 29.0
x13532 = 32.0
x13533 = -11.0
x13534 = 0.0
x13535 = -8.0
