Linear solution:
x9893 = -19.0
x9894 = -7.0
x9895 = 19.0
x9896 = -64.0
x9897 = 9.0
x9898 = -11.0
x9899 = 13.0
x9900 = -5.0
x9901 = 5.0
x9902 = 31.0
x9903 = -24.0
x9904 = 14.0
x9905 = -9.0
x9906 = 22.0
x9907 = 11.0
x9908 = -7.5
x9909 = -5.0
x9910 = 34.0
x9911 = 12.0
x9912 = -25.0
x9913 = -8.0
x9914 = -19.0
x9915 = -9.5
x9916 = -14.0
x9917 = 7.0
x9918 = 34.0
x9919 = -3.0
x9920 = 1.0
x9921 = 37.0
x9922 = -8.0
x9923 = 1.0
x9924 = -16.0
x9925 = -17.0
x9926 = -16.0
x9927 = -9.0
x9928 = -18.5
x9929 = 14.0
x9930 = -1.0
x9931 = -31.0
x9932 = -46.0
x9933 = -18.0
x9934 = 21.0
x9935 = 16.0
x9936 = -12.0
x9937 = 9.0
x9938 = 21.0
x9939 = 15.0
x9940 = 4.0
x9941 = -27.0
x9942 = -1.0
x9943 = 11.0
x9944 = 2.0
x9945 = 33.0
x9946 = 37.0
x9947 = 7.0
x9948 = -26.5
x9949 = 5.0
x9950 = 24.0
x9951 = -13.0
x9952 = -6.0
x9953 = -34.0
x9954 = -11.0
x9955 = 21.0
x9956 = -28.0
x9957 = 47.0
x9958 = 16.0
x9959 = 25.0
x9960 = -24.0
x9961 = -38.0
x9962 = 7.0
x9963 = 22.0
x9964 = -9.0
x9965 = -9.0
x9966 = 9.0
x9967 = -18.0
x9968 = -13.0
x9969 = -22.0
x9970 = -2.0
x9971 = -1.0
x9972 = 8.0
x9973 = -1.0
x9974 = 3.0
x9975 = 18.0
x9976 = 11.0
x9977 = -26.5
x9978 = -24.0
x9979 = 18.0
x9980 = 36.5
x9981 = -28.0
x9982 = -19.0
x9983 = -9.0
x9984 = 27.0
x9985 = -6.0
x9986 = -16.0
x9987 = -14.0
x9988 = -42.0
x9989 = 20.0
x9990 = -25.0
x9991 = -20.0
x9992 = 1.0
x9993 = -26.0
x9994 = -1.0
x9995 = -31.5
x9996 = -6.0
x9997 = -15.0
x9998 = -10.0
x9999 = -8.0
x10000 = 4.0
x10001 = -4.0
x10002 = -5.0
x10003 = 13.0
x10004 = -12.5
x10005 = 44.0
x10006 = 2.0
x10007 = 20.0
x10008 = -13.0
x10009 = 0.0
x10010 = 47.0
x10011 = 23.0
x10012 = 2.5
x10013 = 15.0
x10014 = -12.0
x10015 = 2.0
x10016 = -20.0
x10017 = -34.5
x10018 = 16.0
x10019 = 27.0
x10020 = -25.0
x10021 = -8.0
x10022 = 41.0
x10023 = -3.0
x10024 = 15.0
x10025 = 18.0
x10026 = -7.0
x10027 = 16.0
x10028 = 21.5
x10029 = 30.0
x10030 = -18.0
x10031 = 42.0
x10032 = -5.0
x10033 = 23.0
x10034 = 5.0
x10035 = -30.0
x10036 = -10.0
x10037 = 8.0
x10038 = -13.0
x10039 = 14.0
x10040 = 21.0
x10041 = 28.0
x10042 = -38.0
x10043 = 11.0
x10044 = -22.0
x10045 = 36.0
x10046 = 22.0
x10047 = -6.0
x10048 = -3.0
x10049 = 37.0
x10050 = -3.0
x10051 = -29.0
x10052 = 13.5
x10053 = 3.0
x10054 = 44.0
x10055 = -3.0
x10056 = -16.0
x10057 = 3.0
x10058 = -12.0
x10059 = 3.0
x10060 = -5.0
x10061 = -58.0
x10062 = -14.0
x10063 = 23.0
x10064 = 10.0
x10065 = 23.0
x10066 = -34.0
x10067 = -18.5
x10068 = -14.5
x10069 = -25.0
x10070 = -30.0
x10071 = 11.0
x10072 = 21.0
x10073 = 12.0
x10074 = -13.0
x10075 = 23.0
x10076 = -8.0
x10077 = 7.0
x10078 = -35.0
x10079 = -26.0
x10080 = 13.0
x10081 = 16.0
x10082 = -9.0
x10083 = -29.0
x10084 = 31.0
x10085 = 10.0
x10086 = -17.0
x10087 = -29.0
x10088 = -4.0
x10089 = 1.0
x10090 = -30.0
x10091 = -13.0
x10092 = 9.0
x10093 = 23.0
x10094 = -16.0
x10095 = -20.0
x10096 = -13.0
x10097 = -26.5
x10098 = -55.0
x10099 = 23.0
x10100 = 2.0
x10101 = 25.0
x10102 = 19.0
x10103 = -2.0
x10104 = -53.5
x10105 = 2.0
x10106 = -8.0
x10107 = -24.0
x10108 = 8.0
x10109 = 56.0
x10110 = 7.0
x10111 = -10.0
x10112 = -8.0
x10113 = -18.0
x10114 = -1.0
x10115 = -17.0
x10116 = 21.0
x10117 = -6.0
x10118 = 70.0
x10119 = 11.0
x10120 = 14.0
x10121 = -27.0
x10122 = 13.0
x10123 = 6.0
x10124 = 15.0
x10125 = -8.0
x10126 = 13.0
x10127 = 12.0
x10128 = 23.0
x10129 = 35.0
x10130 = -14.0
x10131 = 24.0
x10132 = -23.0
x10133 = -31.0
x10134 = -11.0
x10135 = -17.5
x10136 = 0.0
x10137 = -13.0
x10138 = -11.0
x10139 = 35.0
x10140 = -22.0
x10141 = -5.0
x10142 = -3.0
x10143 = 2.0
x10144 = 9.0
x10145 = -26.0
x10146 = -39.0
x10147 = -26.0
x10148 = -9.0
x10149 = 13.0
x10150 = 10.0
x10151 = 7.0
x10152 = -32.0
x10153 = 14.0
x10154 = 15.5
x10155 = -25.0
x10156 = -4.0
x10157 = -7.0
x10158 = -64.0
x10159 = -5.5
x10160 = 21.0
x10161 = 8.0
x10162 = 7.0
x10163 = 10.0
x10164 = 17.0
x10165 = 31.0
x10166 = -18.5
x10167 = 17.0
x10168 = -39.0
x10169 = 19.0
x10170 = -48.0
x10171 = -33.0
x10172 = 47.0
x10173 = 20.0
x10174 = 20.0
x10175 = 29.0
x10176 = 28.0
x10177 = 17.0
x10178 = 20.0
x10179 = 22.0
x10180 = 16.0
x10181 = 11.0
x10182 = 10.0
x10183 = 0.0
x10184 = -17.0
x10185 = -9.0
x10186 = -5.0
x10187 = -12.0
x10188 = 1.0
x10189 = -39.0
x10190 = -19.0
x10191 = -16.0
x10192 = 1.0
x10193 = -4.0
x10194 = 11.0
x10195 = 7.0
x10196 = -31.0
x10197 = 2.0
x10198 = 35.0
x10199 = -7.0
x10200 = -19.0
x10201 = -6.0
x10202 = 42.5
x10203 = 48.0
x10204 = 25.0
x10205 = 1.0
x10206 = 6.0
x10207 = -20.0
x10208 = 26.0
x10209 = 21.0
x10210 = -36.0
x10211 = 4.0
x10212 = -20.0
x10213 = -6.0
x10214 = 37.0
x10215 = 24.0
x10216 = -23.0
x10217 = 11.0
x10218 = 25.0
x10219 = -14.5
x10220 = 0.0
x10221 = -3.0
x10222 = 42.0
x10223 = -15.0
x10224 = 7.0
x10225 = -5.0
x10226 = -20.0
x10227 = -22.0
x10228 = 22.0
x10229 = 11.0
x10230 = 9.0
x10231 = -24.0
x10232 = 15.0
x10233 = -10.0
x10234 = -3.0
x10235 = -8.0
x10236 = -9.0
x10237 = -19.0
x10238 = -22.0
x10239 = 20.0
x10240 = 9.0
x10241 = -26.0
x10242 = 6.0
x10243 = 1.0
x10244 = -29.0
x10245 = -31.0
x10246 = 10.0
x10247 = -30.0
x10248 = 2.0
x10249 = 29.0
x10250 = -10.0
x10251 = 36.0
x10252 = 2.0
x10253 = -28.0
x10254 = -16.0
x10255 = -20.0
x10256 = 9.0
x10257 = -9.0
x10258 = -31.0
x10259 = 6.0
x10260 = 7.0
x10261 = -27.0
x10262 = -13.0
x10263 = -14.0
x10264 = 3.0
x10265 = -14.0
x10266 = 43.0
x10267 = -15.0
x10268 = 17.0
x10269 = -18.0
x10270 = -3.0
x10271 = 34.0
x10272 = -13.0
x10273 = 22.0
x10274 = 19.0
x10275 = 15.0
x10276 = 16.0
x10277 = -5.0
x10278 = -24.0
x10279 = -14.0
x10280 = 5.0
x10281 = -19.0
x10282 = 6.0
x10283 = -19.5
x10284 = 15.0
x10285 = -35.0
x10286 = -12.0
x10287 = -26.0
x10288 = 2.0
x10289 = 8.0
x10290 = 28.5
x10291 = 71.0
x10292 = -29.0
x10293 = 24.0
x10294 = -28.0
x10295 = 30.0
x10296 = 25.0
x10297 = -7.0
x10298 = 17.0
x10299 = 6.0
x10300 = 15.0
x10301 = 24.0
x10302 = 34.0
x10303 = 13.0
x10304 = -11.0
x10305 = -6.0
x10306 = 4.0
x10307 = -15.0
x10308 = -18.0
x10309 = 0.0
x10310 = -3.0
x10311 = 2.0
x10312 = -17.0
x10313 = -8.0
x10314 = -4.0
x10315 = 7.0
x10316 = -13.5
x10317 = 5.0
x10318 = 0.0
x10319 = -15.0
x10320 = -2.0
x10321 = 30.0
x10322 = -16.0
x10323 = -6.0
x10324 = 18.0
x10325 = -15.5
x10326 = 4.0
x10327 = -24.0
x10328 = 9.0
x10329 = -3.0
x10330 = -14.0
x10331 = 12.0
x10332 = -3.0
x10333 = 31.0
x10334 = -10.0
x10335 = 7.0
x10336 = -13.0
x10337 = 5.0
x10338 = -19.0
x10339 = 6.0
x10340 = 40.0
x10341 = 0.0
x10342 = -30.0
x10343 = 5.0
x10344 = 0.0
x10345 = 7.0
x10346 = 50.0
x10347 = -20.0
x10348 = -22.0
x10349 = -27.0
x10350 = -25.0
x10351 = 49.0
x10352 = -37.5
x10353 = 6.0
x10354 = 6.0
x10355 = 36.5
x10356 = -28.0
x10357 = 0.0
x10358 = 11.0
x10359 = 15.0
x10360 = 6.0
x10361 = -5.0
x10362 = 24.0
x10363 = -8.5
x10364 = -34.0
x10365 = -2.0
x10366 = 25.0
x10367 = 1.0
x10368 = -26.0
x10369 = 13.0
x10370 = 1.0
x10371 = -10.0
x10372 = 11.0
x10373 = -13.0
x10374 = -4.0
x10375 = -3.0
x10376 = 23.0
x10377 = 45.0
x10378 = 9.0
x10379 = 25.0
x10380 = -22.0
x10381 = 33.0
x10382 = -24.0
x10383 = -4.0
x10384 = 16.0
x10385 = -3.0
x10386 = -12.0
x10387 = -33.0
x10388 = 18.0
x10389 = -7.0
x10390 = 6.0
x10391 = 4.0
x10392 = -10.0
x10393 = -64.0
x10394 = 21.0
x10395 = 13.0
x10396 = -46.0
x10397 = 7.5
x10398 = 25.0
x10399 = -14.0
x10400 = -25.0
x10401 = 1.5
x10402 = -23.0
x10403 = 16.0
x10404 = -3.0
x10405 = -9.0
x10406 = -3.5
x10407 = 1.0
x10408 = 5.0
x10409 = -57.0
x10410 = -2.5
x10411 = 36.0
x10412 = 15.0
x10413 = -7.0
x10414 = -26.0
x10415 = -16.0
x10416 = -30.0
x10417 = 4.0
x10418 = -48.0
x10419 = -5.0
x10420 = 14.0
x10421 = -38.0
x10422 = 10.0
x10423 = -32.0
x10424 = -23.0
x10425 = -44.0
x10426 = -1.0
x10427 = 36.0
x10428 = 4.0
x10429 = -24.0
x10430 = -6.0
x10431 = -9.0
x10432 = 16.0
x10433 = -9.0
x10434 = 12.0
x10435 = 26.0
x10436 = 18.5
x10437 = 14.0
x10438 = -11.0
x10439 = 19.0
x10440 = -14.0
x10441 = 9.0
x10442 = 14.0
x10443 = 15.0
x10444 = -25.0
x10445 = -6.0
x10446 = -49.0
x10447 = 58.5
x10448 = -10.0
x10449 = 7.5
x10450 = 8.0
x10451 = -21.0
x10452 = -11.0
x10453 = -10.0
x10454 = 47.0
x10455 = -8.0
x10456 = 17.0
x10457 = 31.0
x10458 = 7.0
x10459 = -13.0
x10460 = 30.0
x10461 = 22.0
x10462 = 2.0
x10463 = 8.0
x10464 = -2.0
x10465 = -22.0
x10466 = 27.0
x10467 = 1.0
x10468 = -31.0
x10469 = -30.0
x10470 = 25.0
x10471 = 26.0
x10472 = -32.0
x10473 = 19.0
x10474 = 15.0
x10475 = 12.0
x10476 = -9.0
x10477 = 11.0
x10478 = 29.0
x10479 = 50.0
x10480 = 44.0
x10481 = 10.0
x10482 = 1.0
x10483 = -15.0
x10484 = 24.0
x10485 = -25.0
x10486 = -20.0
x10487 = 5.0
x10488 = -13.0
x10489 = -9.0
x10490 = 23.0
x10491 = 8.0
x10492 = -23.0
x10493 = 22.0
x10494 = -8.0
x10495 = -4.0
x10496 = -2.0
x10497 = 2.0
x10498 = -7.0
x10499 = 16.0
x10500 = 8.0
x10501 = 0.0
x10502 = -5.0
x10503 = 6.0
x10504 = 26.0
x10505 = -31.0
x10506 = -1.0
x10507 = 17.0
x10508 = 47.0
x10509 = 11.0
x10510 = -39.0
x10511 = 4.0
x10512 = -19.0
x10513 = -2.0
x10514 = -23.0
x10515 = -4.0
x10516 = -24.5
x10517 = 6.0
x10518 = -7.0
x10519 = -11.0
x10520 = -12.0
x10521 = 22.0
x10522 = -7.0
x10523 = 9.0
x10524 = -7.0
x10525 = 3.0
x10526 = -31.0
x10527 = -6.0
x10528 = -4.0
x10529 = 0.5
x10530 = 35.0
x10531 = -9.0
x10532 = 1.0
x10533 = -13.0
x10534 = -15.0
x10535 = -24.0
x10536 = -2.0
x10537 = -22.0
x10538 = -17.0
x10539 = 0.0
x10540 = -8.0
x10541 = 6.0
x10542 = 14.0
x10543 = -12.0
x10544 = -29.0
x10545 = -41.0
x10546 = -2.0
x10547 = -1.0
x10548 = -36.0
x10549 = -53.5
x10550 = -6.0
x10551 = -23.0
x10552 = 0.0
x10553 = -17.0
x10554 = 6.0
x10555 = 4.0
x10556 = 13.0
x10557 = -6.0
x10558 = 2.0
x10559 = -16.0
x10560 = -9.0
x10561 = -12.0
x10562 = 12.0
x10563 = -9.0
x10564 = 3.0
x10565 = 10.0
x10566 = 12.0
x10567 = 10.0
x10568 = 24.0
x10569 = -31.0
x10570 = 14.0
x10571 = -42.0
x10572 = -6.0
x10573 = 19.0
x10574 = 8.0
x10575 = 31.0
x10576 = 29.0
x10577 = 54.0
x10578 = -31.0
x10579 = 3.0
x10580 = -20.0
x10581 = -14.0
x10582 = 16.0
x10583 = 6.0
x10584 = 3.0
x10585 = -2.0
x10586 = -34.0
x10587 = 3.0
x10588 = -18.0
x10589 = 34.0
x10590 = 16.0
x10591 = -8.0
x10592 = -39.0
x10593 = 1.0
x10594 = -44.0
x10595 = -7.0
x10596 = 22.0
x10597 = -31.0
x10598 = -6.0
x10599 = -5.5
x10600 = 19.0
x10601 = 26.0
x10602 = -9.0
x10603 = -16.0
x10604 = 38.0
x10605 = -11.0
x10606 = 8.0
x10607 = -7.0
x10608 = 7.0
x10609 = 3.0
x10610 = -17.0
x10611 = 11.0
x10612 = 27.0
x10613 = 43.0
x10614 = -3.0
x10615 = 18.0
x10616 = 21.0
x10617 = 10.0
x10618 = -4.0
x10619 = -3.0
x10620 = -3.5
x10621 = 17.0
x10622 = 4.0
x10623 = -27.0
x10624 = 4.0
x10625 = -12.0
x10626 = -15.0
x10627 = -32.0
x10628 = -13.0
x10629 = 8.0
x10630 = -26.0
x10631 = 26.0
x10632 = -15.0
x10633 = 27.0
x10634 = 6.0
x10635 = -19.0
x10636 = 0.0
x10637 = 58.0
x10638 = -20.0
x10639 = 16.0
x10640 = -25.0
x10641 = 5.0
x10642 = -2.0
x10643 = 5.0
x10644 = 2.0
x10645 = 17.0
x10646 = 15.0
x10647 = 46.0
x10648 = 9.0
x10649 = 1.0
x10650 = 12.0
x10651 = 19.5
x10652 = -7.0
x10653 = -15.0
x10654 = -23.5
x10655 = -4.0
x10656 = 7.0
x10657 = 27.0
x10658 = 15.0
x10659 = -40.0
x10660 = 51.0
x10661 = -30.0
x10662 = -13.0
x10663 = 43.0
x10664 = 13.0
x10665 = 5.0
x10666 = -6.0
x10667 = 13.0
x10668 = 10.0
x10669 = 8.0
x10670 = 16.0
x10671 = 16.0
x10672 = 2.0
x10673 = -23.0
x10674 = -53.0
x10675 = 18.0
x10676 = 7.0
x10677 = 6.0
x10678 = 25.0
x10679 = -32.5
x10680 = -20.0
x10681 = -22.0
x10682 = 32.0
x10683 = -19.0
x10684 = 2.0
x10685 = 6.0
x10686 = -18.0
x10687 = 11.0
x10688 = -7.0
x10689 = 11.0
x10690 = 25.0
x10691 = -24.0
x10692 = -14.0
x10693 = -41.5
x10694 = 4.0
x10695 = 9.0
x10696 = 16.0
x10697 = 26.0
x10698 = -25.0
x10699 = -4.0
x10700 = -11.0
x10701 = 13.0
x10702 = 3.0
x10703 = 31.0
x10704 = -7.0
x10705 = 8.0
x10706 = 18.0
x10707 = 3.0
x10708 = -15.0
x10709 = 22.0
x10710 = 7.0
x10711 = 36.0
x10712 = -13.0
x10713 = -4.5
x10714 = 22.0
x10715 = 6.0
x10716 = 17.0
x10717 = -20.0
x10718 = -25.0
x10719 = -17.0
x10720 = 22.0
x10721 = 1.0
x10722 = 14.0
x10723 = 9.0
x10724 = 1.0
x10725 = 6.0
x10726 = 6.0
x10727 = 32.0
x10728 = -1.0
x10729 = -8.0
x10730 = -13.0
x10731 = 3.0
x10732 = -18.0
x10733 = -45.0
x10734 = 37.0
x10735 = -7.0
x10736 = 49.0
x10737 = -29.0
x10738 = -9.0
x10739 = 5.0
x10740 = 24.0
x10741 = -3.0
x10742 = 5.0
x10743 = 2.0
x10744 = 8.0
x10745 = -8.0
x10746 = -5.0
x10747 = 11.0
x10748 = 11.0
x10749 = 15.0
x10750 = 0.0
x10751 = 11.0
x10752 = -15.0
x10753 = -34.5
x10754 = -11.0
x10755 = -11.0
x10756 = -3.0
x10757 = -7.0
x10758 = -18.0
x10759 = 4.0
x10760 = -7.0
x10761 = -32.0
x10762 = -30.0
x10763 = 47.0
x10764 = 11.0
x10765 = -48.0
x10766 = -26.0
x10767 = 13.0
x10768 = 7.0
x10769 = 8.0
x10770 = -7.0
x10771 = 29.0
x10772 = 21.0
x10773 = 6.0
x10774 = 23.0
x10775 = -17.0
x10776 = 49.5
x10777 = -42.0
x10778 = 12.0
x10779 = 4.0
x10780 = 41.0
x10781 = -8.0
x10782 = -5.0
x10783 = -14.0
x10784 = 1.0
x10785 = -24.0
x10786 = 15.0
x10787 = 20.0
x10788 = -1.0
x10789 = 7.0
x10790 = 9.0
x10791 = 3.0
x10792 = -21.0
x10793 = 14.0
x10794 = -4.0
x10795 = -10.0
x10796 = 13.0
x10797 = -7.0
x10798 = 0.0
x10799 = 33.0
x10800 = -32.0
x10801 = 3.0
x10802 = 7.0
x10803 = -38.0
x10804 = -17.0
x10805 = -1.0
x10806 = 12.0
x10807 = 6.0
x10808 = -64.0
x10809 = 19.0
x10810 = 20.0
x10811 = 36.5
x10812 = 22.0
x10813 = -10.0
x10814 = -13.0
x10815 = 34.0
x10816 = -3.0
x10817 = 20.0
x10818 = -32.0
x10819 = -10.0
x10820 = 19.0
x10821 = 11.0
x10822 = 33.0
x10823 = 40.0
x10824 = -34.0
x10825 = 8.0
x10826 = -17.0
x10827 = -15.0
x10828 = -3.0
x10829 = 39.0
x10830 = 12.0
x10831 = 11.0
x10832 = -19.0
x10833 = -36.0
x10834 = -35.0
x10835 = 6.0
x10836 = -15.0
x10837 = 12.0
x10838 = 20.0
x10839 = 6.0
x10840 = 12.0
x10841 = 20.0
x10842 = -5.0
x10843 = 7.0
x10844 = -3.0
x10845 = -21.0
x10846 = 26.0
x10847 = 15.0
x10848 = -6.5
x10849 = -29.5
x10850 = 11.0
x10851 = -13.0
x10852 = -3.0
x10853 = 8.0
x10854 = 14.0
x10855 = 13.0
x10856 = 5.0
x10857 = -3.0
x10858 = -7.0
x10859 = -27.5
x10860 = 21.0
x10861 = 8.0
x10862 = 9.0
x10863 = -25.0
x10864 = 21.0
x10865 = 9.0
x10866 = 19.0
x10867 = 11.0
x10868 = -21.0
x10869 = 21.0
x10870 = -17.0
x10871 = 6.0
x10872 = -8.0
x10873 = -5.0
x10874 = 8.0
x10875 = -24.0
x10876 = -24.0
x10877 = 22.0
x10878 = -8.0
x10879 = 14.0
x10880 = 13.0
x10881 = -18.0
x10882 = 32.0
x10883 = 3.0
x10884 = 16.0
x10885 = 23.0
x10886 = -33.0
x10887 = 8.0
x10888 = 41.0
x10889 = 17.0
x10890 = -11.0
x10891 = -14.0
x10892 = 4.0
x10893 = -15.0
x10894 = 21.0
x10895 = -12.0
x10896 = -26.5
x10897 = 26.0
x10898 = 15.0
x10899 = 18.0
x10900 = -12.0
x10901 = 16.5
x10902 = 1.0
x10903 = -28.0
x10904 = -1.0
x10905 = 5.0
x10906 = 18.0
x10907 = -14.0
x10908 = 10.0
x10909 = 6.0
x10910 = -13.0
x10911 = 10.0
x10912 = 38.0
x10913 = -14.0
x10914 = -2.0
x10915 = -6.0
x10916 = -19.0
x10917 = 1.0
x10918 = 7.0
x10919 = 15.0
x10920 = -3.0
x10921 = 3.0
x10922 = -1.0
x10923 = -1.0
x10924 = -17.0
x10925 = 52.0
x10926 = -28.0
x10927 = 8.0
x10928 = 26.0
x10929 = 14.0
x10930 = 42.0
x10931 = -2.0
x10932 = 5.0
x10933 = 21.0
x10934 = -16.0
x10935 = -10.0
x10936 = 3.0
x10937 = -13.5
x10938 = 16.0
x10939 = -1.0
x10940 = 55.0
x10941 = -20.0
x10942 = -23.0
x10943 = 17.0
x10944 = 2.0
x10945 = 17.0
x10946 = -19.0
x10947 = 2.0
x10948 = -5.0
x10949 = 10.0
x10950 = 22.0
x10951 = 11.0
x10952 = -40.0
x10953 = 16.0
x10954 = -2.0
x10955 = 23.0
x10956 = -22.0
x10957 = 17.0
x10958 = 26.0
x10959 = -27.5
x10960 = -37.0
x10961 = 16.0
x10962 = -2.0
x10963 = -6.0
x10964 = -14.0
x10965 = 30.0
x10966 = 6.0
x10967 = -26.0
x10968 = 22.0
x10969 = 6.0
x10970 = -19.0
x10971 = 36.0
x10972 = 28.0
x10973 = -24.0
x10974 = 26.0
x10975 = -25.0
x10976 = -17.0
x10977 = 3.0
x10978 = -26.0
x10979 = 4.0
x10980 = 5.0
x10981 = -14.0
x10982 = -15.0
x10983 = -2.0
x10984 = -19.0
x10985 = -36.5
x10986 = 19.0
x10987 = -26.5
x10988 = -27.0
x10989 = -3.0
x10990 = 5.0
x10991 = -11.0
x10992 = 4.0
x10993 = -1.0
x10994 = -5.0
x10995 = -9.0
x10996 = -8.0
x10997 = -15.0
x10998 = 11.0
x10999 = -1.0
x11000 = -28.0
x11001 = -28.0
x11002 = 3.0
x11003 = 5.0
x11004 = -26.0
x11005 = -14.0
x11006 = -35.0
x11007 = -19.0
x11008 = 44.0
x11009 = 10.0
x11010 = 6.0
x11011 = -1.0
x11012 = 8.0
x11013 = -5.0
x11014 = 16.0
x11015 = 29.0
x11016 = -3.0
x11017 = 0.0
x11018 = 21.0
x11019 = 3.0
x11020 = -17.0
x11021 = 9.0
x11022 = 35.0
x11023 = -17.0
x11024 = 24.0
x11025 = 17.0
x11026 = -20.0
x11027 = 11.0
x11028 = 16.5
x11029 = 27.0
x11030 = -34.0
x11031 = -16.0
x11032 = -36.0
x11033 = -49.0
x11034 = -27.0
x11035 = 5.0
x11036 = 2.0
x11037 = -27.0
x11038 = -26.0
x11039 = -2.0
x11040 = 1.0
x11041 = 15.0
x11042 = -19.0
x11043 = 13.5
x11044 = 28.5
x11045 = -14.0
x11046 = -6.0
x11047 = -19.0
x11048 = -4.0
x11049 = 31.5
x11050 = 9.0
x11051 = -2.0
x11052 = 13.0
x11053 = -3.0
x11054 = -30.0
x11055 = -9.0
x11056 = -5.0
x11057 = 3.0
x11058 = 5.0
x11059 = -12.0
x11060 = 20.0
x11061 = 13.5
x11062 = -36.0
x11063 = -1.0
x11064 = -9.0
x11065 = 4.0
x11066 = 17.0
x11067 = 10.0
x11068 = 17.5
x11069 = 20.0
x11070 = 1.0
x11071 = -37.0
x11072 = -5.0
x11073 = -15.0
x11074 = -4.0
x11075 = 23.0
x11076 = 9.0
x11077 = 10.0
x11078 = 2.0
x11079 = 18.0
x11080 = 4.0
x11081 = -17.0
x11082 = 16.0
x11083 = 28.0
x11084 = -16.0
x11085 = 29.0
x11086 = 0.0
x11087 = -13.0
x11088 = -28.0
x11089 = -2.5
x11090 = 23.0
x11091 = -23.0
x11092 = -24.0
x11093 = -41.0
x11094 = -34.0
x11095 = -13.0
x11096 = 28.0
x11097 = 10.0
x11098 = 6.5
x11099 = -11.0
x11100 = 19.0
x11101 = -26.0
x11102 = 7.5
x11103 = 6.0
x11104 = 10.0
x11105 = 0.0
x11106 = -23.0
x11107 = -11.0
x11108 = 4.0
x11109 = -15.0
x11110 = -16.0
x11111 = -1.0
x11112 = -15.0
x11113 = -13.0
x11114 = 15.0
x11115 = 58.0
x11116 = -11.0
x11117 = -1.0
x11118 = -5.0
x11119 = 34.0
x11120 = 17.0
x11121 = -21.0
x11122 = -5.0
x11123 = 1.0
x11124 = 13.0
x11125 = -20.5
x11126 = -25.0
x11127 = 71.0
x11128 = 11.0
x11129 = -12.0
x11130 = -3.0
x11131 = 6.0
x11132 = 2.0
x11133 = -21.0
x11134 = -18.0
x11135 = 34.0
x11136 = 12.0
x11137 = -31.0
x11138 = 6.0
x11139 = -10.0
x11140 = 38.0
x11141 = 0.0
x11142 = -8.0
x11143 = -8.0
x11144 = 8.0
x11145 = -30.5
x11146 = -22.0
x11147 = -40.5
x11148 = -39.0
x11149 = 13.0
x11150 = 31.0
x11151 = 26.0
x11152 = -26.0
x11153 = 19.0
x11154 = -5.0
x11155 = -1.0
x11156 = 16.0
x11157 = 4.0
x11158 = 23.0
x11159 = -5.0
x11160 = -5.0
x11161 = 1.0
x11162 = -32.0
x11163 = -34.0
x11164 = 12.0
x11165 = -2.0
x11166 = -15.0
x11167 = -23.0
x11168 = 18.0
x11169 = 17.0
x11170 = -8.0
x11171 = 13.0
x11172 = 19.0
x11173 = 23.0
x11174 = 15.0
x11175 = 20.0
x11176 = -3.0
x11177 = -33.0
x11178 = 27.0
x11179 = -6.0
x11180 = -3.0
x11181 = -7.0
x11182 = -12.0
x11183 = -8.0
x11184 = -12.0
x11185 = 10.0
x11186 = 29.0
x11187 = 37.0
x11188 = -8.0
x11189 = 51.0
x11190 = -4.0
x11191 = -3.0
x11192 = -1.0
x11193 = 65.0
x11194 = -2.0
x11195 = 31.0
x11196 = -16.0
x11197 = 11.0
x11198 = -1.0
x11199 = -27.0
x11200 = -65.0
x11201 = -23.0
x11202 = 19.0
x11203 = -8.0
x11204 = 12.0
x11205 = -22.0
x11206 = -42.0
x11207 = -24.0
x11208 = 10.0
x11209 = -5.0
x11210 = 4.0
x11211 = -8.0
x11212 = 30.0
x11213 = -10.0
x11214 = -8.0
x11215 = 12.0
x11216 = -3.0
x11217 = -14.0
x11218 = 18.0
x11219 = 13.0
x11220 = -10.0
x11221 = 1.0
x11222 = -6.0
x11223 = 16.0
x11224 = -26.0
x11225 = -45.0
x11226 = -3.0
x11227 = 18.0
x11228 = -24.0
x11229 = 11.0
x11230 = -24.0
x11231 = 5.0
x11232 = 2.0
x11233 = 2.0
x11234 = -22.0
x11235 = -7.0
x11236 = -5.0
x11237 = 24.0
x11238 = 36.0
x11239 = 1.0
x11240 = -2.0
x11241 = 44.0
x11242 = -16.0
x11243 = 0.0
x11244 = 12.0
x11245 = -10.0
x11246 = 2.0
x11247 = -11.0
x11248 = 12.0
x11249 = 6.0
x11250 = -14.0
x11251 = -11.0
x11252 = 15.0
x11253 = 10.0
x11254 = 31.0
x11255 = -13.0
x11256 = -8.0
x11257 = -21.0
x11258 = -14.0
x11259 = -14.0
x11260 = 17.0
x11261 = -8.0
x11262 = 5.0
x11263 = -1.0
x11264 = -46.0
x11265 = -23.0
x11266 = -18.0
x11267 = 6.0
x11268 = -31.0
x11269 = 5.0
x11270 = -15.0
x11271 = 1.0
x11272 = 20.0
x11273 = -3.0
x11274 = 4.0
x11275 = 29.0
x11276 = 4.0
x11277 = 4.0
x11278 = -17.0
x11279 = -11.0
x11280 = 8.0
x11281 = -13.0
x11282 = -37.0
x11283 = 6.5
x11284 = -30.0
x11285 = 4.0
x11286 = 27.0
x11287 = 19.0
x11288 = -4.0
x11289 = -12.5
x11290 = 28.0
x11291 = 29.0
